$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9  "9"  "-30"
10 "10" "-33"
11 "11" "-36"
12 "12" "-38"
13 "13" "-41"
14 "14" "-43"
15 "15" "-49"
16 "16" "-52"
17 "17" "-54"
18 "18" "-56"
19 "19" "-3" 
20 "20" "-60"
21 "21" "-62"
22 "22" "2"  
23 "23" "3"  
24 "24" "4"  
25 "25" "6"  
26 "26" "7"  
27 "27" "8"  
28 "28" "9"  
29 "29" "10" 
30 "30" "12" 
31 "31" "14" 
32 "32" "-2" 
33 "33" "-48"
34 "34" "16" 
35 "35" "18" 
36 "36" "20" 
37 "37" "-8" 
38 "38" "26" 
39 "39" "27" 
40 "40" "-1" 
41 "41" "30" 
42 "42" "31" 
43 "43" "35" 
44 "44" "36" 
45 "45" "-7" 
46 "46" "25" 
47 "47" "-26"
48 "48" "11" 
49 "49" "42" 
50 "50" "43" 
51 "51" "47" 
52 "52" "49" 
53 "53" "1"  
54 "54" "46" 
55 "55" "52" 
56 "56" "53" 
57 "57" "54" 
58 "58" "24" 
59 "59" "58" 
60 "60" "56" 
61 "61" "40" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   7.50
2         1       -6   7.50
3         2       -9   5.75
4         2      -10   5.75
5         3      -12   6.10
6         3      -13   6.10
7         4      -15   8.55
8         4      -16   8.55
9         5      -17   9.95
10        5      -18   9.95
11        6      -19   7.15
12        6      -20   7.15
13        7      -22   6.80
14        7      -23   6.80
15        8      -27   5.75
16        8      -28   5.75
17        9      -30   6.45
18        9      -31   6.45
19       10      -33   5.75
20       10      -34   5.75
21       11      -36   6.80
22       11      -37   6.80
23       12      -38   5.75
24       12      -39   5.75
25       13      -41   5.75
26       13      -42   5.75
27       14      -43   5.75
28       14      -44   5.75
29       15      -49   7.85
30       15      -50   7.85
31       16      -52   6.45
32       16      -53   6.45
33       17      -54   5.75
34       17      -55   5.75
35       18      -56   6.45
36       18      -57   6.45
37       19       -3   5.75
38       19       -4   5.75
39       20      -60   6.80
40       20      -61   6.80
41       21      -62   6.80
42       21      -63   6.80
43       22        2   1.40
44       22      -11   7.15
45       23        3   1.75
46       23      -14   7.85
47       24        4   1.75
48       24        5   0.35
49       25        6   0.70
50       25      -21   7.85
51       26        7   1.40
52       26      -24   8.20
53       27        8   1.40
54       27      -29   7.15
55       28        9   0.35
56       28      -32   6.80
57       29       10   2.45
58       29      -35   8.20
59       30       12   0.70
60       30      -40   6.45
61       31       14   2.45
62       31      -45   8.20
63       32       -2   9.60
64       32       19   3.85
65       33      -48  10.30
66       33       15   2.45
67       34       16   1.40
68       34       17   2.10
69       35       18   0.35
70       35      -58   6.80
71       36       20   1.40
72       36       21   1.40
73       37       -8   7.50
74       37       22   0.35
75       38       26   0.70
76       38      -25   8.90
77       39       27   0.70
78       39       28   1.05
79       40       -1  12.40
80       40       32   2.80
81       41       30   0.35
82       41       13   1.05
83       42       31   1.40
84       42      -46   9.60
85       43       35   1.75
86       43      -59   8.55
87       44       36   0.35
88       44      -64   8.55
89       45       -7   7.85
90       45       37   0.35
91       46       25   1.75
92       46       38   0.70
93       47      -26   8.55
94       47       39   0.70
95       48       11   2.80
96       48       41   2.80
97       49       42   0.35
98       49      -47   9.95
99       50       43   1.40
100      50       44   1.40
101      51       47   0.35
102      51       29   0.70
103      52       49   0.70
104      52       33   0.35
105      53        1   3.15
106      53       45   2.80
107      54       46   0.35
108      54       51   1.05
109      55       52   0.70
110      55      -51  11.35
111      56       53   1.05
112      56       23   3.85
113      57       54   1.40
114      57       48   1.75
115      58       24   1.40
116      58       57   0.35
117      59       58   0.35
118      59       55   0.70
119      60       56   0.70
120      60       59   0.35
121      61       40   0.35
122      61       60   0.35
123      62       61   0.45
124      62       34   5.35
125      63       62   0.45
126      63       50   3.70

$root_state_time
[1] 1.35

