$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
2  0.5128327 0.4871673
23 0.4344535 0.5655465
3  0.1788051 0.8211949
55 0.5137053 0.4862947
52 0.1700748 0.8299252
45 0.2807716 0.7192284
37 0.5148848 0.4851152
24 0.3136364 0.6863636
4  0.8528828 0.1471172
25 0.6652835 0.3347165
5  0.3560146 0.6439854
6  0.4858777 0.5141223
62 0.3805792 0.6194208
38 0.5276089 0.4723911
26 0.7080595 0.2919405
7  0.5277710 0.4722290
27 0.5616026 0.4383974
8  0.4297729 0.5702271
61 0.6373906 0.3626094
59 0.3033975 0.6966025
46 0.3608443 0.6391557
39 0.2680693 0.7319307
28 0.4827928 0.5172072
9  0.2542265 0.7457735
10 0.7151875 0.2848125
57 0.5223792 0.4776208
11 0.3957373 0.6042627
53 0.5004626 0.4995374
47 0.5697763 0.4302237
29 0.4716319 0.5283681
12 0.5819876 0.4180124
40 0.3225275 0.6774725
30 0.5106103 0.4893897
13 0.6750031 0.3249969
48 0.4808077 0.5191923
41 0.5871659 0.4128341
31 0.4016927 0.5983073
14 0.4622556 0.5377444
15 0.6440074 0.3559926
54 0.5931557 0.4068443
32 0.5171918 0.4828082
16 0.5048533 0.4951467
50 0.3504630 0.6495370
42 0.6729052 0.3270948
33 0.3471668 0.6528332
18 0.7205919 0.2794081
19 0.7471072 0.2528928
34 0.4986229 0.5013771
20 0.5433860 0.4566140

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-15"
4  "4"  "-19"
5  "5"  "-22"
6  "6"  "-25"
7  "7"  "-27"
8  "8"  "-30"
9  "9"  "-35"
10 "10" "-37"
11 "11" "-39"
12 "12" "-41"
13 "13" "-46"
14 "14" "-49"
15 "15" "-51"
16 "16" "-54"
17 "17" "-1" 
18 "18" "-58"
19 "19" "-60"
20 "20" "-63"
21 "21" "-4" 
22 "22" "-10"
23 "23" "-14"
24 "24" "-18"
25 "25" "5"  
26 "26" "7"  
27 "27" "8"  
28 "28" "-34"
29 "29" "12" 
30 "30" "-45"
31 "31" "14" 
32 "32" "16" 
33 "33" "-57"
34 "34" "-62"
35 "35" "21" 
36 "36" "-9" 
37 "37" "24" 
38 "38" "26" 
39 "39" "-33"
40 "40" "-44"
41 "41" "-48"
42 "42" "33" 
43 "43" "-3" 
44 "44" "1"  
45 "45" "37" 
46 "46" "39" 
47 "47" "29" 
48 "48" "41" 
49 "49" "17" 
50 "50" "42" 
51 "51" "44" 
52 "52" "-17"
53 "53" "47" 
54 "54" "32" 
55 "55" "52" 
56 "56" "49" 
57 "57" "11" 
58 "58" "56" 
59 "59" "46" 
60 "60" "58" 
61 "61" "59" 
62 "62" "38" 
63 "63" "60" 

$edges
    in_node out_node length
1         1       -7   8.20
2         1       -8   8.20
3         2      -11   6.10
4         2      -12   6.10
5         3      -15   7.85
6         3      -16   7.85
7         4      -19   5.75
8         4      -20   5.75
9         5      -22   8.90
10        5      -23   8.90
11        6      -25   6.10
12        6      -26   6.10
13        7      -27   6.10
14        7      -28   6.10
15        8      -30   6.80
16        8      -31   6.80
17        9      -35   5.75
18        9      -36   5.75
19       10      -37   7.85
20       10      -38   7.85
21       11      -39   5.75
22       11      -40   5.75
23       12      -41   6.80
24       12      -42   6.80
25       13      -46   6.10
26       13      -47   6.10
27       14      -49   5.75
28       14      -50   5.75
29       15      -51   6.80
30       15      -52   6.80
31       16      -54   6.10
32       16      -55   6.10
33       17       -1   6.10
34       17       -2   6.10
35       18      -58   6.10
36       18      -59   6.10
37       19      -60   8.90
38       19      -61   8.90
39       20      -63   8.55
40       20      -64   8.55
41       21       -4   6.10
42       21       -5   6.10
43       22      -10   6.80
44       22        2   0.70
45       23      -14  11.00
46       23        3   3.15
47       24      -18   7.85
48       24        4   2.10
49       25        5   0.70
50       25      -24   9.60
51       26        7   2.80
52       26      -29   8.90
53       27        8   2.80
54       27      -32   9.60
55       28      -34   6.80
56       28        9   1.05
57       29       12   0.35
58       29      -43   7.15
59       30      -45   6.80
60       30       13   0.70
61       31       14   1.40
62       31       15   0.35
63       32       16   5.25
64       32      -56  11.35
65       33      -57  10.65
66       33       18   4.55
67       34      -62  11.35
68       34       20   2.80
69       35       21   2.10
70       35       -6   8.20
71       36       -9   8.20
72       36       22   1.40
73       37       24   1.05
74       37      -21   8.90
75       38       26   2.45
76       38       27   1.75
77       39      -33   7.85
78       39       28   1.05
79       40      -44   8.55
80       40       30   1.75
81       41      -48   7.85
82       41       31   0.70
83       42       33   0.70
84       42       19   2.45
85       43       -3   8.90
86       43       35   0.70
87       44        1   1.40
88       44       36   1.40
89       45       37   1.05
90       45       25   0.35
91       46       39   3.15
92       46       10   3.15
93       47       29   1.75
94       47       40   0.35
95       48       41   0.35
96       48      -53   8.20
97       49       17   4.20
98       49       43   1.40
99       50       42   0.70
100      50       34   0.70
101      51       44   0.35
102      51      -13   9.95
103      52      -17  10.30
104      52       45   0.35
105      53       47   1.75
106      53       48   2.45
107      54       32   1.05
108      54       50   0.35
109      55       52   1.75
110      55        6   5.95
111      56       49   0.35
112      56       51   0.70
113      57       11   5.60
114      57       53   0.70
115      58       56   0.70
116      58       23   0.35
117      59       46   1.40
118      59       57   1.05
119      60       58   1.05
120      60       55   0.35
121      61       59   0.35
122      61       54   0.35
123      62       38   1.85
124      62       61   0.45
125      63       60   1.25
126      63       62   0.45

$root_state_time
[1] 1.35

