$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-14"
3  "3"  "-17"
4  "4"  "-20"
5  "5"  "-24"
6  "6"  "-27"
7  "7"  "-30"
8  "8"  "-32"
9  "9"  "-34"
10 "10" "-1" 
11 "11" "-39"
12 "12" "-41"
13 "13" "-44"
14 "14" "-47"
15 "15" "-52"
16 "16" "-54"
17 "17" "-59"
18 "18" "-61"
19 "19" "-63"
20 "20" "-3" 
21 "21" "-5" 
22 "22" "-8" 
23 "23" "-13"
24 "24" "-19"
25 "25" "-23"
26 "26" "-26"
27 "27" "-29"
28 "28" "8"  
29 "29" "11" 
30 "30" "-46"
31 "31" "-51"
32 "32" "16" 
33 "33" "20" 
34 "34" "18" 
35 "35" "23" 
36 "36" "24" 
37 "37" "28" 
38 "38" "29" 
39 "39" "33" 
40 "40" "30" 
41 "41" "32" 
42 "42" "22" 
43 "43" "36" 
44 "44" "10" 
45 "45" "27" 
46 "46" "40" 
47 "47" "31" 
48 "48" "3"  
49 "49" "44" 
50 "50" "13" 
51 "51" "48" 
52 "52" "38" 
53 "53" "35" 
54 "54" "52" 
55 "55" "-38"
56 "56" "-37"
57 "57" "56" 
58 "58" "57" 
59 "59" "58" 
60 "60" "45" 
61 "61" "53" 
62 "62" "-12"
63 "63" "49" 

$edges
    in_node out_node length
1         1       -9   7.15
2         1      -10   7.15
3         2      -14   5.75
4         2      -15   5.75
5         3      -17   8.20
6         3      -18   8.20
7         4      -20   9.95
8         4      -21   9.95
9         5      -24   6.10
10        5      -25   6.10
11        6      -27   5.75
12        6      -28   5.75
13        7      -30   7.15
14        7      -31   7.15
15        8      -32   6.10
16        8      -33   6.10
17        9      -34   7.15
18        9      -35   7.15
19       10       -1   5.75
20       10       -2   5.75
21       11      -39   6.10
22       11      -40   6.10
23       12      -41   6.10
24       12      -42   6.10
25       13      -44   5.75
26       13      -45   5.75
27       14      -47   5.75
28       14      -48   5.75
29       15      -52   5.75
30       15      -53   5.75
31       16      -54   6.10
32       16      -55   6.10
33       17      -59   7.15
34       17      -60   7.15
35       18      -61   7.15
36       18      -62   7.15
37       19      -63   9.95
38       19      -64   9.95
39       20       -3   6.10
40       20       -4   6.10
41       21       -5   6.80
42       21       -6   6.80
43       22       -8   8.20
44       22        1   1.05
45       23      -13   7.85
46       23        2   2.10
47       24      -19  10.65
48       24        4   0.70
49       25      -23   9.95
50       25        5   3.85
51       26      -26   6.10
52       26        6   0.35
53       27      -29  10.30
54       27        7   3.15
55       28        8   2.45
56       28        9   1.40
57       29       11   1.05
58       29       12   1.05
59       30      -46   6.10
60       30       14   0.35
61       31      -51   6.10
62       31       15   0.35
63       32       16   0.35
64       32      -56   6.45
65       33       20   2.45
66       33       21   1.75
67       34       18   3.15
68       34       19   0.35
69       35       23   3.85
70       35      -16  11.70
71       36       24   0.35
72       36      -22  11.00
73       37       28   0.35
74       37      -36   8.90
75       38       29   0.70
76       38      -43   7.85
77       39       33   1.75
78       39       -7  10.30
79       40       30   1.05
80       40      -49   7.15
81       41       32   0.70
82       41      -57   7.15
83       42       22   0.70
84       42      -11   8.90
85       43       36   0.35
86       43       25   1.40
87       44       10   5.60
88       44       39   1.05
89       45       27   0.70
90       45       37   2.10
91       46       40   0.35
92       46      -50   7.50
93       47       31   1.40
94       47       41   0.35
95       48        3   3.50
96       48       43   0.35
97       49       44   1.85
98       49       42   4.30
99       50       13   2.10
100      50       46   0.35
101      51       48   0.35
102      51       26   5.95
103      52       38   0.35
104      52       50   0.35
105      53       35   0.70
106      53       51   0.35
107      54       52   0.35
108      54       47   1.05
109      55      -38   8.90
110      55       54   0.35
111      56      -37   9.25
112      56       55   0.35
113      57       56   0.70
114      57      -58   9.95
115      58       57   0.35
116      58       17   3.15
117      59       58   0.35
118      59       34   0.35
119      60       45   0.35
120      60       59   0.70
121      61       53   0.35
122      61       60   1.40
123      62      -12  13.20
124      62       61   0.45
125      63       49   0.45
126      63       62   0.45

$root_state_time
[1] 1.35

