$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
60 0.6767672 0.3232328
59 0.5830941 0.4169059
58 0.7528594 0.2471406
51 0.4843929 0.5156071
32 0.4170451 0.5829549
23 0.3596872 0.6403128
3  0.4480335 0.5519665
4  0.6163175 0.3836825
46 0.5996551 0.4003449
40 0.5123619 0.4876381
33 0.4505928 0.5494072
24 0.4187863 0.5812137
5  0.5204241 0.4795759
6  0.6225116 0.3774884
7  0.3918592 0.6081408
57 0.5404559 0.4595441
55 0.3832571 0.6167429
53 0.7074021 0.2925979
47 0.6997597 0.3002403
41 0.4336389 0.5663611
35 0.5684119 0.4315881
25 0.3996206 0.6003794
8  0.4354826 0.5645174
26 0.5194064 0.4805936
9  0.2189695 0.7810305
56 0.5611773 0.4388227
54 0.4597141 0.5402859
48 0.4242025 0.5757975
11 0.1923747 0.8076253
42 0.6685757 0.3314243
36 0.4095789 0.5904211
27 0.4480990 0.5519010
12 0.6056932 0.3943068
43 0.4642889 0.5357111
37 0.5596715 0.4403285
13 0.4660565 0.5339435
29 0.6749877 0.3250123
14 0.7508557 0.2491443
15 0.6161933 0.3838067
30 0.6513544 0.3486456
16 0.4778694 0.5221306
17 0.4389055 0.5610945
18 0.7471481 0.2528519
49 0.6995046 0.3004954
44 0.7619674 0.2380326
38 0.3691244 0.6308756
20 0.6313382 0.3686618
31 0.4868736 0.5131264
21 0.5349422 0.4650578

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-21"
6  "6"  "-24"
7  "7"  "-26"
8  "8"  "-32"
9  "9"  "-36"
10 "10" "-1" 
11 "11" "-39"
12 "12" "-43"
13 "13" "-46"
14 "14" "-48"
15 "15" "-50"
16 "16" "-52"
17 "17" "-54"
18 "18" "-56"
19 "19" "-4" 
20 "20" "-59"
21 "21" "-61"
22 "22" "1"  
23 "23" "3"  
24 "24" "5"  
25 "25" "8"  
26 "26" "9"  
27 "27" "12" 
28 "28" "-3" 
29 "29" "14" 
30 "30" "16" 
31 "31" "21" 
32 "32" "23" 
33 "33" "24" 
34 "34" "10" 
35 "35" "-31"
36 "36" "-42"
37 "37" "13" 
38 "38" "20" 
39 "39" "22" 
40 "40" "-20"
41 "41" "35" 
42 "42" "-41"
43 "43" "37" 
44 "44" "-58"
45 "45" "39" 
46 "46" "40" 
47 "47" "-30"
48 "48" "11" 
49 "49" "44" 
50 "50" "-6" 
51 "51" "32" 
52 "52" "34" 
53 "53" "-29"
54 "54" "48" 
55 "55" "-28"
56 "56" "54" 
57 "57" "55" 
58 "58" "51" 
59 "59" "58" 
60 "60" "-14"
61 "61" "60" 
62 "62" "-13"
63 "63" "52" 

$edges
    in_node out_node length
1         1       -7   6.45
2         1       -8   6.45
3         2      -11   7.15
4         2      -12   7.15
5         3      -15   7.50
6         3      -16   7.50
7         4      -17   5.75
8         4      -18   5.75
9         5      -21   7.50
10        5      -22   7.50
11        6      -24   7.15
12        6      -25   7.15
13        7      -26   8.90
14        7      -27   8.90
15        8      -32   6.45
16        8      -33   6.45
17        9      -36   6.10
18        9      -37   6.10
19       10       -1   8.20
20       10       -2   8.20
21       11      -39   5.75
22       11      -40   5.75
23       12      -43   5.75
24       12      -44   5.75
25       13      -46   6.45
26       13      -47   6.45
27       14      -48   6.10
28       14      -49   6.10
29       15      -50   7.15
30       15      -51   7.15
31       16      -52   8.55
32       16      -53   8.55
33       17      -54   6.10
34       17      -55   6.10
35       18      -56   7.50
36       18      -57   7.50
37       19       -4   5.75
38       19       -5   5.75
39       20      -59   7.85
40       20      -60   7.85
41       21      -61   8.90
42       21      -62   8.90
43       22        1   0.70
44       22       -9   7.15
45       23        3   1.05
46       23        4   2.80
47       24        5   0.35
48       24      -23   7.85
49       25        8   0.35
50       25      -34   6.80
51       26        9   2.80
52       26      -38   8.90
53       27       12   0.35
54       27      -45   6.10
55       28       -3   6.45
56       28       19   0.70
57       29       14   1.40
58       29       15   0.35
59       30       16   0.35
60       30       17   2.80
61       31       21   0.35
62       31      -63   9.25
63       32       23   0.35
64       32      -19   8.90
65       33       24   0.70
66       33        6   1.40
67       34       10   2.10
68       34       28   3.85
69       35      -31   7.15
70       35       25   0.35
71       36      -42   7.15
72       36       27   1.05
73       37       13   2.80
74       37       29   1.75
75       38       20   1.75
76       38       31   0.35
77       39       22   0.35
78       39      -10   7.50
79       40      -20   9.60
80       40       33   1.05
81       41       35   0.35
82       41      -35   7.50
83       42      -41   8.20
84       42       36   1.05
85       43       37   0.70
86       43       30   1.05
87       44      -58  11.35
88       44       38   1.75
89       45       39   1.75
90       45        2   2.10
91       46       40   1.40
92       46        7   2.10
93       47      -30   9.60
94       47       41   2.10
95       48       11   3.15
96       48       42   0.70
97       49       44   0.70
98       49      -64  12.05
99       50       -6   9.60
100      50       45   0.35
101      51       32   2.45
102      51       46   0.35
103      52       34   2.45
104      52       50   3.15
105      53      -29  10.65
106      53       47   1.05
107      54       48   1.40
108      54       43   0.35
109      55      -28  11.00
110      55       53   0.35
111      56       54   0.35
112      56       18   3.15
113      57       55   0.35
114      57       26   2.45
115      58       51   0.35
116      58       57   0.35
117      59       58   0.35
118      59       56   1.40
119      60      -14  12.40
120      60       59   0.35
121      61       60   0.35
122      61       49   0.70
123      62      -13  13.20
124      62       61   0.45
125      63       52   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

