$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
38 0.5273822 0.4726178
27 0.3790980 0.6209020
8  0.4337765 0.5662235
9  0.6401314 0.3598686
45 0.5660525 0.4339475
39 0.5446259 0.4553741
28 0.4214534 0.5785466
11 0.6211214 0.3788786
57 0.4589831 0.5410169
54 0.3500720 0.6499280
29 0.5435239 0.4564761
12 0.4516132 0.5483868
50 0.5957750 0.4042250
46 0.3731999 0.6268001
40 0.5815655 0.4184345
31 0.6916497 0.3083503
13 0.5972009 0.4027991
32 0.8220014 0.1779986
14 0.5753754 0.4246246
15 0.3347655 0.6652345
16 0.5406502 0.4593498
55 0.1015682 0.8984318
17 0.6463638 0.3536362
51 0.6928434 0.3071566
47 0.5370175 0.4629825
41 0.5460593 0.4539407
33 0.2699192 0.7300808
19 0.5743586 0.4256414

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-11"
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-20"
6  "6"  "-23"
7  "7"  "-27"
8  "8"  "-33"
9  "9"  "-36"
10 "10" "-2" 
11 "11" "-41"
12 "12" "-43"
13 "13" "-47"
14 "14" "-49"
15 "15" "-51"
16 "16" "-53"
17 "17" "-56"
18 "18" "-4" 
19 "19" "-58"
20 "20" "-6" 
21 "21" "1"  
22 "22" "-15"
23 "23" "-19"
24 "24" "6"  
25 "25" "-1" 
26 "26" "7"  
27 "27" "-32"
28 "28" "-40"
29 "29" "12" 
30 "30" "18" 
31 "31" "-46"
32 "32" "14" 
33 "33" "19" 
34 "34" "21" 
35 "35" "22" 
36 "36" "25" 
37 "37" "24" 
38 "38" "-31"
39 "39" "-39"
40 "40" "31" 
41 "41" "33" 
42 "42" "3"  
43 "43" "37" 
44 "44" "-30"
45 "45" "-38"
46 "46" "40" 
47 "47" "41" 
48 "48" "42" 
49 "49" "44" 
50 "50" "46" 
51 "51" "47" 
52 "52" "48" 
53 "53" "49" 
54 "54" "29" 
55 "55" "17" 
56 "56" "43" 
57 "57" "54" 
58 "58" "56" 
59 "59" "58" 
60 "60" "52" 
61 "61" "34" 
62 "62" "61" 
63 "63" "36" 

$edges
    in_node out_node length
1         1       -8   8.20
2         1       -9   8.20
3         2      -11   7.85
4         2      -12   7.85
5         3      -13   7.50
6         3      -14   7.50
7         4      -16   5.75
8         4      -17   5.75
9         5      -20   5.75
10        5      -21   5.75
11        6      -23   6.45
12        6      -24   6.45
13        7      -27   7.15
14        7      -28   7.15
15        8      -33   5.75
16        8      -34   5.75
17        9      -36   7.85
18        9      -37   7.85
19       10       -2   5.75
20       10       -3   5.75
21       11      -41   6.80
22       11      -42   6.80
23       12      -43   8.55
24       12      -44   8.55
25       13      -47   6.10
26       13      -48   6.10
27       14      -49   6.10
28       14      -50   6.10
29       15      -51   7.50
30       15      -52   7.50
31       16      -53   8.55
32       16      -54   8.55
33       17      -56   5.75
34       17      -57   5.75
35       18       -4   7.85
36       18       -5   7.85
37       19      -58   7.15
38       19      -59   7.15
39       20       -6   5.75
40       20       -7   5.75
41       21        1   0.35
42       21      -10   8.55
43       22      -15   6.10
44       22        4   0.35
45       23      -19   6.45
46       23        5   0.70
47       24        6   0.70
48       24      -25   7.15
49       25       -1   9.60
50       25       10   3.85
51       26        7   2.45
52       26      -29   9.60
53       27      -32   7.15
54       27        8   1.40
55       28      -40   9.60
56       28       11   2.80
57       29       12   1.05
58       29      -45   9.60
59       30       18   0.35
60       30       20   2.45
61       31      -46   6.45
62       31       13   0.35
63       32       14   1.75
64       32       15   0.35
65       33       19   0.35
66       33      -60   7.50
67       34       21   1.05
68       34        2   1.75
69       35       22   0.35
70       35      -18   6.45
71       36       25   2.10
72       36       30   3.50
73       37       24   0.35
74       37      -26   7.50
75       38      -31   9.60
76       38       27   2.45
77       39      -39  10.30
78       39       28   0.70
79       40       31   2.10
80       40       32   0.70
81       41       33   0.35
82       41      -61   7.85
83       42        3   0.35
84       42       35   1.40
85       43       37   3.50
86       43       26   1.40
87       44      -30   9.95
88       44       38   0.35
89       45      -38  10.65
90       45       39   0.35
91       46       40   0.35
92       46       16   0.35
93       47       41   0.70
94       47      -62   8.55
95       48       42   1.75
96       48       23   3.15
97       49       44   0.35
98       49      -35  10.30
99       50       46   0.70
100      50      -55   9.60
101      51       47   1.75
102      51      -63  10.30
103      52       48   0.35
104      52      -22   9.95
105      53       49   0.35
106      53        9   2.80
107      54       29   0.35
108      54       50   0.35
109      55       17   4.90
110      55       51   0.35
111      56       43   0.35
112      56       53   0.70
113      57       54   1.05
114      57       55   0.35
115      58       56   0.35
116      58       45   1.05
117      59       58   0.35
118      59       57   1.05
119      60       52   2.45
120      60       59   0.35
121      61       34   3.15
122      61       60   0.35
123      62       61   0.45
124      62      -64  13.20
125      63       36   1.95
126      63       62   0.45

$root_state_time
[1] 1.35

