$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9.547073 9.080743 9.588803 9.769170 9.774232 9.568651 6.818566 9.533635 8.299457 9.697628 8.983239 9.711793 9.625526 9.657512 7.371308 7.857494 8.519668 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.444479 9.041403 8.549382 9.127382 9.150974 9.023031 7.273071 7.403395 8.322048 8.339488 9.061659 7.338450 7.925221 8.472882 3.409365 8.391451 8.590455 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.765839 8.601657 6.726830 7.246219 7.837703 7.909173 7.232024 5.478751 6.335539 7.456037 4.981262 7.435473 6.782655 6.871709 6.359045 5.371138 6.290415 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.917355 4.995208 5.421533 5.529037 4.601455 4.232935 3.842447 3.453108 3.039296 2.681972 2.302588 1.831404 

$commitment_bias
        [,1]      [,2]
63 0.6418877 0.3581123
62 0.2934531 0.7065469
45 0.5184526 0.4815474
24 0.3747102 0.6252898
12 0.5560325 0.4439675
43 0.3648748 0.6351252
38 0.6229538 0.3770462
19 0.8584861 0.1415139
31 0.6115384 0.3884616
1  0.6206823 0.3793177
61 0.5840301 0.4159699
32 0.5957726 0.4042274
20 0.5741956 0.4258044
2  0.4410532 0.5589468
60 0.4455674 0.5544326
54 0.3469844 0.6530156
51 0.6830007 0.3169993
48 0.5197042 0.4802958
44 0.6521159 0.3478841
39 0.3496284 0.6503716
3  0.5183233 0.4816767
33 0.4221253 0.5778747
4  0.6821066 0.3178934
21 0.2490750 0.7509250
5  0.5312469 0.4687531
22 0.3150697 0.6849303
6  0.4857200 0.5142800
59 0.6047342 0.3952658
58 0.4146106 0.5853894
57 0.4712708 0.5287292
56 0.6843470 0.3156530
55 0.5299788 0.4700212
52 0.4607351 0.5392649
49 0.2100592 0.7899408
7  0.5347854 0.4652146
46 0.7965407 0.2034593
40 0.7688227 0.2311773
34 0.6757394 0.3242606
23 0.3728069 0.6271931
8  0.5015371 0.4984629
35 0.5724554 0.4275446
25 0.5959662 0.4040338
9  0.3278824 0.6721176
10 0.5275805 0.4724195
26 0.3591586 0.6408414
11 0.3884778 0.6115222
53 0.4398310 0.5601690
50 0.6308676 0.3691324
47 0.6341309 0.3658691
27 0.5866054 0.4133946
13 0.3158509 0.6841491
41 0.3531047 0.6468953
36 0.5972391 0.4027609
28 0.3111561 0.6888439
14 0.4553204 0.5446796
15 0.7349068 0.2650932
42 0.7476433 0.2523567
37 0.4529884 0.5470116
16 0.4479903 0.5520097
29 0.3892215 0.6107785
17 0.3527433 0.6472567
30 0.3812735 0.6187265
18 0.7314400 0.2685600

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-12"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-20"
6  "6"  "-23"
7  "7"  "-28"
8  "8"  "-32"
9  "9"  "-37"
10 "10" "-39"
11 "11" "-42"
12 "12" "-1" 
13 "13" "-45"
14 "14" "-48"
15 "15" "-52"
16 "16" "-55"
17 "17" "-58"
18 "18" "-62"
19 "19" "-5" 
20 "20" "-11"
21 "21" "-19"
22 "22" "-22"
23 "23" "-31"
24 "24" "12" 
25 "25" "-36"
26 "26" "-41"
27 "27" "-44"
28 "28" "-47"
29 "29" "-57"
30 "30" "-61"
31 "31" "-7" 
32 "32" "-10"
33 "33" "4"  
34 "34" "23" 
35 "35" "25" 
36 "36" "28" 
37 "37" "16" 
38 "38" "19" 
39 "39" "3"  
40 "40" "-30"
41 "41" "36" 
42 "42" "-54"
43 "43" "-4" 
44 "44" "39" 
45 "45" "24" 
46 "46" "40" 
47 "47" "27" 
48 "48" "-14"
49 "49" "7"  
50 "50" "47" 
51 "51" "48" 
52 "52" "49" 
53 "53" "50" 
54 "54" "51" 
55 "55" "52" 
56 "56" "55" 
57 "57" "56" 
58 "58" "57" 
59 "59" "-27"
60 "60" "54" 
61 "61" "32" 
62 "62" "45" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -8   6.10
2         1       -9   6.10
3         2      -12   6.45
4         2      -13   6.45
5         3      -15   6.10
6         3      -16   6.10
7         4      -17   5.75
8         4      -18   5.75
9         5      -20   5.75
10        5      -21   5.75
11        6      -23   6.10
12        6      -24   6.10
13        7      -28   8.55
14        7      -29   8.55
15        8      -32   6.10
16        8      -33   6.10
17        9      -37   7.15
18        9      -38   7.15
19       10      -39   5.75
20       10      -40   5.75
21       11      -42   6.45
22       11      -43   6.45
23       12       -1   5.75
24       12       -2   5.75
25       13      -45   5.75
26       13      -46   5.75
27       14      -48   5.75
28       14      -49   5.75
29       15      -52   8.20
30       15      -53   8.20
31       16      -55   7.50
32       16      -56   7.50
33       17      -58   7.15
34       17      -59   7.15
35       18      -62   7.15
36       18      -63   7.15
37       19       -5   6.45
38       19       -6   6.45
39       20      -11   7.15
40       20        2   0.70
41       21      -19   6.45
42       21        5   0.70
43       22      -22   6.45
44       22        6   0.35
45       23      -31   6.45
46       23        8   0.35
47       24       12   2.45
48       24       -3   8.20
49       25      -36   8.20
50       25        9   1.05
51       26      -41   7.15
52       26       11   0.70
53       27      -44   7.15
54       27       13   1.40
55       28      -47   6.45
56       28       14   0.70
57       29      -57   8.20
58       29       17   1.05
59       30      -61   7.50
60       30       18   0.35
61       31       -7   7.15
62       31        1   1.05
63       32      -10  12.05
64       32       20   4.90
65       33        4   1.40
66       33       21   0.70
67       34       23   0.35
68       34      -34   6.80
69       35       25   0.70
70       35       10   3.15
71       36       28   0.35
72       36      -50   6.80
73       37       16   1.40
74       37       29   0.70
75       38       19   1.75
76       38       31   1.05
77       39        3   1.75
78       39       33   0.70
79       40      -30   7.50
80       40       34   0.70
81       41       36   1.40
82       41      -51   8.20
83       42      -54   9.95
84       42       37   1.05
85       43       -4   9.25
86       43       38   1.05
87       44       39   0.35
88       44       22   1.75
89       45       24   2.45
90       45       43   1.40
91       46       40   0.70
92       46      -35   8.20
93       47       27   1.75
94       47       41   0.70
95       48      -14   8.55
96       48       44   0.35
97       49        7   0.70
98       49       46   1.05
99       50       47   1.40
100      50       15   2.10
101      51       48   0.70
102      51      -25   9.25
103      52       49   0.35
104      52       35   0.70
105      53       50   0.35
106      53       42   0.70
107      54       51   0.70
108      54      -26   9.95
109      55       52   0.35
110      55       26   2.80
111      56       55   1.05
112      56       53   0.35
113      57       56   0.35
114      57      -60  11.35
115      58       57   0.35
116      58       30   4.20
117      59      -27  12.05
118      59       58   0.35
119      60       54   2.45
120      60       59   0.35
121      61       32   0.70
122      61       60   0.35
123      62       45   2.55
124      62       61   0.45
125      63       62   0.45
126      63      -64  13.65

$root_state_time
[1] 1.35

