$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
2  0.7747521 0.2252479
35 0.5157071 0.4842929
22 0.4750437 0.5249563
3  0.5081086 0.4918914
4  0.5877624 0.4122376
62 0.6005710 0.3994290
59 0.2802939 0.7197061
36 0.7226008 0.2773992
5  0.4591626 0.5408374
23 0.4572504 0.5427496
6  0.4613299 0.5386701
57 0.2615754 0.7384246
51 0.5728678 0.4271322
37 0.4184621 0.5815379
24 0.5333472 0.4666528
7  0.3793491 0.6206509
46 0.3335520 0.6664480
8  0.4499666 0.5500334
38 0.7144167 0.2855833
25 0.6693856 0.3306144
9  0.2971222 0.7028778
53 0.5341562 0.4658438
47 0.5312367 0.4687633
39 0.7252270 0.2747730
26 0.3997821 0.6002179
10 0.3825588 0.6174412
11 0.3858322 0.6141678
40 0.5761511 0.4238489
28 0.5600109 0.4399891
12 0.3786731 0.6213269
61 0.2571217 0.7428783
60 0.3967027 0.6032973
54 0.2986328 0.7013672
48 0.3505642 0.6494358
29 0.4635919 0.5364081
13 0.3146809 0.6853191
41 0.3828699 0.6171301
30 0.6396306 0.3603694
15 0.7373276 0.2626724
42 0.4706764 0.5293236
31 0.3748742 0.6251258
16 0.5628608 0.4371392
58 0.5901885 0.4098115
55 0.5856322 0.4143678
17 0.4931388 0.5068612
49 0.6405620 0.3594380
32 0.2705958 0.7294042
18 0.6175377 0.3824623
43 0.3551070 0.6448930
19 0.3661393 0.6338607
33 0.6548064 0.3451936
20 0.8318199 0.1681801

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-15"
5  "5"  "-17"
6  "6"  "-20"
7  "7"  "-24"
8  "8"  "-26"
9  "9"  "-30"
10 "10" "-32"
11 "11" "-36"
12 "12" "-39"
13 "13" "-43"
14 "14" "-1" 
15 "15" "-47"
16 "16" "-51"
17 "17" "-55"
18 "18" "-57"
19 "19" "-60"
20 "20" "-62"
21 "21" "-5" 
22 "22" "3"  
23 "23" "-19"
24 "24" "-23"
25 "25" "-29"
26 "26" "10" 
27 "27" "14" 
28 "28" "-38"
29 "29" "13" 
30 "30" "15" 
31 "31" "16" 
32 "32" "18" 
33 "33" "20" 
34 "34" "21" 
35 "35" "22" 
36 "36" "5"  
37 "37" "-22"
38 "38" "-28"
39 "39" "26" 
40 "40" "28" 
41 "41" "-46"
42 "42" "-50"
43 "43" "19" 
44 "44" "34" 
45 "45" "2"  
46 "46" "8"  
47 "47" "39" 
48 "48" "29" 
49 "49" "32" 
50 "50" "-4" 
51 "51" "37" 
52 "52" "27" 
53 "53" "47" 
54 "54" "48" 
55 "55" "17" 
56 "56" "52" 
57 "57" "51" 
58 "58" "-54"
59 "59" "36" 
60 "60" "54" 
61 "61" "-42"
62 "62" "59" 
63 "63" "56" 

$edges
    in_node out_node length
1         1       -7   6.45
2         1       -8   6.45
3         2      -10   5.75
4         2      -11   5.75
5         3      -12   7.15
6         3      -13   7.15
7         4      -15   6.45
8         4      -16   6.45
9         5      -17   6.10
10        5      -18   6.10
11        6      -20   5.75
12        6      -21   5.75
13        7      -24   5.75
14        7      -25   5.75
15        8      -26   9.60
16        8      -27   9.60
17        9      -30   7.15
18        9      -31   7.15
19       10      -32   6.10
20       10      -33   6.10
21       11      -36   6.10
22       11      -37   6.10
23       12      -39   6.45
24       12      -40   6.45
25       13      -43   6.80
26       13      -44   6.80
27       14       -1   6.80
28       14       -2   6.80
29       15      -47   5.75
30       15      -48   5.75
31       16      -51   5.75
32       16      -52   5.75
33       17      -55   5.75
34       17      -56   5.75
35       18      -57   6.10
36       18      -58   6.10
37       19      -60   6.80
38       19      -61   6.80
39       20      -62   6.45
40       20      -63   6.45
41       21       -5   8.90
42       21       -6   8.90
43       22        3   3.15
44       22      -14  10.30
45       23      -19   7.15
46       23        6   1.40
47       24      -23   6.45
48       24        7   0.70
49       25      -29   7.85
50       25        9   0.70
51       26       10   1.05
52       26      -34   7.15
53       27       14   2.45
54       27       -3   9.25
55       28      -38   7.15
56       28       12   0.70
57       29       13   2.45
58       29      -45   9.25
59       30       15   3.50
60       30      -49   9.25
61       31       16   4.55
62       31      -53  10.30
63       32       18   0.70
64       32      -59   6.80
65       33       20   0.70
66       33      -64   7.15
67       34       21   0.35
68       34        1   2.80
69       35       22   1.05
70       35        4   4.90
71       36        5   2.45
72       36       23   1.40
73       37      -22   8.20
74       37       24   1.75
75       38      -28   8.20
76       38       25   0.35
77       39       26   0.70
78       39      -35   7.85
79       40       28   1.05
80       40      -41   8.20
81       41      -46   9.60
82       41       30   0.35
83       42      -50  11.70
84       42       31   1.40
85       43       19   1.05
86       43       33   0.70
87       44       34   0.35
88       44       -9   9.60
89       45        2   6.30
90       45       35   0.70
91       46        8   0.70
92       46       38   2.10
93       47       39   0.35
94       47       11   2.10
95       48       29   0.70
96       48       41   0.35
97       49       32   2.80
98       49       43   1.75
99       50       -4  10.30
100      50       44   0.70
101      51       37   2.45
102      51       46   0.35
103      52       27   2.80
104      52       50   1.75
105      53       47   0.35
106      53       40   0.35
107      54       48   2.10
108      54       42   0.35
109      55       17   4.55
110      55       49   0.70
111      56       52   0.35
112      56       45   0.35
113      57       51   0.35
114      57       53   2.45
115      58      -54  10.65
116      58       55   0.35
117      59       36   2.80
118      59       57   0.35
119      60       54   0.35
120      60       58   1.75
121      61      -42  12.75
122      61       60   0.35
123      62       59   1.85
124      62       61   0.45
125      63       56   1.25
126      63       62   0.45

$root_state_time
[1] 1.35

