$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
2  0.6887629 0.3112371
26 0.6119854 0.3880146
3  0.3178881 0.6821119
62 0.4044105 0.5955895
56 0.6991618 0.3008382
52 0.7530030 0.2469970
39 0.6086226 0.3913774
27 0.2705317 0.7294683
4  0.6169775 0.3830225
28 0.4484407 0.5515593
5  0.4291494 0.5708506
6  0.6349200 0.3650800
47 0.4777559 0.5222441
40 0.3931546 0.6068454
29 0.3099240 0.6900760
7  0.4863455 0.5136545
8  0.7521935 0.2478065
53 0.4394659 0.5605341
48 0.3596802 0.6403198
30 0.3329318 0.6670682
9  0.4276780 0.5723220
42 0.7333088 0.2666912
31 0.2331087 0.7668913
10 0.4308668 0.5691332
11 0.3970654 0.6029346
61 0.3959199 0.6040801
49 0.3746058 0.6253942
43 0.5592965 0.4407035
33 0.4132452 0.5867548
12 0.6047940 0.3952060
13 0.3606197 0.6393803
14 0.5677913 0.4322087
60 0.7078056 0.2921944
57 0.6327397 0.3672603
54 0.6975388 0.3024612
50 0.5187720 0.4812280
44 0.3294352 0.6705648
16 0.4065817 0.5934183
34 0.4869609 0.5130391
17 0.5105352 0.4894648
18 0.4819479 0.5180521
19 0.4663547 0.5336453
35 0.5867919 0.4132081
20 0.5135973 0.4864027
51 0.2815660 0.7184340
21 0.4572527 0.5427473
45 0.5980248 0.4019752
37 0.4077669 0.5922331
22 0.6876318 0.3123682

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-18"
5  "5"  "-21"
6  "6"  "-23"
7  "7"  "-27"
8  "8"  "-29"
9  "9"  "-31"
10 "10" "-35"
11 "11" "-38"
12 "12" "-41"
13 "13" "-43"
14 "14" "-45"
15 "15" "-2" 
16 "16" "-47"
17 "17" "-49"
18 "18" "-51"
19 "19" "-54"
20 "20" "-57"
21 "21" "-59"
22 "22" "-62"
23 "23" "-4" 
24 "24" "1"  
25 "25" "-10"
26 "26" "3"  
27 "27" "4"  
28 "28" "5"  
29 "29" "-26"
30 "30" "9"  
31 "31" "10" 
32 "32" "-1" 
33 "33" "-40"
34 "34" "17" 
35 "35" "-56"
36 "36" "23" 
37 "37" "22" 
38 "38" "24" 
39 "39" "27" 
40 "40" "-25"
41 "41" "32" 
42 "42" "-34"
43 "43" "33" 
44 "44" "16" 
45 "45" "-61"
46 "46" "38" 
47 "47" "40" 
48 "48" "30" 
49 "49" "43" 
50 "50" "44" 
51 "51" "21" 
52 "52" "39" 
53 "53" "48" 
54 "54" "50" 
55 "55" "46" 
56 "56" "52" 
57 "57" "54" 
58 "58" "55" 
59 "59" "41" 
60 "60" "57" 
61 "61" "49" 
62 "62" "56" 
63 "63" "59" 

$edges
    in_node out_node length
1         1       -7   6.80
2         1       -8   6.80
3         2      -11   6.10
4         2      -12   6.10
5         3      -14   6.45
6         3      -15   6.45
7         4      -18   5.75
8         4      -19   5.75
9         5      -21   6.80
10        5      -22   6.80
11        6      -23   6.45
12        6      -24   6.45
13        7      -27   5.75
14        7      -28   5.75
15        8      -29   6.10
16        8      -30   6.10
17        9      -31   6.45
18        9      -32   6.45
19       10      -35   6.10
20       10      -36   6.10
21       11      -38   6.80
22       11      -39   6.80
23       12      -41   8.90
24       12      -42   8.90
25       13      -43   7.50
26       13      -44   7.50
27       14      -45   6.45
28       14      -46   6.45
29       15       -2   5.75
30       15       -3   5.75
31       16      -47   7.50
32       16      -48   7.50
33       17      -49   6.80
34       17      -50   6.80
35       18      -51   5.75
36       18      -52   5.75
37       19      -54   6.45
38       19      -55   6.45
39       20      -57   6.80
40       20      -58   6.80
41       21      -59   8.90
42       21      -60   8.90
43       22      -62   6.80
44       22      -63   6.80
45       23       -4   5.75
46       23       -5   5.75
47       24        1   1.05
48       24       -9   7.85
49       25      -10   6.45
50       25        2   0.35
51       26        3   0.70
52       26      -16   7.15
53       27        4   2.10
54       27      -20   7.85
55       28        5   2.10
56       28        6   2.45
57       29      -26   7.50
58       29        7   1.75
59       30        9   2.45
60       30      -33   8.90
61       31       10   0.70
62       31      -37   6.80
63       32       -1   6.45
64       32       15   0.70
65       33      -40   9.25
66       33       12   0.35
67       34       17   1.05
68       34       18   2.10
69       35      -56  11.35
70       35       20   4.55
71       36       23   1.40
72       36       -6   7.15
73       37       22   1.05
74       37      -64   7.85
75       38       24   0.70
76       38       25   2.10
77       39       27   3.50
78       39       28   2.45
79       40      -25   7.85
80       40       29   0.35
81       41       32   1.40
82       41       36   0.70
83       42      -34   7.50
84       42       31   0.70
85       43       33   0.35
86       43       13   2.10
87       44       16   2.80
88       44       34   2.45
89       45      -61   9.25
90       45       37   1.40
91       46       38   0.35
92       46      -13   8.90
93       47       40   1.75
94       47        8   3.50
95       48       30   2.10
96       48       42   3.50
97       49       43   0.70
98       49       14   3.85
99       50       44   0.35
100      50      -53  10.65
101      51       21   3.15
102      51       45   2.80
103      52       39   0.70
104      52       47   2.45
105      53       48   0.35
106      53       11   4.55
107      54       50   0.35
108      54       19   4.55
109      55       46   2.45
110      55       26   4.20
111      56       52   0.35
112      56       53   1.05
113      57       54   1.05
114      57       35   0.70
115      58       55   0.70
116      58      -17  12.05
117      59       41   4.90
118      59       58   0.70
119      60       57   0.35
120      60       51   0.35
121      61       49   2.45
122      61       60   0.35
123      62       56   0.80
124      62       61   0.45
125      63       59   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

