$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-12"
3  "3"  "-16"
4  "4"  "-1" 
5  "5"  "-18"
6  "6"  "-20"
7  "7"  "-27"
8  "8"  "-29"
9  "9"  "-31"
10 "10" "-33"
11 "11" "-35"
12 "12" "-38"
13 "13" "-42"
14 "14" "-44"
15 "15" "-46"
16 "16" "-3" 
17 "17" "-49"
18 "18" "-52"
19 "19" "-54"
20 "20" "-5" 
21 "21" "-59"
22 "22" "-61"
23 "23" "-63"
24 "24" "-8" 
25 "25" "2"  
26 "26" "5"  
27 "27" "-26"
28 "28" "8"  
29 "29" "10" 
30 "30" "16" 
31 "31" "-37"
32 "32" "-41"
33 "33" "14" 
34 "34" "-51"
35 "35" "-58"
36 "36" "25" 
37 "37" "26" 
38 "38" "-25"
39 "39" "31" 
40 "40" "33" 
41 "41" "-57"
42 "42" "-7" 
43 "43" "36" 
44 "44" "37" 
45 "45" "38" 
46 "46" "32" 
47 "47" "-56"
48 "48" "42" 
49 "49" "44" 
50 "50" "45" 
51 "51" "39" 
52 "52" "47" 
53 "53" "49" 
54 "54" "19" 
55 "55" "34" 
56 "56" "55" 
57 "57" "17" 
58 "58" "51" 
59 "59" "53" 
60 "60" "43" 
61 "61" "48" 
62 "62" "30" 
63 "63" "4"  

$edges
    in_node out_node length
1         1       -9   5.75
2         1      -10   5.75
3         2      -12   6.10
4         2      -13   6.10
5         3      -16   8.20
6         3      -17   8.20
7         4       -1   8.20
8         4       -2   8.20
9         5      -18   5.75
10        5      -19   5.75
11        6      -20   5.75
12        6      -21   5.75
13        7      -27   8.20
14        7      -28   8.20
15        8      -29   6.45
16        8      -30   6.45
17        9      -31   8.90
18        9      -32   8.90
19       10      -33   8.20
20       10      -34   8.20
21       11      -35   6.10
22       11      -36   6.10
23       12      -38   7.15
24       12      -39   7.15
25       13      -42   5.75
26       13      -43   5.75
27       14      -44   5.75
28       14      -45   5.75
29       15      -46   6.45
30       15      -47   6.45
31       16       -3   5.75
32       16       -4   5.75
33       17      -49   5.75
34       17      -50   5.75
35       18      -52   6.45
36       18      -53   6.45
37       19      -54   9.25
38       19      -55   9.25
39       20       -5   7.85
40       20       -6   7.85
41       21      -59   6.10
42       21      -60   6.10
43       22      -61   7.85
44       22      -62   7.85
45       23      -63   7.85
46       23      -64   7.85
47       24       -8   8.20
48       24        1   2.45
49       25        2   2.10
50       25      -14   8.20
51       26        5   0.70
52       26        6   0.70
53       27      -26   8.90
54       27        7   0.70
55       28        8   3.15
56       28        9   0.70
57       29       10   1.40
58       29       11   3.50
59       30       16   2.80
60       30       20   0.70
61       31      -37   7.85
62       31       12   0.70
63       32      -41   6.45
64       32       13   0.70
65       33       14   1.05
66       33       15   0.35
67       34      -51   7.85
68       34       18   1.40
69       35      -58   6.45
70       35       21   0.35
71       36       25   2.10
72       36      -15  10.30
73       37       26   1.40
74       37      -22   7.85
75       38      -25   9.25
76       38       27   0.35
77       39       31   0.35
78       39      -40   8.20
79       40       33   0.35
80       40      -48   7.15
81       41      -57   6.80
82       41       35   0.35
83       42       -7   9.60
84       42       24   1.40
85       43       36   1.75
86       43        3   3.85
87       44       37   0.35
88       44      -23   8.20
89       45       38   0.70
90       45       28   0.35
91       46       32   1.05
92       46       40   0.35
93       47      -56   8.90
94       47       41   2.10
95       48       42   2.45
96       48      -11  12.05
97       49       44   1.05
98       49      -24   9.25
99       50       45   0.35
100      50       29   0.70
101      51       39   2.45
102      51       46   3.15
103      52       47   0.35
104      52       22   1.40
105      53       49   1.75
106      53       50   0.70
107      54       19   0.35
108      54       52   0.35
109      55       34   2.80
110      55       54   1.05
111      56       55   0.35
112      56       23   3.15
113      57       17   5.60
114      57       56   0.35
115      58       51   1.05
116      58       57   0.35
117      59       53   1.05
118      59       58   0.35
119      60       43   0.35
120      60       59   0.35
121      61       48   0.70
122      61       60   0.35
123      62       30   4.65
124      62       61   0.45
125      63        4   5.45
126      63       62   0.45

$root_state_time
[1] 1.35

