$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
23 0.6533850 0.3466150
2  0.4838299 0.5161701
41 0.5799178 0.4200822
35 0.2959501 0.7040499
24 0.4370413 0.5629587
3  0.8089870 0.1910130
4  0.2209928 0.7790072
61 0.6878464 0.3121536
60 0.5361345 0.4638655
59 0.3471842 0.6528158
53 0.5717468 0.4282532
50 0.5072349 0.4927651
6  0.7572136 0.2427864
47 0.6052291 0.3947709
36 0.5839574 0.4160426
25 0.3591676 0.6408324
7  0.7335327 0.2664673
42 0.2542574 0.7457426
37 0.1792318 0.8207682
26 0.3768434 0.6231566
8  0.5931714 0.4068286
9  0.5809571 0.4190429
58 0.4858373 0.5141627
43 0.7411453 0.2588547
38 0.6338601 0.3661399
27 0.3219224 0.6780776
10 0.6213047 0.3786953
11 0.3731236 0.6268764
28 0.2687132 0.7312868
12 0.5988298 0.4011702
57 0.3767789 0.6232211
56 0.4604395 0.5395605
55 0.4564476 0.5435524
51 0.2942478 0.7057522
44 0.3351443 0.6648557
39 0.2719923 0.7280077
29 0.4856536 0.5143464
13 0.5787722 0.4212278
14 0.4561668 0.5438332
48 0.3385065 0.6614935
45 0.7399041 0.2600959
40 0.7832586 0.2167414
31 0.5641454 0.4358546
15 0.7321002 0.2678998
16 0.4489864 0.5510136
32 0.4466326 0.5533674
17 0.3836573 0.6163427
18 0.5994966 0.4005034
20 0.4328221 0.5671779
21 0.5482843 0.4517157
33 0.3664357 0.6335643
22 0.3418059 0.6581941

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-13"
4  "4"  "-17"
5  "5"  "-1" 
6  "6"  "-20"
7  "7"  "-22"
8  "8"  "-28"
9  "9"  "-30"
10 "10" "-33"
11 "11" "-36"
12 "12" "-39"
13 "13" "-43"
14 "14" "-46"
15 "15" "-48"
16 "16" "-50"
17 "17" "-53"
18 "18" "-55"
19 "19" "-3" 
20 "20" "-57"
21 "21" "-60"
22 "22" "-62"
23 "23" "-9" 
24 "24" "3"  
25 "25" "7"  
26 "26" "-27"
27 "27" "10" 
28 "28" "-38"
29 "29" "13" 
30 "30" "19" 
31 "31" "15" 
32 "32" "-52"
33 "33" "22" 
34 "34" "1"  
35 "35" "24" 
36 "36" "25" 
37 "37" "-26"
38 "38" "27" 
39 "39" "-42"
40 "40" "31" 
41 "41" "-12"
42 "42" "37" 
43 "43" "38" 
44 "44" "39" 
45 "45" "40" 
46 "46" "-6" 
47 "47" "36" 
48 "48" "45" 
49 "49" "46" 
50 "50" "6"  
51 "51" "44" 
52 "52" "49" 
53 "53" "50" 
54 "54" "30" 
55 "55" "-41"
56 "56" "55" 
57 "57" "56" 
58 "58" "43" 
59 "59" "53" 
60 "60" "-19"
61 "61" "60" 
62 "62" "54" 
63 "63" "5"  

$edges
    in_node out_node length
1         1       -7   7.15
2         1       -8   7.15
3         2      -10   7.15
4         2      -11   7.15
5         3      -13   5.75
6         3      -14   5.75
7         4      -17   9.95
8         4      -18   9.95
9         5       -1  11.35
10        5       -2  11.35
11        6      -20   7.15
12        6      -21   7.15
13        7      -22   5.75
14        7      -23   5.75
15        8      -28   7.15
16        8      -29   7.15
17        9      -30   7.15
18        9      -31   7.15
19       10      -33   5.75
20       10      -34   5.75
21       11      -36   9.25
22       11      -37   9.25
23       12      -39  10.30
24       12      -40  10.30
25       13      -43   7.50
26       13      -44   7.50
27       14      -46   7.15
28       14      -47   7.15
29       15      -48   5.75
30       15      -49   5.75
31       16      -50   5.75
32       16      -51   5.75
33       17      -53   7.85
34       17      -54   7.85
35       18      -55   8.55
36       18      -56   8.55
37       19       -3   9.25
38       19       -4   9.25
39       20      -57   5.75
40       20      -58   5.75
41       21      -60   6.10
42       21      -61   6.10
43       22      -62   5.75
44       22      -63   5.75
45       23       -9   7.50
46       23        2   0.35
47       24        3   0.35
48       24      -15   6.10
49       25        7   1.40
50       25      -24   7.15
51       26      -27   7.85
52       26        8   0.70
53       27       10   2.10
54       27      -35   7.85
55       28      -38  10.65
56       28       12   0.35
57       29       13   0.35
58       29      -45   7.85
59       30       19   1.75
60       30       -5  11.00
61       31       15   1.40
62       31       16   1.40
63       32      -52   8.20
64       32       17   0.35
65       33       22   5.25
66       33      -64  11.00
67       34        1   1.40
68       34       23   1.05
69       35       24   0.35
70       35      -16   6.45
71       36       25   1.40
72       36      -25   8.55
73       37      -26   8.55
74       37       26   0.70
75       38       27   2.45
76       38       11   1.05
77       39      -42   8.55
78       39       29   0.70
79       40       31   1.40
80       40       32   0.35
81       41      -12   6.80
82       41       35   0.35
83       42       37   0.70
84       42        9   2.10
85       43       38   1.05
86       43       28   0.70
87       44       39   1.40
88       44       14   2.80
89       45       40   0.35
90       45       18   0.35
91       46       -6   9.25
92       46       34   0.70
93       47       36   1.40
94       47       42   0.70
95       48       45   0.35
96       48       20   3.50
97       49       46   0.70
98       49       41   3.15
99       50        6   3.15
100      50       47   0.35
101      51       44   0.35
102      51       48   1.05
103      52       49   0.35
104      52        4   0.35
105      53       50   1.05
106      53      -32  11.35
107      54       30   0.35
108      54       52   1.05
109      55      -41  10.65
110      55       51   0.35
111      56       55   0.35
112      56      -59  11.00
113      57       56   0.35
114      57       21   5.25
115      58       43   0.35
116      58       57   0.35
117      59       53   0.70
118      59       58   0.35
119      60      -19  12.40
120      60       59   0.35
121      61       60   0.35
122      61       33   1.75
123      62       54   1.85
124      62       61   0.45
125      63        5   2.30
126      63       62   0.45

$root_state_time
[1] 1.35

