$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
18 0.6205448 0.3794552
1  0.6093421 0.3906579
2  0.4007081 0.5992919
60 0.7041074 0.2958926
59 0.1809897 0.8190103
58 0.3576848 0.6423152
57 0.6015531 0.3984469
56 0.4532210 0.5467790
54 0.4052766 0.5947234
19 0.6196151 0.3803849
3  0.4665004 0.5334996
49 0.5934134 0.4065866
42 0.3810153 0.6189847
33 0.2724345 0.7275655
20 0.4589240 0.5410760
4  0.4635102 0.5364898
21 0.3851869 0.6148131
5  0.5574089 0.4425911
22 0.4270441 0.5729559
6  0.4845965 0.5154035
55 0.7114759 0.2885241
43 0.5545957 0.4454043
34 0.3348520 0.6651480
23 0.4763581 0.5236419
7  0.2454602 0.7545398
51 0.2905935 0.7094065
24 0.4836507 0.5163493
8  0.6194487 0.3805513
45 0.7241179 0.2758821
35 0.4305784 0.5694216
25 0.6916701 0.3083299
9  0.6060193 0.3939807
52 0.5301006 0.4698994
46 0.6023432 0.3976568
26 0.3892056 0.6107944
10 0.4751686 0.5248314
36 0.4837051 0.5162949
27 0.3865587 0.6134413
11 0.5493258 0.4506742
47 0.7103937 0.2896063
38 0.3951775 0.6048225
28 0.2836032 0.7163968
12 0.2520100 0.7479900
13 0.7346890 0.2653110
48 0.3236643 0.6763357
39 0.5474377 0.4525623
29 0.6583002 0.3416998
14 0.5040799 0.4959201
40 0.4239870 0.5760130
31 0.7116960 0.2883040
15 0.5598139 0.4401861
16 0.4339254 0.5660746

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-15"
4  "4"  "-20"
5  "5"  "-23"
6  "6"  "-25"
7  "7"  "-31"
8  "8"  "-35"
9  "9"  "-39"
10 "10" "-43"
11 "11" "-48"
12 "12" "-52"
13 "13" "-54"
14 "14" "-56"
15 "15" "-61"
16 "16" "-63"
17 "17" "-2" 
18 "18" "1"  
19 "19" "3"  
20 "20" "-19"
21 "21" "-22"
22 "22" "6"  
23 "23" "7"  
24 "24" "8"  
25 "25" "-38"
26 "26" "10" 
27 "27" "-47"
28 "28" "-51"
29 "29" "14" 
30 "30" "-1" 
31 "31" "-60"
32 "32" "18" 
33 "33" "20" 
34 "34" "23" 
35 "35" "25" 
36 "36" "-46"
37 "37" "30" 
38 "38" "28" 
39 "39" "29" 
40 "40" "31" 
41 "41" "32" 
42 "42" "-18"
43 "43" "-30"
44 "44" "37" 
45 "45" "35" 
46 "46" "26" 
47 "47" "-50"
48 "48" "39" 
49 "49" "42" 
50 "50" "44" 
51 "51" "24" 
52 "52" "46" 
53 "53" "41" 
54 "54" "19" 
55 "55" "43" 
56 "56" "54" 
57 "57" "-14"
58 "58" "57" 
59 "59" "58" 
60 "60" "59" 
61 "61" "53" 
62 "62" "50" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   7.85
2         1       -8   7.85
3         2      -10   6.45
4         2      -11   6.45
5         3      -15   7.15
6         3      -16   7.15
7         4      -20   5.75
8         4      -21   5.75
9         5      -23   6.10
10        5      -24   6.10
11        6      -25   8.55
12        6      -26   8.55
13        7      -31   6.10
14        7      -32   6.10
15        8      -35   7.15
16        8      -36   7.15
17        9      -39   6.45
18        9      -40   6.45
19       10      -43   7.85
20       10      -44   7.85
21       11      -48   6.45
22       11      -49   6.45
23       12      -52   8.55
24       12      -53   8.55
25       13      -54   7.85
26       13      -55   7.85
27       14      -56   6.80
28       14      -57   6.80
29       15      -61   6.80
30       15      -62   6.80
31       16      -63  11.00
32       16      -64  11.00
33       17       -2   5.75
34       17       -3   5.75
35       18        1   2.45
36       18       -9  10.30
37       19        3   2.10
38       19      -17   9.25
39       20      -19   6.10
40       20        4   0.35
41       21      -22   6.80
42       21        5   0.70
43       22        6   0.35
44       22      -27   8.90
45       23        7   0.70
46       23      -33   6.80
47       24        8   1.40
48       24      -37   8.55
49       25      -38   7.85
50       25        9   1.40
51       26       10   3.15
52       26      -45  11.00
53       27      -47   7.15
54       27       11   0.70
55       28      -51   8.90
56       28       12   0.35
57       29       14   3.85
58       29      -58  10.65
59       30       -1   7.50
60       30       17   1.75
61       31      -60   7.85
62       31       15   1.05
63       32       18   0.70
64       32        2   4.55
65       33       20   1.05
66       33       21   0.35
67       34       23   0.35
68       34      -34   7.15
69       35       25   0.35
70       35      -41   8.20
71       36      -46  10.65
72       36       27   3.50
73       37       30   0.35
74       37       -4   7.85
75       38       28   0.35
76       38       13   1.40
77       39       29   0.35
78       39      -59  11.00
79       40       31   3.85
80       40       16   0.70
81       41       32   1.05
82       41      -12  12.05
83       42      -18   7.85
84       42       33   0.70
85       43      -30  11.00
86       43       34   3.85
87       44       37   3.15
88       44       -5  11.00
89       45       35   1.05
90       45      -42   9.25
91       46       26   0.70
92       46       36   1.05
93       47      -50  11.00
94       47       38   1.75
95       48       39   1.05
96       48       40   0.35
97       49       42   1.40
98       49       22   0.35
99       50       44   1.05
100      50       -6  12.05
101      51       24   2.80
102      51       45   2.10
103      52       46   0.35
104      52       47   1.05
105      53       41   0.35
106      53      -13  12.40
107      54       19   0.35
108      54       49   0.35
109      55       43   0.70
110      55       51   0.35
111      56       54   0.35
112      56      -28   9.95
113      57      -14  10.30
114      57       56   0.35
115      58       57   0.70
116      58      -29  11.00
117      59       58   1.05
118      59       55   0.35
119      60       59   0.35
120      60       52   0.35
121      61       53   0.35
122      61       60   0.35
123      62       50   1.15
124      62       61   0.45
125      63       62   0.45
126      63       48   1.60

$root_state_time
[1] 1.35

