$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9.685642 8.846690 9.118353 8.915255 8.150838 5.675525 8.342026 8.316451 7.609899 7.403975 6.954172 9.152856 8.999133 7.435605 7.766821 7.370360 8.751386 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.198925 7.713753 7.672844 5.833827 6.383070 6.317045 7.657353 6.428138 3.987628 6.285464 6.345666 7.519874 5.293114 5.228934 6.912001 5.174773 6.199228 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.792252 5.738161 3.971461 3.146819 4.414821 2.713693 4.024936 2.324865 3.558736 3.180180 2.767435 1.840287 

$commitment_bias
        [,1]      [,2]
63 0.5894734 0.4105266
62 0.5717180 0.4282820
61 0.6936896 0.3063104
42 0.6925012 0.3074988
31 0.4571997 0.5428003
19 0.1915561 0.8084439
60 0.4742012 0.5257988
58 0.4887930 0.5112070
56 0.7398258 0.2601742
52 0.4705930 0.5294070
47 0.8484920 0.1515080
36 0.7797551 0.2202449
22 0.3979502 0.6020498
1  0.3651609 0.6348391
23 0.5064020 0.4935980
2  0.5514560 0.4485440
48 0.5311346 0.4688654
37 0.5401215 0.4598785
24 0.5178843 0.4821157
3  0.3412226 0.6587774
38 0.6323463 0.3676537
25 0.2224965 0.7775035
4  0.5398766 0.4601234
5  0.6449377 0.3550623
26 0.7295508 0.2704492
6  0.5960115 0.4039885
39 0.6061212 0.3938788
7  0.4713095 0.5286905
27 0.6361399 0.3638601
8  0.6011594 0.3988406
40 0.4644767 0.5355233
28 0.1266219 0.8733781
9  0.2236456 0.7763544
10 0.3600669 0.6399331
53 0.4064358 0.5935642
11 0.4604857 0.5395143
49 0.5184503 0.4815497
41 0.6864522 0.3135478
29 0.5594918 0.4405082
12 0.3823939 0.6176061
59 0.1346521 0.8653479
43 0.2756318 0.7243682
30 0.4266273 0.5733727
13 0.4513434 0.5486566
14 0.2442159 0.7557841
57 0.6522942 0.3477058
15 0.3965922 0.6034078
55 0.5839532 0.4160468
54 0.4959308 0.5040692
50 0.4176850 0.5823150
32 0.6873638 0.3126362
16 0.5996556 0.4003444
44 0.5684089 0.4315911
33 0.7296006 0.2703994
17 0.3000245 0.6999755
45 0.3209418 0.6790582
34 0.7295876 0.2704124
18 0.2820755 0.7179245
51 0.3132835 0.6867165
20 0.5269047 0.4730953
46 0.5843087 0.4156913
35 0.7549112 0.2450888
21 0.6038233 0.3961767

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-10"
3  "3"  "-14"
4  "4"  "-17"
5  "5"  "-19"
6  "6"  "-21"
7  "7"  "-24"
8  "8"  "-27"
9  "9"  "-30"
10 "10" "-32"
11 "11" "-34"
12 "12" "-37"
13 "13" "-41"
14 "14" "-44"
15 "15" "-46"
16 "16" "-48"
17 "17" "-51"
18 "18" "-55"
19 "19" "-1" 
20 "20" "-59"
21 "21" "-62"
22 "22" "1"  
23 "23" "-9" 
24 "24" "-13"
25 "25" "-16"
26 "26" "6"  
27 "27" "-26"
28 "28" "-29"
29 "29" "12" 
30 "30" "13" 
31 "31" "19" 
32 "32" "16" 
33 "33" "17" 
34 "34" "18" 
35 "35" "-61"
36 "36" "22" 
37 "37" "-12"
38 "38" "25" 
39 "39" "7"  
40 "40" "28" 
41 "41" "29" 
42 "42" "31" 
43 "43" "30" 
44 "44" "33" 
45 "45" "34" 
46 "46" "35" 
47 "47" "36" 
48 "48" "37" 
49 "49" "-36"
50 "50" "32" 
51 "51" "20" 
52 "52" "47" 
53 "53" "11" 
54 "54" "50" 
55 "55" "54" 
56 "56" "52" 
57 "57" "15" 
58 "58" "56" 
59 "59" "43" 
60 "60" "58" 
61 "61" "42" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   5.75
2         1       -6   5.75
3         2      -10   6.80
4         2      -11   6.80
5         3      -14   5.75
6         3      -15   5.75
7         4      -17   6.80
8         4      -18   6.80
9         5      -19   9.25
10        5      -20   9.25
11        6      -21   6.45
12        6      -22   6.45
13        7      -24   8.55
14        7      -25   8.55
15        8      -27   6.45
16        8      -28   6.45
17        9      -30   8.20
18        9      -31   8.20
19       10      -32   6.45
20       10      -33   6.45
21       11      -34   7.85
22       11      -35   7.85
23       12      -37   6.10
24       12      -38   6.10
25       13      -41   5.75
26       13      -42   5.75
27       14      -44   9.95
28       14      -45   9.95
29       15      -46   6.80
30       15      -47   6.80
31       16      -48   7.15
32       16      -49   7.15
33       17      -51   7.15
34       17      -52   7.15
35       18      -55   5.75
36       18      -56   5.75
37       19       -1   6.80
38       19       -2   6.80
39       20      -59   6.45
40       20      -60   6.45
41       21      -62   6.45
42       21      -63   6.45
43       22        1   1.75
44       22       -7   7.50
45       23       -9   9.95
46       23        2   3.15
47       24      -13   7.15
48       24        3   1.40
49       25      -16   7.15
50       25        4   0.35
51       26        6   1.40
52       26      -23   7.85
53       27      -26   8.20
54       27        8   1.75
55       28      -29   8.55
56       28        9   0.35
57       29       12   0.35
58       29      -39   6.45
59       30       13   0.70
60       30      -43   6.45
61       31       19   1.40
62       31       -3   8.20
63       32       16   0.70
64       32      -50   7.85
65       33       17   1.05
66       33      -53   8.20
67       34       18   1.05
68       34      -57   6.80
69       35      -61   7.50
70       35       21   1.05
71       36       22   0.35
72       36       -8   7.85
73       37      -12   7.85
74       37       24   0.70
75       38       25   2.45
76       38        5   0.35
77       39        7   0.70
78       39       27   1.05
79       40       28   0.70
80       40       10   2.80
81       41       29   1.40
82       41      -40   7.85
83       42       31   1.05
84       42       -4   9.25
85       43       30   5.25
86       43       14   1.75
87       44       33   1.05
88       44      -54   9.25
89       45       34   2.45
90       45      -58   9.25
91       46       35   0.35
92       46      -64   7.85
93       47       36   2.45
94       47       23   0.35
95       48       37   2.45
96       48       38   0.70
97       49      -36   8.55
98       49       41   0.70
99       50       32   2.45
100      50       44   1.05
101      51       20   2.80
102      51       46   1.40
103      52       47   0.35
104      52       48   0.35
105      53       11   2.10
106      53       49   1.40
107      54       50   1.40
108      54       45   2.45
109      55       54   0.70
110      55       51   3.15
111      56       52   0.35
112      56       26   3.15
113      57       15   5.95
114      57       55   0.35
115      58       56   0.35
116      58       39   2.10
117      59       43   1.50
118      59       57   0.45
119      60       58   0.70
120      60       40   2.80
121      61       42   3.15
122      61       60   0.35
123      62       61   0.35
124      62       53   2.80
125      63       62   0.90
126      63       59   0.45

$root_state_time
[1] 1.35

