$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
30 0.71165343 0.2883466
14 0.68503495 0.3149651
31 0.42642363 0.5735764
15 0.65590166 0.3440983
46 0.16595048 0.8340495
16 0.57999287 0.4200071
40 0.49000616 0.5099938
17 0.52373796 0.4762620
33 0.23275722 0.7672428
18 0.53179956 0.4682004
34 0.37938378 0.6206162
19 0.50515276 0.4948472

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-7" 
3  "3"  "-9" 
4  "4"  "-15"
5  "5"  "-20"
6  "6"  "-23"
7  "7"  "-26"
8  "8"  "-29"
9  "9"  "-34"
10 "10" "-38"
11 "11" "-40"
12 "12" "-43"
13 "13" "-45"
14 "14" "-47"
15 "15" "-51"
16 "16" "-55"
17 "17" "-57"
18 "18" "-59"
19 "19" "-62"
20 "20" "-2" 
21 "21" "1"  
22 "22" "3"  
23 "23" "-14"
24 "24" "5"  
25 "25" "-25"
26 "26" "8"  
27 "27" "9"  
28 "28" "-37"
29 "29" "-42"
30 "30" "14" 
31 "31" "15" 
32 "32" "20" 
33 "33" "18" 
34 "34" "19" 
35 "35" "23" 
36 "36" "24" 
37 "37" "25" 
38 "38" "26" 
39 "39" "30" 
40 "40" "17" 
41 "41" "21" 
42 "42" "35" 
43 "43" "-19"
44 "44" "37" 
45 "45" "39" 
46 "46" "16" 
47 "47" "41" 
48 "48" "-13"
49 "49" "44" 
50 "50" "13" 
51 "51" "32" 
52 "52" "43" 
53 "53" "51" 
54 "54" "50" 
55 "55" "52" 
56 "56" "-1" 
57 "57" "54" 
58 "58" "55" 
59 "59" "58" 
60 "60" "59" 
61 "61" "60" 
62 "62" "56" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   9.25
2         1       -6   9.25
3         2       -7   6.45
4         2       -8   6.45
5         3       -9   6.80
6         3      -10   6.80
7         4      -15   5.75
8         4      -16   5.75
9         5      -20   6.45
10        5      -21   6.45
11        6      -23   6.80
12        6      -24   6.80
13        7      -26   5.75
14        7      -27   5.75
15        8      -29   6.45
16        8      -30   6.45
17        9      -34   8.20
18        9      -35   8.20
19       10      -38   6.10
20       10      -39   6.10
21       11      -40  10.30
22       11      -41  10.30
23       12      -43   8.20
24       12      -44   8.20
25       13      -45   6.80
26       13      -46   6.80
27       14      -47   6.10
28       14      -48   6.10
29       15      -51   7.50
30       15      -52   7.50
31       16      -55  10.30
32       16      -56  10.30
33       17      -57   7.85
34       17      -58   7.85
35       18      -59   6.45
36       18      -60   6.45
37       19      -62   6.10
38       19      -63   6.10
39       20       -2   6.80
40       20       -3   6.80
41       21        1   1.05
42       21        2   3.85
43       22        3   3.50
44       22      -11  10.30
45       23      -14   7.50
46       23        4   1.75
47       24        5   0.35
48       24      -22   6.80
49       25      -25   6.10
50       25        7   0.35
51       26        8   0.35
52       26      -31   6.80
53       27        9   0.70
54       27      -36   8.90
55       28      -37   6.80
56       28       10   0.70
57       29      -42  12.05
58       29       12   3.85
59       30       14   0.70
60       30      -49   6.80
61       31       15   1.40
62       31      -53   8.90
63       32       20   4.20
64       32       -4  11.00
65       33       18   0.35
66       33      -61   6.80
67       34       19   1.75
68       34      -64   7.85
69       35       23   0.35
70       35      -17   7.85
71       36       24   0.70
72       36        6   0.70
73       37       25   1.75
74       37      -28   7.85
75       38       26   0.70
76       38      -32   7.50
77       39       30   1.40
78       39      -50   8.20
79       40       17   2.10
80       40       33   3.15
81       41       21   0.35
82       41       22   0.35
83       42       35   1.05
84       42      -18   8.90
85       43      -19   8.90
86       43       36   1.40
87       44       37   0.35
88       44       38   0.70
89       45       39   1.05
90       45       31   0.35
91       46       16   1.75
92       46       40   2.10
93       47       41   0.35
94       47      -12  11.00
95       48      -13  11.70
96       48       42   2.80
97       49       44   0.70
98       49      -33   8.90
99       50       13   2.80
100      50       45   0.35
101      51       32   0.35
102      51       47   0.35
103      52       43   0.70
104      52       49   0.70
105      53       51   0.70
106      53       48   0.35
107      54       50   0.70
108      54      -54  10.30
109      55       52   0.35
110      55       27   1.05
111      56       -1  12.40
112      56       53   0.35
113      57       54   2.10
114      57       46   0.35
115      58       55   0.70
116      58       28   3.85
117      59       58   0.35
118      59       11   0.70
119      60       59   1.40
120      60       29   0.35
121      61       60   0.35
122      61       57   0.35
123      62       56   0.80
124      62       61   0.45
125      63       62   0.45
126      63       34   5.80

$root_state_time
[1] 1.35

