$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
50 0.5816406 0.4183594
44 0.4572399 0.5427601
34 0.3347143 0.6652857
1  0.3368636 0.6631364
2  0.6651572 0.3348428
35 0.5321265 0.4678735
22 0.4326292 0.5673708
3  0.2899483 0.7100517
51 0.6892774 0.3107226
45 0.3032403 0.6967597
36 0.3412338 0.6587662
23 0.3725588 0.6274412
4  0.4142948 0.5857052
5  0.3012126 0.6987874
24 0.2939179 0.7060821
6  0.6328973 0.3671027
37 0.5066181 0.4933819
25 0.6643052 0.3356948
7  0.5246193 0.4753807
62 0.6312676 0.3687324
61 0.4145092 0.5854908
59 0.5313217 0.4686783
57 0.7011512 0.2988488
53 0.3516584 0.6483416
46 0.1991330 0.8008670
26 0.7696526 0.2303474
8  0.3472354 0.6527646
38 0.4125789 0.5874211
27 0.3496679 0.6503321
9  0.7798298 0.2201702
39 0.4916703 0.5083297
28 0.5024552 0.4975448
10 0.4066153 0.5933847
60 0.5014415 0.4985585
58 0.2323988 0.7676012
54 0.6331548 0.3668452
47 0.3691536 0.6308464
41 0.6451617 0.3548383
11 0.2770963 0.7229037
29 0.5906773 0.4093227
12 0.5408257 0.4591743
13 0.3722458 0.6277542
14 0.5312281 0.4687719
55 0.4744084 0.5255916
48 0.5421850 0.4578150
42 0.6896041 0.3103959
31 0.3855562 0.6144438
15 0.8165348 0.1834652
16 0.3959382 0.6040618
17 0.4801686 0.5198314
32 0.5603014 0.4396986
18 0.5123050 0.4876950
49 0.5492227 0.4507773
43 0.6207929 0.3792071
33 0.3736200 0.6263800
20 0.4955336 0.5044664
21 0.4452146 0.5547854

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-8" 
3  "3"  "-10"
4  "4"  "-15"
5  "5"  "-17"
6  "6"  "-19"
7  "7"  "-23"
8  "8"  "-29"
9  "9"  "-32"
10 "10" "-35"
11 "11" "-39"
12 "12" "-42"
13 "13" "-44"
14 "14" "-46"
15 "15" "-49"
16 "16" "-51"
17 "17" "-53"
18 "18" "-55"
19 "19" "-1" 
20 "20" "-61"
21 "21" "-63"
22 "22" "3"  
23 "23" "4"  
24 "24" "6"  
25 "25" "-22"
26 "26" "-28"
27 "27" "9"  
28 "28" "10" 
29 "29" "-41"
30 "30" "19" 
31 "31" "-48"
32 "32" "18" 
33 "33" "-60"
34 "34" "-5" 
35 "35" "22" 
36 "36" "23" 
37 "37" "25" 
38 "38" "-31"
39 "39" "28" 
40 "40" "30" 
41 "41" "11" 
42 "42" "31" 
43 "43" "33" 
44 "44" "34" 
45 "45" "36" 
46 "46" "26" 
47 "47" "41" 
48 "48" "42" 
49 "49" "-59"
50 "50" "44" 
51 "51" "-14"
52 "52" "40" 
53 "53" "-27"
54 "54" "47" 
55 "55" "48" 
56 "56" "52" 
57 "57" "-26"
58 "58" "54" 
59 "59" "57" 
60 "60" "58" 
61 "61" "59" 
62 "62" "61" 
63 "63" "56" 

$edges
    in_node out_node length
1         1       -6   6.80
2         1       -7   6.80
3         2       -8   8.90
4         2       -9   8.90
5         3      -10   7.50
6         3      -11   7.50
7         4      -15   9.60
8         4      -16   9.60
9         5      -17   9.95
10        5      -18   9.95
11        6      -19   7.15
12        6      -20   7.15
13        7      -23   7.15
14        7      -24   7.15
15        8      -29   8.55
16        8      -30   8.55
17        9      -32   6.10
18        9      -33   6.10
19       10      -35   6.80
20       10      -36   6.80
21       11      -39   8.55
22       11      -40   8.55
23       12      -42   7.15
24       12      -43   7.15
25       13      -44   7.85
26       13      -45   7.85
27       14      -46   5.75
28       14      -47   5.75
29       15      -49   6.45
30       15      -50   6.45
31       16      -51   7.15
32       16      -52   7.15
33       17      -53   7.15
34       17      -54   7.15
35       18      -55   5.75
36       18      -56   5.75
37       19       -1   6.10
38       19       -2   6.10
39       20      -61   5.75
40       20      -62   5.75
41       21      -63   8.90
42       21      -64   8.90
43       22        3   1.40
44       22      -12   8.90
45       23        4   1.05
46       23        5   0.70
47       24        6   1.40
48       24      -21   8.55
49       25      -22   8.55
50       25        7   1.40
51       26      -28   8.90
52       26        8   0.35
53       27        9   0.70
54       27      -34   6.80
55       28       10   0.35
56       28      -37   7.15
57       29      -41   9.25
58       29       12   2.10
59       30       19   1.40
60       30       -3   7.50
61       31      -48   7.15
62       31       15   0.70
63       32       18   0.35
64       32      -57   6.10
65       33      -60   7.85
66       33       20   2.10
67       34       -5   7.50
68       34        1   0.70
69       35       22   1.05
70       35      -13   9.95
71       36       23   0.35
72       36       24   2.45
73       37       25   1.05
74       37      -25   9.60
75       38      -31   8.90
76       38       27   2.10
77       39       28   2.10
78       39      -38   9.25
79       40       30   1.40
80       40       -4   8.90
81       41       11   1.05
82       41       29   0.35
83       42       31   0.70
84       42       16   0.70
85       43       33   1.75
86       43       21   0.70
87       44       34   2.45
88       44        2   1.05
89       45       36   0.35
90       45       37   1.75
91       46       26   0.70
92       46       38   0.70
93       47       41   1.05
94       47       13   2.80
95       48       42   0.35
96       48       17   1.05
97       49      -59  11.00
98       49       43   1.40
99       50       44   1.05
100      50       35   1.05
101      51      -14  11.70
102      51       45   0.35
103      52       40   3.15
104      52       50   1.05
105      53      -27   9.95
106      53       46   0.35
107      54       47   0.35
108      54       14   5.25
109      55       48   0.70
110      55       32   2.80
111      56       52   0.35
112      56       51   0.70
113      57      -26  12.05
114      57       53   2.10
115      58       54   0.35
116      58       55   2.45
117      59       57   0.35
118      59       39   3.15
119      60       58   0.70
120      60      -58  12.05
121      61       59   0.35
122      61       60   0.70
123      62       61   0.45
124      62       49   2.20
125      63       56   1.25
126      63       62   0.45

$root_state_time
[1] 1.35

