$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
15 0.4209139 0.5790861
32 0.3010981 0.6989019
16 0.5646036 0.4353964
17 0.4410868 0.5589132
18 0.8116776 0.1883224
51 0.2300152 0.7699848
43 0.3732503 0.6267497
19 0.7484427 0.2515573
33 0.5596417 0.4403583
20 0.5935284 0.4064716
34 0.5266200 0.4733800
21 0.6817303 0.3182697

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-7" 
3  "3"  "-10"
4  "4"  "-13"
5  "5"  "-16"
6  "6"  "-19"
7  "7"  "-23"
8  "8"  "-25"
9  "9"  "-28"
10 "10" "-31"
11 "11" "-33"
12 "12" "-35"
13 "13" "-40"
14 "14" "-44"
15 "15" "-49"
16 "16" "-51"
17 "17" "-53"
18 "18" "-55"
19 "19" "-57"
20 "20" "-59"
21 "21" "-63"
22 "22" "-3" 
23 "23" "1"  
24 "24" "-15"
25 "25" "-18"
26 "26" "-22"
27 "27" "8"  
28 "28" "12" 
29 "29" "-39"
30 "30" "-43"
31 "31" "-48"
32 "32" "16" 
33 "33" "20" 
34 "34" "-62"
35 "35" "-2" 
36 "36" "23" 
37 "37" "4"  
38 "38" "-21"
39 "39" "27" 
40 "40" "11" 
41 "41" "30" 
42 "42" "31" 
43 "43" "19" 
44 "44" "-1" 
45 "45" "36" 
46 "46" "-12"
47 "47" "25" 
48 "48" "39" 
49 "49" "40" 
50 "50" "41" 
51 "51" "43" 
52 "52" "10" 
53 "53" "-42"
54 "54" "45" 
55 "55" "52" 
56 "56" "53" 
57 "57" "44" 
58 "58" "55" 
59 "59" "57" 
60 "60" "48" 
61 "61" "59" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   5.75
2         1       -6   5.75
3         2       -7   8.55
4         2       -8   8.55
5         3      -10  10.65
6         3      -11  10.65
7         4      -13   6.45
8         4      -14   6.45
9         5      -16   7.15
10        5      -17   7.15
11        6      -19  10.30
12        6      -20  10.30
13        7      -23   6.10
14        7      -24   6.10
15        8      -25   5.75
16        8      -26   5.75
17        9      -28   6.10
18        9      -29   6.10
19       10      -31   6.80
20       10      -32   6.80
21       11      -33   6.45
22       11      -34   6.45
23       12      -35   6.10
24       12      -36   6.10
25       13      -40   6.45
26       13      -41   6.45
27       14      -44   5.75
28       14      -45   5.75
29       15      -49   7.85
30       15      -50   7.85
31       16      -51   6.10
32       16      -52   6.10
33       17      -53   7.85
34       17      -54   7.85
35       18      -55   9.95
36       18      -56   9.95
37       19      -57   5.75
38       19      -58   5.75
39       20      -59   7.50
40       20      -60   7.50
41       21      -63   6.10
42       21      -64   6.10
43       22       -3   6.45
44       22       -4   6.45
45       23        1   3.15
46       23        2   0.35
47       24      -15   7.50
48       24        5   0.35
49       25      -18  11.70
50       25        6   1.40
51       26      -22  11.00
52       26        7   4.90
53       27        8   0.70
54       27      -27   6.45
55       28       12   1.05
56       28      -37   7.15
57       29      -39   7.15
58       29       13   0.70
59       30      -43   8.55
60       30       14   2.80
61       31      -48  10.30
62       31       15   2.45
63       32       16   2.45
64       32       17   0.70
65       33       20   0.35
66       33      -61   7.85
67       34      -62   7.15
68       34       21   1.05
69       35       -2   9.25
70       35       22   2.80
71       36       23   1.05
72       36       -9   9.95
73       37        4   1.40
74       37       24   0.35
75       38      -21  11.35
76       38       26   0.35
77       39       27   2.10
78       39        9   2.45
79       40       11   2.10
80       40       28   1.40
81       41       30   0.35
82       41      -46   8.90
83       42       31   0.35
84       42       32   2.10
85       43       19   2.80
86       43       33   0.70
87       44       -1   9.95
88       44       35   0.70
89       45       36   1.05
90       45        3   0.35
91       46      -12   8.90
92       46       37   1.05
93       47       25   0.35
94       47       38   0.70
95       48       39   2.80
96       48      -30  11.35
97       49       40   0.35
98       49      -38   8.90
99       50       41   1.05
100      50      -47   9.95
101      51       43   1.40
102      51       34   2.80
103      52       10   2.80
104      52       49   0.70
105      53      -42  10.65
106      53       50   0.70
107      54       45   0.35
108      54       46   2.45
109      55       52   0.35
110      55       29   2.80
111      56       53   0.35
112      56       42   0.35
113      57       44   2.10
114      57       54   0.70
115      58       55   1.40
116      58       56   0.35
117      59       57   0.35
118      59       47   0.35
119      60       48   0.70
120      60       58   0.70
121      61       59   0.35
122      61       60   0.70
123      62       61   0.45
124      62       18   3.25
125      63       62   0.45
126      63       51   3.70

$root_state_time
[1] 1.35

