$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9  "9"  "-31"
10 "10" "-35"
11 "11" "-38"
12 "12" "-41"
13 "13" "-46"
14 "14" "-49"
15 "15" "-51"
16 "16" "-53"
17 "17" "-57"
18 "18" "-61"
19 "19" "-63"
20 "20" "-3" 
21 "21" "1"  
22 "22" "2"  
23 "23" "-13"
24 "24" "5"  
25 "25" "-26"
26 "26" "8"  
27 "27" "-34"
28 "28" "12" 
29 "29" "-45"
30 "30" "-48"
31 "31" "15" 
32 "32" "17" 
33 "33" "23" 
34 "34" "24" 
35 "35" "-25"
36 "36" "27" 
37 "37" "-44"
38 "38" "32" 
39 "39" "21" 
40 "40" "-12"
41 "41" "34" 
42 "42" "35" 
43 "43" "-33"
44 "44" "28" 
45 "45" "-56"
46 "46" "20" 
47 "47" "40" 
48 "48" "42" 
49 "49" "-40"
50 "50" "-55"
51 "51" "-2" 
52 "52" "41" 
53 "53" "11" 
54 "54" "51" 
55 "55" "31" 
56 "56" "47" 
57 "57" "-1" 
58 "58" "55" 
59 "59" "56" 
60 "60" "58" 
61 "61" "57" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   5.75
2         1       -6   5.75
3         2       -9   6.45
4         2      -10   6.45
5         3      -14   6.45
6         3      -15   6.45
7         4      -17   8.90
8         4      -18   8.90
9         5      -19   6.80
10        5      -20   6.80
11        6      -22   6.10
12        6      -23   6.10
13        7      -27   5.75
14        7      -28   5.75
15        8      -29   6.10
16        8      -30   6.10
17        9      -31   7.85
18        9      -32   7.85
19       10      -35   6.45
20       10      -36   6.45
21       11      -38  10.65
22       11      -39  10.65
23       12      -41   5.75
24       12      -42   5.75
25       13      -46   7.15
26       13      -47   7.15
27       14      -49   6.10
28       14      -50   6.10
29       15      -51   7.50
30       15      -52   7.50
31       16      -53   7.50
32       16      -54   7.50
33       17      -57   5.75
34       17      -58   5.75
35       18      -61   6.10
36       18      -62   6.10
37       19      -63   7.50
38       19      -64   7.50
39       20       -3   5.75
40       20       -4   5.75
41       21        1   0.70
42       21       -7   6.45
43       22        2   1.05
44       22      -11   7.50
45       23      -13   6.80
46       23        3   0.35
47       24        5   3.50
48       24      -21  10.30
49       25      -26   6.45
50       25        7   0.70
51       26        8   2.45
52       26        9   0.70
53       27      -34   7.15
54       27       10   0.70
55       28       12   2.10
56       28      -43   7.85
57       29      -45   7.50
58       29       13   0.35
59       30      -48   9.25
60       30       14   3.15
61       31       15   0.35
62       31       16   0.35
63       32       17   0.70
64       32      -59   6.45
65       33       23   2.10
66       33      -16   8.90
67       34       24   0.70
68       34        6   4.90
69       35      -25   8.20
70       35       25   1.75
71       36       27   2.80
72       36      -37   9.95
73       37      -44   7.85
74       37       29   0.35
75       38       32   1.05
76       38      -60   7.50
77       39       21   1.05
78       39       -8   7.50
79       40      -12   9.60
80       40       33   0.70
81       41       34   0.35
82       41      -24  11.35
83       42       35   0.70
84       42       26   0.35
85       43      -33  10.30
86       43       36   0.35
87       44       28   0.70
88       44       37   0.70
89       45      -56   8.20
90       45       38   0.70
91       46       20   3.85
92       46       39   2.10
93       47       40   0.70
94       47        4   1.40
95       48       42   1.75
96       48       43   0.35
97       49      -40   8.90
98       49       44   0.35
99       50      -55   8.90
100      50       45   0.70
101      51       -2   9.95
102      51       46   0.35
103      52       41   0.35
104      52       48   1.05
105      53       11   1.05
106      53       49   2.80
107      54       51   0.35
108      54       22   2.80
109      55       31   3.15
110      55       50   2.10
111      56       47   1.75
112      56       52   0.35
113      57       -1  11.70
114      57       54   1.40
115      58       55   0.70
116      58       18   5.60
117      59       56   0.35
118      59       53   0.70
119      60       58   1.50
120      60       19   5.70
121      61       57   1.05
122      61       59   0.35
123      62       61   0.45
124      62       30   3.95
125      63       62   0.45
126      63       60   0.45

$root_state_time
[1] 1.35

