$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
5  0.4869466 0.5130534
39 0.4320436 0.5679564
27 0.4352735 0.5647265
6  0.5032650 0.4967350
7  0.6680625 0.3319375
49 0.3723519 0.6276481
28 0.8571164 0.1428836
8  0.5616619 0.4383381
40 0.2680962 0.7319038
29 0.5435213 0.4564787
9  0.5047968 0.4952032
10 0.2384852 0.7615148
12 0.4468901 0.5531099
58 0.6285473 0.3714527
41 0.3800039 0.6199961
30 0.3277263 0.6722737
13 0.4272878 0.5727122
55 0.7738979 0.2261021
50 0.5550334 0.4449666
42 0.4830348 0.5169652
31 0.4740646 0.5259354
14 0.4918780 0.5081220
59 0.5967434 0.4032566
56 0.5038569 0.4961431
15 0.5076669 0.4923331
51 0.6584150 0.3415850
44 0.5724826 0.4275174
32 0.2673399 0.7326601
16 0.3296026 0.6703974
17 0.5629001 0.4370999
18 0.7235621 0.2764379
52 0.3760542 0.6239458
19 0.5779644 0.4220356
45 0.4458439 0.5541561
34 0.6252666 0.3747334
20 0.5762212 0.4237788

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-10"
2  "2"  "-12"
3  "3"  "-16"
4  "4"  "-19"
5  "5"  "-23"
6  "6"  "-27"
7  "7"  "-29"
8  "8"  "-32"
9  "9"  "-34"
10 "10" "-36"
11 "11" "-1" 
12 "12" "-38"
13 "13" "-41"
14 "14" "-46"
15 "15" "-50"
16 "16" "-53"
17 "17" "-55"
18 "18" "-57"
19 "19" "-59"
20 "20" "-62"
21 "21" "-4" 
22 "22" "-6" 
23 "23" "1"  
24 "24" "-15"
25 "25" "-18"
26 "26" "-22"
27 "27" "-26"
28 "28" "-31"
29 "29" "9"  
30 "30" "13" 
31 "31" "14" 
32 "32" "16" 
33 "33" "-3" 
34 "34" "-61"
35 "35" "22" 
36 "36" "-9" 
37 "37" "24" 
38 "38" "-21"
39 "39" "27" 
40 "40" "29" 
41 "41" "-40"
42 "42" "31" 
43 "43" "33" 
44 "44" "-52"
45 "45" "34" 
46 "46" "-14"
47 "47" "38" 
48 "48" "11" 
49 "49" "28" 
50 "50" "-45"
51 "51" "44" 
52 "52" "19" 
53 "53" "36" 
54 "54" "47" 
55 "55" "-44"
56 "56" "15" 
57 "57" "54" 
58 "58" "41" 
59 "59" "56" 
60 "60" "53" 
61 "61" "60" 
62 "62" "48" 
63 "63" "62" 

$edges
    in_node out_node length
1         1      -10   6.45
2         1      -11   6.45
3         2      -12   6.45
4         2      -13   6.45
5         3      -16   9.25
6         3      -17   9.25
7         4      -19   6.80
8         4      -20   6.80
9         5      -23   5.75
10        5      -24   5.75
11        6      -27   6.80
12        6      -28   6.80
13        7      -29   6.45
14        7      -30   6.45
15        8      -32   8.20
16        8      -33   8.20
17        9      -34   7.50
18        9      -35   7.50
19       10      -36   7.85
20       10      -37   7.85
21       11       -1   5.75
22       11       -2   5.75
23       12      -38   9.25
24       12      -39   9.25
25       13      -41   6.80
26       13      -42   6.80
27       14      -46   5.75
28       14      -47   5.75
29       15      -50  10.65
30       15      -51  10.65
31       16      -53   8.20
32       16      -54   8.20
33       17      -55   5.75
34       17      -56   5.75
35       18      -57   6.45
36       18      -58   6.45
37       19      -59  11.70
38       19      -60  11.70
39       20      -62   7.50
40       20      -63   7.50
41       21       -4   5.75
42       21       -5   5.75
43       22       -6   7.50
44       22       -7   7.50
45       23        1   0.35
46       23        2   0.35
47       24      -15   9.60
48       24        3   0.35
49       25      -18   9.60
50       25        4   2.80
51       26      -22   6.45
52       26        5   0.70
53       27      -26   9.60
54       27        6   2.80
55       28      -31  10.30
56       28        8   2.10
57       29        9   0.70
58       29       10   0.35
59       30       13   1.05
60       30      -43   7.85
61       31       14   1.40
62       31      -48   7.15
63       32       16   0.35
64       32       17   2.80
65       33       -3   6.10
66       33       21   0.35
67       34      -61   9.25
68       34       20   1.75
69       35       22   1.75
70       35       -8   9.25
71       36       -9   8.55
72       36       23   1.75
73       37       24   1.05
74       37       25   1.05
75       38      -21   6.80
76       38       26   0.35
77       39       27   0.35
78       39        7   3.50
79       40       29   1.40
80       40       12   0.35
81       41      -40  10.30
82       41       30   2.45
83       42       31   0.70
84       42      -49   7.85
85       43       33   4.20
86       43       35   1.05
87       44      -52   9.25
88       44       32   0.70
89       45       34   0.70
90       45      -64   9.95
91       46      -14  11.35
92       46       37   0.70
93       47       38   0.35
94       47      -25   7.15
95       48       11   4.90
96       48       43   0.35
97       49       28   0.35
98       49       40   1.05
99       50      -45   9.60
100      50       42   1.75
101      51       44   2.45
102      51       18   5.25
103      52       19   0.35
104      52       45   2.10
105      53       36   3.15
106      53       46   0.35
107      54       47   3.50
108      54       39   0.70
109      55      -44  10.65
110      55       50   1.05
111      56       15   1.40
112      56       51   0.35
113      57       54   0.35
114      57       49   0.35
115      58       41   2.10
116      58       55   1.75
117      59       56   0.35
118      59       52   0.35
119      60       53   0.35
120      60       57   1.05
121      61       60   0.70
122      61       58   0.35
123      62       48   2.55
124      62       61   0.45
125      63       62   0.45
126      63       59   1.25

$root_state_time
[1] 1.35

