$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9  "9"  "-33"
10 "10" "-36"
11 "11" "-38"
12 "12" "-41"
13 "13" "-43"
14 "14" "-45"
15 "15" "-47"
16 "16" "-50"
17 "17" "-53"
18 "18" "-56"
19 "19" "-58"
20 "20" "-60"
21 "21" "-63"
22 "22" "-1" 
23 "23" "-3" 
24 "24" "1"  
25 "25" "-13"
26 "26" "5"  
27 "27" "-24"
28 "28" "8"  
29 "29" "-35"
30 "30" "-40"
31 "31" "13" 
32 "32" "16" 
33 "33" "-55"
34 "34" "-62"
35 "35" "22" 
36 "36" "24" 
37 "37" "-18"
38 "38" "-23"
39 "39" "7"  
40 "40" "11" 
41 "41" "32" 
42 "42" "33" 
43 "43" "-17"
44 "44" "-28"
45 "45" "40" 
46 "46" "-49"
47 "47" "42" 
48 "48" "35" 
49 "49" "43" 
50 "50" "44" 
51 "51" "15" 
52 "52" "48" 
53 "53" "47" 
54 "54" "-16"
55 "55" "45" 
56 "56" "25" 
57 "57" "50" 
58 "58" "3"  
59 "59" "-27"
60 "60" "52" 
61 "61" "60" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   7.85
2         1       -6   7.85
3         2       -9   6.45
4         2      -10   6.45
5         3      -11   7.85
6         3      -12   7.85
7         4      -14   8.20
8         4      -15   8.20
9         5      -19   6.10
10        5      -20   6.10
11        6      -25   8.55
12        6      -26   8.55
13        7      -29   7.85
14        7      -30   7.85
15        8      -31   5.75
16        8      -32   5.75
17        9      -33   6.10
18        9      -34   6.10
19       10      -36   5.75
20       10      -37   5.75
21       11      -38   5.75
22       11      -39   5.75
23       12      -41   8.55
24       12      -42   8.55
25       13      -43   8.55
26       13      -44   8.55
27       14      -45   8.20
28       14      -46   8.20
29       15      -47   5.75
30       15      -48   5.75
31       16      -50   5.75
32       16      -51   5.75
33       17      -53   5.75
34       17      -54   5.75
35       18      -56   5.75
36       18      -57   5.75
37       19      -58   6.45
38       19      -59   6.45
39       20      -60   6.80
40       20      -61   6.80
41       21      -63   6.80
42       21      -64   6.80
43       22       -1   8.55
44       22       -2   8.55
45       23       -3   5.75
46       23       -4   5.75
47       24        1   0.70
48       24       -7   8.55
49       25      -13   9.25
50       25        4   1.05
51       26        5   0.35
52       26      -21   6.45
53       27      -24   9.25
54       27        6   0.70
55       28        8   1.40
56       28        9   1.05
57       29      -35   9.95
58       29       10   4.20
59       30      -40  10.30
60       30       12   1.75
61       31       13   1.05
62       31       14   1.40
63       32       16   1.75
64       32      -52   7.50
65       33      -55   7.50
66       33       18   1.75
67       34      -62   7.85
68       34       21   1.05
69       35       22   0.70
70       35       23   3.50
71       36       24   0.70
72       36       -8   9.25
73       37      -18   6.80
74       37       26   0.35
75       38      -23  10.30
76       38       27   1.05
77       39        7   2.10
78       39       28   2.80
79       40       11   4.90
80       40       30   0.35
81       41       32   0.35
82       41       17   2.10
83       42       33   0.35
84       42       19   1.40
85       43      -17   7.50
86       43       37   0.70
87       44      -28  10.30
88       44       39   0.35
89       45       40   0.35
90       45       31   1.40
91       46      -49   9.60
92       46       41   1.75
93       47       42   1.75
94       47       20   2.80
95       48       35   0.35
96       48       36   0.35
97       49       43   1.05
98       49      -22   8.55
99       50       44   1.05
100      50       29   1.40
101      51       15   5.95
102      51       46   2.10
103      52       48   0.70
104      52        2   3.85
105      53       47   2.10
106      53       34   3.85
107      54      -16   9.25
108      54       49   0.70
109      55       45   1.05
110      55       51   0.35
111      56       25   0.70
112      56       54   0.70
113      57       50   1.05
114      57       55   0.35
115      58        3   2.45
116      58       56   0.35
117      59      -27  12.75
118      59       57   0.35
119      60       52   0.70
120      60       58   0.70
121      61       60   0.70
122      61       38   1.40
123      62       61   1.50
124      62       59   0.45
125      63       62   0.45
126      63       53   1.95

$root_state_time
[1] 1.35

