$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
30 0.6685324 0.3314676
20 0.6292848 0.3707152
39 0.4911287 0.5088713
21 0.5051250 0.4948750
1  0.6563098 0.3436902
2  0.4744967 0.5255033
40 0.7911662 0.2088338
31 0.5179444 0.4820556
22 0.5640628 0.4359372
3  0.2850248 0.7149752
47 0.5693524 0.4306476
41 0.4909801 0.5090199
32 0.5087615 0.4912385
4  0.3429104 0.6570896
23 0.4547265 0.5452735
5  0.5271180 0.4728820
6  0.4128229 0.5871771
33 0.6458029 0.3541971
24 0.5823556 0.4176444
7  0.5848791 0.4151209
8  0.8065160 0.1934840
62 0.4692075 0.5307925
61 0.3739046 0.6260954
60 0.6770838 0.3229162
59 0.6006406 0.3993594
57 0.6560481 0.3439519
53 0.3964294 0.6035706
48 0.4373178 0.5626822
42 0.7276587 0.2723413
9  0.6530264 0.3469736
34 0.4580008 0.5419992
25 0.4766806 0.5233194
10 0.5861681 0.4138319
43 0.1911882 0.8088118
35 0.2473596 0.7526404
26 0.3426174 0.6573826
11 0.5946731 0.4053269
54 0.3428933 0.6571067
50 0.6322405 0.3677595
12 0.8647977 0.1352023
44 0.3831680 0.6168320
36 0.7059801 0.2940199
27 0.6143900 0.3856100
13 0.3887054 0.6112946
14 0.5468481 0.4531519
28 0.5050204 0.4949796
15 0.5680760 0.4319240
16 0.6977450 0.3022550
58 0.4268081 0.5731919
55 0.4261350 0.5738650
51 0.4907844 0.5092156
46 0.5254593 0.4745407
37 0.4835638 0.5164362
17 0.4932070 0.5067930
29 0.4488368 0.5511632
18 0.7288443 0.2711557
19 0.6878728 0.3121272

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-8" 
3  "3"  "-12"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-21"
7  "7"  "-24"
8  "8"  "-26"
9  "9"  "-30"
10 "10" "-32"
11 "11" "-36"
12 "12" "-42"
13 "13" "-44"
14 "14" "-46"
15 "15" "-50"
16 "16" "-53"
17 "17" "-58"
18 "18" "-60"
19 "19" "-63"
20 "20" "-2" 
21 "21" "-5" 
22 "22" "-11"
23 "23" "-18"
24 "24" "7"  
25 "25" "10" 
26 "26" "11" 
27 "27" "13" 
28 "28" "-49"
29 "29" "18" 
30 "30" "20" 
31 "31" "22" 
32 "32" "4"  
33 "33" "-23"
34 "34" "25" 
35 "35" "26" 
36 "36" "27" 
37 "37" "17" 
38 "38" "-1" 
39 "39" "21" 
40 "40" "31" 
41 "41" "32" 
42 "42" "9"  
43 "43" "35" 
44 "44" "36" 
45 "45" "38" 
46 "46" "-57"
47 "47" "41" 
48 "48" "42" 
49 "49" "45" 
50 "50" "12" 
51 "51" "-56"
52 "52" "49" 
53 "53" "-29"
54 "54" "50" 
55 "55" "-55"
56 "56" "52" 
57 "57" "53" 
58 "58" "55" 
59 "59" "-28"
60 "60" "59" 
61 "61" "60" 
62 "62" "61" 
63 "63" "56" 

$edges
    in_node out_node length
1         1       -6   5.75
2         1       -7   5.75
3         2       -8   7.15
4         2       -9   7.15
5         3      -12   6.45
6         3      -13   6.45
7         4      -16   9.60
8         4      -17   9.60
9         5      -19   8.90
10        5      -20   8.90
11        6      -21   6.45
12        6      -22   6.45
13        7      -24   9.95
14        7      -25   9.95
15        8      -26   6.45
16        8      -27   6.45
17        9      -30   6.45
18        9      -31   6.45
19       10      -32   6.45
20       10      -33   6.45
21       11      -36   5.75
22       11      -37   5.75
23       12      -42   9.25
24       12      -43   9.25
25       13      -44   5.75
26       13      -45   5.75
27       14      -46   6.45
28       14      -47   6.45
29       15      -50   7.50
30       15      -51   7.50
31       16      -53   8.20
32       16      -54   8.20
33       17      -58   6.10
34       17      -59   6.10
35       18      -60   5.75
36       18      -61   5.75
37       19      -63   8.20
38       19      -64   8.20
39       20       -2   9.95
40       20       -3   9.95
41       21       -5   7.85
42       21        1   2.10
43       22      -11   8.20
44       22        3   1.75
45       23      -18   9.25
46       23        5   0.35
47       24        7   0.35
48       24        8   3.85
49       25       10   0.35
50       25      -34   6.80
51       26       11   1.40
52       26      -38   7.15
53       27       13   1.05
54       27       14   0.35
55       28      -49   9.60
56       28       15   2.10
57       29       18   0.35
58       29      -62   6.10
59       30       20   0.70
60       30       -4  10.65
61       31       22   0.35
62       31      -14   8.55
63       32        4   0.70
64       32       23   1.05
65       33      -23  11.35
66       33       24   1.05
67       34       25   1.40
68       34      -35   8.20
69       35       26   0.35
70       35      -39   7.50
71       36       27   0.70
72       36      -48   7.50
73       37       17   0.70
74       37       29   0.70
75       38       -1  11.35
76       38       30   0.70
77       39       21   2.80
78       39        2   3.50
79       40       31   0.70
80       40      -15   9.25
81       41       32   0.35
82       41        6   4.20
83       42        9   2.10
84       42       34   0.35
85       43       35   0.70
86       43      -40   8.20
87       44       36   2.45
88       44       28   0.35
89       45       38   0.35
90       45       39   1.05
91       46      -57   7.15
92       46       37   0.35
93       47       41   1.40
94       47       33   0.70
95       48       42   0.35
96       48       43   0.70
97       49       45   0.35
98       49      -10  12.05
99       50       12   1.05
100      50       44   0.35
101      51      -56   7.50
102      51       46   0.35
103      52       49   0.35
104      52       40   3.15
105      53      -29   9.60
106      53       48   0.70
107      54       50   1.75
108      54      -52  12.05
109      55      -55   9.95
110      55       51   2.45
111      56       52   0.35
112      56       47   0.70
113      57       53   1.05
114      57      -41  10.65
115      58       55   1.05
116      58       19   2.80
117      59      -28  11.35
118      59       57   0.70
119      60       59   1.05
120      60       54   0.35
121      61       60   0.35
122      61       16   4.55
123      62       61   0.45
124      62       58   2.20
125      63       56   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

