$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
49 "49" "41" 
50 "50" "42" 
51 "51" "45" 
52 "52" "47" 
53 "53" "40" 
54 "54" "53" 
55 "55" "54" 
56 "56" "52" 
57 "57" "51" 
58 "58" "57" 
59 "59" "-10"
60 "60" "59" 
61 "61" "60" 
62 "62" "48" 
63 "63" "2"  

$edges
    in_node out_node length
1         1      -11   5.75
2         1      -12   5.75
3         2       -1   7.85
4         2       -2   7.85
5         3      -13   6.80
6         3      -14   6.80
7         4      -16   8.20
8         4      -17   8.20
9         5      -18   6.45
10        5      -19   6.45
11        6      -22   6.10
12        6      -23   6.10
13        7      -27   7.85
14        7      -28   7.85
15        8      -29   6.10
16        8      -30   6.10
17        9      -33   7.15
18        9      -34   7.15
19       10      -35   5.75
20       10      -36   5.75
21       11      -40   6.10
22       11      -41   6.10
23       12      -42   6.10
24       12      -43   6.10
25       13      -44   6.80
26       13      -45   6.80
27       14      -46   7.85
28       14      -47   7.85
29       15      -48   7.15
30       15      -49   7.15
31       16      -51   7.15
32       16      -52   7.15
33       17      -54   7.15
34       17      -55   7.15
35       18      -56   7.85
36       18      -57   7.85
37       19      -58   7.50
38       19      -59   7.50
39       20       -4   6.45
40       20       -5   6.45
41       21      -60   5.75
42       21      -61   5.75
43       22      -62   5.75
44       22      -63   5.75
45       23       -6   6.10
46       23       -7   6.10
47       24        3   0.35
48       24      -15   7.15
49       25        5   1.40
50       25      -20   7.85
51       26        6   0.35
52       26      -24   6.45
53       27      -26   8.55
54       27        7   0.70
55       28        8   2.45
56       28      -31   8.55
57       29      -32   8.55
58       29        9   1.40
59       30       10   1.75
60       30      -37   7.50
61       31       11   0.35
62       31       12   0.35
63       32       -3   7.15
64       32       20   0.70
65       33       15   0.70
66       33      -50   7.85
67       34      -53   8.55
68       34       17   1.40
69       35       22   0.70
70       35      -64   6.45
71       36       23   1.75
72       36       -8   7.85
73       37        1   2.80
74       37       24   1.40
75       38       25   0.70
76       38      -21   8.55
77       39       27   0.70
78       39       28   0.70
79       40       30   0.35
80       40      -38   7.85
81       41      -39   7.15
82       41       31   0.70
83       42       34   1.40
84       42       18   2.10
85       43       21   2.80
86       43       35   2.10
87       44       36   0.70
88       44       -9   8.55
89       45       37   1.40
90       45        4   1.75
91       46       38   1.05
92       46       26   3.15
93       47      -25   9.60
94       47       39   0.35
95       48       32   2.10
96       48       44   0.70
97       49       41   0.70
98       49       13   1.05
99       50       42   1.75
100      50       19   4.20
101      51       45   0.35
102      51       46   0.70
103      52       47   0.35
104      52       29   1.40
105      53       40   1.40
106      53       49   1.40
107      54       53   0.70
108      54       14   2.10
109      55       54   0.35
110      55       33   2.45
111      56       52   0.70
112      56       55   0.35
113      57       51   1.05
114      57       56   0.70
115      58       57   0.35
116      58       16   4.55
117      59      -10  12.05
118      59       58   0.35
119      60       59   0.35
120      60       50   0.70
121      61       60   0.35
122      61       43   4.20
123      62       48   3.95
124      62       61   0.45
125      63        2   5.80
126      63       62   0.45

$root_state_time
[1] 1.35

