$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
42 0.5018230 0.4981770
34 0.8369016 0.1630984
24 0.3313614 0.6686386
10 0.5438909 0.4561091
43 0.7543113 0.2456887
35 0.3078417 0.6921583
25 0.5843055 0.4156945
11 0.6376148 0.3623852
62 0.5441968 0.4558032
36 0.3515241 0.6484759
26 0.4698257 0.5301743
12 0.3910311 0.6089689
60 0.2653822 0.7346178
27 0.6415119 0.3584881
14 0.7514081 0.2485919
58 0.3788200 0.6211800
56 0.6524897 0.3475103
53 0.3936311 0.6063689
48 0.5945615 0.4054385
15 0.6400532 0.3599468
44 0.4042222 0.5957778
37 0.5067080 0.4932920
28 0.6846132 0.3153868
16 0.2578957 0.7421043
29 0.4539207 0.5460793
17 0.4678561 0.5321439

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-4" 
2  "2"  "-8" 
3  "3"  "-10"
4  "4"  "-14"
5  "5"  "-18"
6  "6"  "-22"
7  "7"  "-25"
8  "8"  "-29"
9  "9"  "-32"
10 "10" "-37"
11 "11" "-42"
12 "12" "-46"
13 "13" "-1" 
14 "14" "-51"
15 "15" "-53"
16 "16" "-57"
17 "17" "-60"
18 "18" "2"  
19 "19" "-13"
20 "20" "-17"
21 "21" "-21"
22 "22" "7"  
23 "23" "-31"
24 "24" "-36"
25 "25" "11" 
26 "26" "12" 
27 "27" "-50"
28 "28" "16" 
29 "29" "17" 
30 "30" "1"  
31 "31" "-12"
32 "32" "20" 
33 "33" "22" 
34 "34" "24" 
35 "35" "25" 
36 "36" "26" 
37 "37" "-56"
38 "38" "30" 
39 "39" "31" 
40 "40" "32" 
41 "41" "33" 
42 "42" "-35"
43 "43" "-41"
44 "44" "-55"
45 "45" "-3" 
46 "46" "-24"
47 "47" "-34"
48 "48" "15" 
49 "49" "45" 
50 "50" "40" 
51 "51" "23" 
52 "52" "13" 
53 "53" "48" 
54 "54" "52" 
55 "55" "51" 
56 "56" "53" 
57 "57" "50" 
58 "58" "56" 
59 "59" "57" 
60 "60" "27" 
61 "61" "54" 
62 "62" "36" 
63 "63" "61" 

$edges
    in_node out_node length
1         1       -4   7.15
2         1       -5   7.15
3         2       -8   8.20
4         2       -9   8.20
5         3      -10   7.85
6         3      -11   7.85
7         4      -14   5.75
8         4      -15   5.75
9         5      -18   6.45
10        5      -19   6.45
11        6      -22   5.75
12        6      -23   5.75
13        7      -25   7.50
14        7      -26   7.50
15        8      -29   6.80
16        8      -30   6.80
17        9      -32   7.85
18        9      -33   7.85
19       10      -37   6.80
20       10      -38   6.80
21       11      -42   5.75
22       11      -43   5.75
23       12      -46   6.45
24       12      -47   6.45
25       13       -1   6.45
26       13       -2   6.45
27       14      -51   7.50
28       14      -52   7.50
29       15      -53   9.25
30       15      -54   9.25
31       16      -57   6.10
32       16      -58   6.10
33       17      -60   7.50
34       17      -61   7.50
35       18        2   0.35
36       18        3   0.70
37       19      -13   6.45
38       19        4   0.70
39       20      -17   6.80
40       20        5   0.35
41       21      -21   7.50
42       21        6   1.75
43       22        7   0.35
44       22      -27   7.85
45       23      -31   9.25
46       23        9   1.40
47       24      -36   7.50
48       24       10   0.70
49       25       11   1.75
50       25      -44   7.50
51       26       12   0.35
52       26      -48   6.80
53       27      -50   9.25
54       27       14   1.75
55       28       16   1.40
56       28      -59   7.50
57       29       17   1.40
58       29      -62   8.90
59       30        1   1.40
60       30       -6   8.55
61       31      -12   7.15
62       31       19   0.70
63       32       20   1.05
64       32      -20   7.85
65       33       22   0.70
66       33      -28   8.55
67       34       24   0.70
68       34      -39   8.20
69       35       25   1.05
70       35      -45   8.55
71       36       26   5.95
72       36      -49  12.75
73       37      -56   9.25
74       37       28   1.75
75       38       30   0.70
76       38       -7   9.25
77       39       31   2.10
78       39      -16   9.25
79       40       32   2.80
80       40       21   3.15
81       41       33   0.35
82       41        8   2.10
83       42      -35   8.55
84       42       34   0.35
85       43      -41   8.90
86       43       35   0.35
87       44      -55   9.95
88       44       37   0.70
89       45       -3  11.00
90       45       38   1.75
91       46      -24  10.65
92       46       41   1.75
93       47      -34   9.25
94       47       42   0.70
95       48       15   1.05
96       48       44   0.35
97       49       45   1.05
98       49       18   3.50
99       50       40   0.35
100      50       46   0.35
101      51       23   0.70
102      51       47   0.70
103      52       13   5.95
104      52       49   0.35
105      53       48   0.35
106      53       29   1.75
107      54       52   0.35
108      54       39   3.50
109      55       51   1.05
110      55      -40  11.00
111      56       53   0.35
112      56      -63  11.00
113      57       50   1.40
114      57       55   1.40
115      58       56   0.35
116      58      -64  11.35
117      59       57   0.35
118      59       43   3.85
119      60       27   2.80
120      60       58   0.70
121      61       54   0.45
122      61       59   0.45
123      62       36   0.45
124      62       60   1.15
125      63       61   0.45
126      63       62   0.45

$root_state_time
[1] 1.35

