$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-11"
3  "3"  "-13"
4  "4"  "-15"
5  "5"  "-19"
6  "6"  "-1" 
7  "7"  "-24"
8  "8"  "-27"
9  "9"  "-29"
10 "10" "-31"
11 "11" "-3" 
12 "12" "-36"
13 "13" "-39"
14 "14" "-43"
15 "15" "-46"
16 "16" "-48"
17 "17" "-51"
18 "18" "-54"
19 "19" "-57"
20 "20" "-61"
21 "21" "-6" 
22 "22" "-8" 
23 "23" "6"  
24 "24" "4"  
25 "25" "5"  
26 "26" "7"  
27 "27" "10" 
28 "28" "-35"
29 "29" "-38"
30 "30" "-42"
31 "31" "-45"
32 "32" "17" 
33 "33" "-56"
34 "34" "20" 
35 "35" "-5" 
36 "36" "24" 
37 "37" "25" 
38 "38" "26" 
39 "39" "9"  
40 "40" "28" 
41 "41" "30" 
42 "42" "32" 
43 "43" "33" 
44 "44" "34" 
45 "45" "3"  
46 "46" "37" 
47 "47" "39" 
48 "48" "-60"
49 "49" "2"  
50 "50" "47" 
51 "51" "43" 
52 "52" "22" 
53 "53" "38" 
54 "54" "42" 
55 "55" "46" 
56 "56" "-50"
57 "57" "52" 
58 "58" "57" 
59 "59" "58" 
60 "60" "35" 
61 "61" "60" 
62 "62" "61" 
63 "63" "23" 

$edges
    in_node out_node length
1         1       -9   9.60
2         1      -10   9.60
3         2      -11   9.25
4         2      -12   9.25
5         3      -13   5.75
6         3      -14   5.75
7         4      -15   6.45
8         4      -16   6.45
9         5      -19   6.80
10        5      -20   6.80
11        6       -1   5.75
12        6       -2   5.75
13        7      -24   6.80
14        7      -25   6.80
15        8      -27   6.80
16        8      -28   6.80
17        9      -29   5.75
18        9      -30   5.75
19       10      -31   5.75
20       10      -32   5.75
21       11       -3   6.45
22       11       -4   6.45
23       12      -36   7.85
24       12      -37   7.85
25       13      -39   6.45
26       13      -40   6.45
27       14      -43   5.75
28       14      -44   5.75
29       15      -46   7.85
30       15      -47   7.85
31       16      -48   6.80
32       16      -49   6.80
33       17      -51   5.75
34       17      -52   5.75
35       18      -54   6.80
36       18      -55   6.80
37       19      -57   5.75
38       19      -58   5.75
39       20      -61   5.75
40       20      -62   5.75
41       21       -6   6.45
42       21       -7   6.45
43       22       -8   9.95
44       22        1   0.35
45       23        6   2.45
46       23       11   1.75
47       24        4   1.40
48       24      -17   7.85
49       25        5   1.05
50       25      -21   7.85
51       26        7   0.70
52       26      -26   7.50
53       27       10   0.70
54       27      -33   6.45
55       28      -35   8.55
56       28       12   0.70
57       29      -38   7.85
58       29       13   1.40
59       30      -42   8.90
60       30       14   3.15
61       31      -45   9.60
62       31       15   1.75
63       32       17   1.75
64       32      -53   7.50
65       33      -56   6.45
66       33       19   0.70
67       34       20   0.70
68       34      -63   6.45
69       35       -5  10.65
70       35       21   4.20
71       36       24   0.35
72       36      -18   8.20
73       37       25   1.05
74       37      -22   8.90
75       38       26   0.35
76       38        8   1.05
77       39        9   1.05
78       39       27   0.35
79       40       28   0.35
80       40       29   1.05
81       41       30   2.45
82       41       31   1.75
83       42       32   0.35
84       42       18   1.05
85       43       33   2.45
86       43      -59   8.90
87       44       34   0.35
88       44      -64   6.80
89       45        3   3.15
90       45       36   0.70
91       46       37   1.40
92       46      -23  10.30
93       47       39   1.05
94       47      -34   7.85
95       48      -60   7.50
96       48       44   0.70
97       49        2   0.35
98       49       45   0.70
99       50       47   1.40
100      50       40   0.35
101      51       43   0.70
102      51       48   2.10
103      52       22   0.70
104      52       49   1.05
105      53       38   2.80
106      53       50   1.40
107      54       42   2.10
108      54       51   0.35
109      55       46   0.70
110      55       53   0.35
111      56      -50  12.40
112      56       54   2.45
113      57       52   0.70
114      57       55   0.35
115      58       57   0.35
116      58      -41  11.70
117      59       58   0.35
118      59       41   0.70
119      60       35   1.75
120      60       59   0.35
121      61       60   0.35
122      61       16   5.95
123      62       61   0.45
124      62       56   0.80
125      63       23   5.45
126      63       62   0.45

$root_state_time
[1] 1.35

