$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
31 0.4119499 0.5880501
11 0.4868325 0.5131675
42 0.3654174 0.6345826
12 0.5621680 0.4378320
32 0.3844511 0.6155489
13 0.4232056 0.5767944
14 0.7317867 0.2682133
61 0.5619315 0.4380685
33 0.5423784 0.4576216
15 0.5448279 0.4551721
58 0.6685811 0.3314189
55 0.3586665 0.6413335
51 0.4062956 0.5937044
43 0.6417875 0.3582125
34 0.7017216 0.2982784
17 0.4027208 0.5972792
18 0.6231599 0.3768401
19 0.5001989 0.4998011
56 0.1615920 0.8384080
52 0.7616757 0.2383243
44 0.3378829 0.6621171
20 0.5231263 0.4768737
35 0.6850877 0.3149123
21 0.5650659 0.4349341
46 0.1575040 0.8424960
22 0.3770364 0.6229636
36 0.6533945 0.3466055
23 0.6395999 0.3604001

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-11"
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-20"
6  "6"  "-22"
7  "7"  "-25"
8  "8"  "-28"
9  "9"  "-30"
10 "10" "-32"
11 "11" "-35"
12 "12" "-37"
13 "13" "-39"
14 "14" "-41"
15 "15" "-43"
16 "16" "-1" 
17 "17" "-47"
18 "18" "-49"
19 "19" "-51"
20 "20" "-55"
21 "21" "-57"
22 "22" "-60"
23 "23" "-62"
24 "24" "-4" 
25 "25" "-7" 
26 "26" "2"  
27 "27" "4"  
28 "28" "6"  
29 "29" "7"  
30 "30" "9"  
31 "31" "-34"
32 "32" "13" 
33 "33" "15" 
34 "34" "17" 
35 "35" "21" 
36 "36" "23" 
37 "37" "-3" 
38 "38" "25" 
39 "39" "-15"
40 "40" "28" 
41 "41" "8"  
42 "42" "12" 
43 "43" "-46"
44 "44" "20" 
45 "45" "37" 
46 "46" "22" 
47 "47" "38" 
48 "48" "39" 
49 "49" "41" 
50 "50" "16" 
51 "51" "43" 
52 "52" "-54"
53 "53" "48" 
54 "54" "40" 
55 "55" "51" 
56 "56" "52" 
57 "57" "54" 
58 "58" "55" 
59 "59" "47" 
60 "60" "50" 
61 "61" "33" 
62 "62" "60" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -8   6.45
2         1       -9   6.45
3         2      -11   7.15
4         2      -12   7.15
5         3      -13   5.75
6         3      -14   5.75
7         4      -16   5.75
8         4      -17   5.75
9         5      -20   5.75
10        5      -21   5.75
11        6      -22   7.50
12        6      -23   7.50
13        7      -25   6.10
14        7      -26   6.10
15        8      -28   8.20
16        8      -29   8.20
17        9      -30   5.75
18        9      -31   5.75
19       10      -32   8.20
20       10      -33   8.20
21       11      -35   6.45
22       11      -36   6.45
23       12      -37   8.20
24       12      -38   8.20
25       13      -39   8.20
26       13      -40   8.20
27       14      -41   8.20
28       14      -42   8.20
29       15      -43   7.50
30       15      -44   7.50
31       16       -1   7.15
32       16       -2   7.15
33       17      -47   7.15
34       17      -48   7.15
35       18      -49   7.15
36       18      -50   7.15
37       19      -51   7.15
38       19      -52   7.15
39       20      -55   6.45
40       20      -56   6.45
41       21      -57   7.50
42       21      -58   7.50
43       22      -60   7.50
44       22      -61   7.50
45       23      -62   7.85
46       23      -63   7.85
47       24       -4   5.75
48       24       -5   5.75
49       25       -7   6.80
50       25        1   0.35
51       26        2   2.45
52       26        3   3.85
53       27        4   0.70
54       27      -18   6.45
55       28        6   3.50
56       28      -24  11.00
57       29        7   0.35
58       29      -27   6.45
59       30        9   3.50
60       30       10   1.05
61       31      -34   7.15
62       31       11   0.70
63       32       13   0.35
64       32       14   0.35
65       33       15   5.25
66       33      -45  12.75
67       34       17   0.70
68       34       18   0.70
69       35       21   1.75
70       35      -59   9.25
71       36       23   1.05
72       36      -64   8.90
73       37       -3   7.15
74       37       24   1.40
75       38       25   1.75
76       38      -10   8.55
77       39      -15   7.15
78       39       27   0.70
79       40       28   0.70
80       40       29   5.25
81       41        8   1.75
82       41       30   0.70
83       42       12   1.05
84       42       32   0.70
85       43      -46   8.55
86       43       34   0.70
87       44       20   3.15
88       44       35   0.35
89       45       37   0.70
90       45       -6   7.85
91       46       22   2.80
92       46       36   1.40
93       47       38   1.75
94       47       26   0.70
95       48       39   0.70
96       48      -19   7.85
97       49       41   1.05
98       49       31   3.85
99       50       16   3.85
100      50       45   3.15
101      51       43   0.70
102      51       19   2.10
103      52      -54   9.95
104      52       44   0.35
105      53       48   0.70
106      53        5   2.80
107      54       40   0.35
108      54       49   1.05
109      55       51   1.05
110      55      -53  10.30
111      56       52   0.70
112      56       46   0.35
113      57       54   0.35
114      57       42   3.15
115      58       55   0.70
116      58       56   0.35
117      59       47   0.35
118      59       53   2.10
119      60       50   0.70
120      60       59   1.05
121      61       33   0.45
122      61       58   2.20
123      62       60   1.05
124      62       57   0.35
125      63       62   0.90
126      63       61   0.45

$root_state_time
[1] 1.35

