$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
8  0.5780545 0.4219455
45 0.4580451 0.5419549
37 0.4933750 0.5066250
9  0.5776760 0.4223240
27 0.4447172 0.5552828
10 0.6074123 0.3925877
11 0.6586049 0.3413951
12 0.6788281 0.3211719
60 0.4370065 0.5629935
56 0.5604282 0.4395718
52 0.4999989 0.5000011
46 0.6457743 0.3542257
28 0.3161179 0.6838821
13 0.7483537 0.2516463
38 0.4699774 0.5300226
14 0.4562350 0.5437650
29 0.6054841 0.3945159
15 0.6405492 0.3594508
39 0.6862546 0.3137454
30 0.5704211 0.4295789
16 0.4611746 0.5388254
18 0.6550120 0.3449880
47 0.5036764 0.4963236
31 0.7707060 0.2292940
19 0.5582610 0.4417390
40 0.6629894 0.3370106
32 0.4489157 0.5510843
20 0.4560304 0.5439696
21 0.4698304 0.5301696
48 0.5869723 0.4130277
41 0.4137043 0.5862957
22 0.3577635 0.6422365
33 0.4679833 0.5320167
23 0.7169970 0.2830030
24 0.6311781 0.3688219

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-3" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-16"
5  "5"  "-18"
6  "6"  "-21"
7  "7"  "-23"
8  "8"  "-25"
9  "9"  "-27"
10 "10" "-29"
11 "11" "-31"
12 "12" "-35"
13 "13" "-38"
14 "14" "-40"
15 "15" "-43"
16 "16" "-45"
17 "17" "-1" 
18 "18" "-48"
19 "19" "-51"
20 "20" "-53"
21 "21" "-55"
22 "22" "-58"
23 "23" "-61"
24 "24" "-63"
25 "25" "2"  
26 "26" "-20"
27 "27" "10" 
28 "28" "-37"
29 "29" "-42"
30 "30" "16" 
31 "31" "-50"
32 "32" "20" 
33 "33" "-60"
34 "34" "1"  
35 "35" "25" 
36 "36" "26" 
37 "37" "9"  
38 "38" "14" 
39 "39" "30" 
40 "40" "32" 
41 "41" "22" 
42 "42" "34" 
43 "43" "35" 
44 "44" "36" 
45 "45" "37" 
46 "46" "28" 
47 "47" "31" 
48 "48" "41" 
49 "49" "42" 
50 "50" "43" 
51 "51" "44" 
52 "52" "46" 
53 "53" "49" 
54 "54" "50" 
55 "55" "51" 
56 "56" "52" 
57 "57" "17" 
58 "58" "-9" 
59 "59" "55" 
60 "60" "56" 
61 "61" "57" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -3   5.75
2         1       -4   5.75
3         2      -10   6.10
4         2      -11   6.10
5         3      -12   6.10
6         3      -13   6.10
7         4      -16   7.85
8         4      -17   7.85
9         5      -18   9.60
10        5      -19   9.60
11        6      -21   7.15
12        6      -22   7.15
13        7      -23   8.20
14        7      -24   8.20
15        8      -25   9.60
16        8      -26   9.60
17        9      -27   7.15
18        9      -28   7.15
19       10      -29   6.10
20       10      -30   6.10
21       11      -31   5.75
22       11      -32   5.75
23       12      -35   8.90
24       12      -36   8.90
25       13      -38   6.80
26       13      -39   6.80
27       14      -40   6.45
28       14      -41   6.45
29       15      -43   6.45
30       15      -44   6.45
31       16      -45   5.75
32       16      -46   5.75
33       17       -1  10.30
34       17       -2  10.30
35       18      -48   7.15
36       18      -49   7.15
37       19      -51   6.45
38       19      -52   6.45
39       20      -53   7.15
40       20      -54   7.15
41       21      -55   9.60
42       21      -56   9.60
43       22      -58   6.80
44       22      -59   6.80
45       23      -61   6.45
46       23      -62   6.45
47       24      -63   7.15
48       24      -64   7.15
49       25        2   1.75
50       25        3   1.75
51       26      -20   8.90
52       26        6   1.75
53       27       10   0.35
54       27       11   0.70
55       28      -37   7.85
56       28       13   1.05
57       29      -42   7.50
58       29       15   1.05
59       30       16   0.70
60       30      -47   6.45
61       31      -50   9.60
62       31       19   3.15
63       32       20   4.20
64       32       21   1.75
65       33      -60   7.15
66       33       23   0.70
67       34        1   1.40
68       34       -5   7.15
69       35       25   0.35
70       35      -14   8.20
71       36       26   1.40
72       36        7   2.10
73       37        9   0.70
74       37       27   1.40
75       38       14   1.40
76       38       29   0.35
77       39       30   1.40
78       39       18   0.70
79       40       32   0.35
80       40      -57  11.70
81       41       22   1.75
82       41       33   1.40
83       42       34   1.75
84       42       -6   8.90
85       43       35   0.70
86       43      -15   8.90
87       44       36   0.35
88       44        8   1.05
89       45       37   2.10
90       45      -33   9.95
91       46       28   1.05
92       46       38   1.05
93       47       31   2.80
94       47       40   0.70
95       48       41   3.85
96       48       24   5.25
97       49       42   0.35
98       49       -7   9.25
99       50       43   1.05
100      50        4   2.10
101      51       44   0.70
102      51       45   1.40
103      52       46   2.10
104      52       39   3.15
105      53       49   0.70
106      53       -8   9.95
107      54       50   0.35
108      54        5   0.70
109      55       51   0.35
110      55      -34  11.70
111      56       52   1.75
112      56       47   0.35
113      57       17   1.40
114      57       53   1.75
115      58       -9  11.35
116      58       54   1.05
117      59       55   0.70
118      59       12   3.50
119      60       56   0.45
120      60       48   0.80
121      61       57   0.70
122      61       58   1.05
123      62       61   0.35
124      62       59   0.35
125      63       62   0.90
126      63       60   0.45

$root_state_time
[1] 1.35

