$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9  "9"  "-25"
10 "10" "-27"
11 "11" "-32"
12 "12" "-34"
13 "13" "-37"
14 "14" "-41"
15 "15" "-46"
16 "16" "-50"
17 "17" "-52"
18 "18" "-54"
19 "19" "-56"
20 "20" "-60"
21 "21" "-63"
22 "22" "-3" 
23 "23" "1"  
24 "24" "-8" 
25 "25" "6"  
26 "26" "-24"
27 "27" "10" 
28 "28" "-31"
29 "29" "12" 
30 "30" "-40"
31 "31" "15" 
32 "32" "16" 
33 "33" "-2" 
34 "34" "20" 
35 "35" "24" 
36 "36" "8"  
37 "37" "29" 
38 "38" "31" 
39 "39" "32" 
40 "40" "-59"
41 "41" "23" 
42 "42" "25" 
43 "43" "28" 
44 "44" "-45"
45 "45" "39" 
46 "46" "40" 
47 "47" "-17"
48 "48" "-30"
49 "49" "-44"
50 "50" "41" 
51 "51" "5"  
52 "52" "27" 
53 "53" "-43"
54 "54" "52" 
55 "55" "30" 
56 "56" "51" 
57 "57" "55" 
58 "58" "50" 
59 "59" "33" 
60 "60" "59" 
61 "61" "60" 
62 "62" "61" 
63 "63" "-1" 

$edges
    in_node out_node length
1         1       -5   6.45
2         1       -6   6.45
3         2       -9   6.45
4         2      -10   6.45
5         3      -11   6.45
6         3      -12   6.45
7         4      -13   7.15
8         4      -14   7.15
9         5      -15   9.95
10        5      -16   9.95
11        6      -18   6.45
12        6      -19   6.45
13        7      -20   6.10
14        7      -21   6.10
15        8      -22   7.15
16        8      -23   7.15
17        9      -25   5.75
18        9      -26   5.75
19       10      -27   7.50
20       10      -28   7.50
21       11      -32   6.10
22       11      -33   6.10
23       12      -34   7.85
24       12      -35   7.85
25       13      -37   7.15
26       13      -38   7.15
27       14      -41   6.45
28       14      -42   6.45
29       15      -46   6.10
30       15      -47   6.10
31       16      -50   6.10
32       16      -51   6.10
33       17      -52   7.85
34       17      -53   7.85
35       18      -54   6.10
36       18      -55   6.10
37       19      -56   8.55
38       19      -57   8.55
39       20      -60   7.15
40       20      -61   7.15
41       21      -63   6.80
42       21      -64   6.80
43       22       -3  10.30
44       22       -4  10.30
45       23        1   2.10
46       23       -7   8.55
47       24       -8   9.25
48       24        2   2.80
49       25        6   2.10
50       25        7   2.45
51       26      -24   6.10
52       26        9   0.35
53       27       10   1.05
54       27      -29   8.55
55       28      -31   7.15
56       28       11   1.05
57       29       12   0.35
58       29      -36   8.20
59       30      -40   9.95
60       30       14   3.50
61       31       15   0.70
62       31      -48   6.80
63       32       16   2.10
64       32       17   0.35
65       33       -2  10.65
66       33       22   0.35
67       34       20   2.10
68       34      -62   9.25
69       35       24   0.35
70       35        3   3.15
71       36        8   1.40
72       36       26   2.45
73       37       29   0.35
74       37       13   1.40
75       38       31   0.35
76       38      -49   7.15
77       39       32   0.35
78       39       18   2.45
79       40      -59  11.35
80       40       34   2.10
81       41       23   1.40
82       41       35   0.35
83       42       25   1.40
84       42       36   1.40
85       43       28   1.75
86       43       37   0.35
87       44      -45   7.50
88       44       38   0.35
89       45       39   2.45
90       45       19   2.45
91       46       40   0.70
92       46       21   5.25
93       47      -17  10.30
94       47       42   0.35
95       48      -30   9.95
96       48       43   1.05
97       49      -44   8.55
98       49       44   1.05
99       50       41   1.40
100      50        4   4.20
101      51        5   0.70
102      51       47   0.35
103      52       27   1.75
104      52       48   0.35
105      53      -43   9.95
106      53       49   1.40
107      54       52   0.70
108      54      -39  11.00
109      55       30   1.05
110      55       53   1.05
111      56       51   0.70
112      56       54   0.35
113      57       55   0.35
114      57       45   0.35
115      58       50   0.35
116      58       56   0.35
117      59       33   1.40
118      59       58   0.35
119      60       59   0.35
120      60       57   1.05
121      61       60   0.35
122      61      -58  12.75
123      62       61   0.45
124      62       46   1.15
125      63       -1  13.65
126      63       62   0.45

$root_state_time
[1] 1.35

