$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-12"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-21"
6  "6"  "-24"
7  "7"  "-27"
8  "8"  "-30"
9  "9"  "-32"
10 "10" "-35"
11 "11" "-38"
12 "12" "-40"
13 "13" "-44"
14 "14" "-47"
15 "15" "-1" 
16 "16" "-49"
17 "17" "-51"
18 "18" "-54"
19 "19" "-57"
20 "20" "-60"
21 "21" "-5" 
22 "22" "-8" 
23 "23" "-11"
24 "24" "3"  
25 "25" "-20"
26 "26" "6"  
27 "27" "-29"
28 "28" "-34"
29 "29" "12" 
30 "30" "17" 
31 "31" "19" 
32 "32" "20" 
33 "33" "-4" 
34 "34" "22" 
35 "35" "-19"
36 "36" "26" 
37 "37" "27" 
38 "38" "28" 
39 "39" "29" 
40 "40" "16" 
41 "41" "32" 
42 "42" "33" 
43 "43" "24" 
44 "44" "38" 
45 "45" "39" 
46 "46" "40" 
47 "47" "31" 
48 "48" "-3" 
49 "49" "43" 
50 "50" "37" 
51 "51" "15" 
52 "52" "14" 
53 "53" "47" 
54 "54" "36" 
55 "55" "51" 
56 "56" "-46"
57 "57" "-56"
58 "58" "55" 
59 "59" "54" 
60 "60" "59" 
61 "61" "60" 
62 "62" "49" 
63 "63" "58" 

$edges
    in_node out_node length
1         1       -9   6.45
2         1      -10   6.45
3         2      -12   5.75
4         2      -13   5.75
5         3      -15   6.80
6         3      -16   6.80
7         4      -17   7.50
8         4      -18   7.50
9         5      -21   6.45
10        5      -22   6.45
11        6      -24   8.55
12        6      -25   8.55
13        7      -27   8.20
14        7      -28   8.20
15        8      -30   6.45
16        8      -31   6.45
17        9      -32   8.55
18        9      -33   8.55
19       10      -35   7.85
20       10      -36   7.85
21       11      -38   6.10
22       11      -39   6.10
23       12      -40   7.50
24       12      -41   7.50
25       13      -44  11.00
26       13      -45  11.00
27       14      -47   9.60
28       14      -48   9.60
29       15       -1   7.85
30       15       -2   7.85
31       16      -49   5.75
32       16      -50   5.75
33       17      -51   5.75
34       17      -52   5.75
35       18      -54   8.55
36       18      -55   8.55
37       19      -57   6.45
38       19      -58   6.45
39       20      -60   6.10
40       20      -61   6.10
41       21       -5   5.75
42       21       -6   5.75
43       22       -8   7.85
44       22        1   1.40
45       23      -11   6.10
46       23        2   0.35
47       24        3   1.05
48       24        4   0.35
49       25      -20   6.80
50       25        5   0.35
51       26        6   0.35
52       26      -26   8.90
53       27      -29   8.90
54       27        8   2.45
55       28      -34   8.55
56       28       10   0.70
57       29       12   2.45
58       29      -42   9.95
59       30       17   0.70
60       30      -53   6.45
61       31       19   2.45
62       31      -59   8.90
63       32       20   1.05
64       32      -62   7.15
65       33       -4   6.45
66       33       21   0.70
67       34       22   2.10
68       34       23   3.85
69       35      -19   8.20
70       35       25   1.40
71       36       26   0.70
72       36        7   1.40
73       37       27   0.35
74       37        9   0.70
75       38       28   0.35
76       38      -37   8.90
77       39       29   0.70
78       39      -43  10.65
79       40       16   2.80
80       40       30   2.10
81       41       32   0.35
82       41      -63   7.50
83       42       33   0.35
84       42       -7   6.80
85       43       24   3.15
86       43       35   2.80
87       44       38   0.70
88       44       11   3.50
89       45       39   0.70
90       45       13   0.35
91       46       40   1.05
92       46       18   1.05
93       47       31   1.75
94       47       41   3.15
95       48       -3   8.20
96       48       42   1.40
97       49       43   1.05
98       49      -23  12.05
99       50       37   0.70
100      50       44   0.35
101      51       15   2.80
102      51       48   2.45
103      52       14   0.35
104      52       46   0.35
105      53       47   1.40
106      53      -64  12.05
107      54       36   1.05
108      54       50   0.70
109      55       51   0.35
110      55       34   1.05
111      56      -46  10.65
112      56       52   0.70
113      57      -56  12.40
114      57       53   0.35
115      58       55   2.20
116      58      -14  13.20
117      59       54   1.40
118      59       45   0.70
119      60       59   0.35
120      60       56   1.75
121      61       60   0.35
122      61       57   0.35
123      62       49   1.15
124      62       61   0.45
125      63       58   0.45
126      63       62   0.45

$root_state_time
[1] 1.35

