$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
8  0.4019233 0.5980767
38 0.4690236 0.5309764
27 0.4976022 0.5023978
9  0.5964898 0.4035102
59 0.4756915 0.5243085
57 0.3525589 0.6474411
56 0.3417850 0.6582150
39 0.4131568 0.5868432
28 0.5382780 0.4617220
11 0.5381294 0.4618706
12 0.5366430 0.4633570
54 0.4373986 0.5626014
40 0.6340560 0.3659440
29 0.1660146 0.8339854
14 0.4824102 0.5175898
52 0.3602983 0.6397017
47 0.4551217 0.5448783
41 0.3277277 0.6722723
15 0.6070045 0.3929955
30 0.4748583 0.5251417
16 0.6058574 0.3941426
17 0.3109948 0.6890052
48 0.5931203 0.4068797
42 0.4858714 0.5141286
31 0.6431981 0.3568019
18 0.7324428 0.2675572
32 0.3483238 0.6516762
19 0.7391796 0.2608204

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-11"
3  "3"  "-15"
4  "4"  "-20"
5  "5"  "-23"
6  "6"  "-27"
7  "7"  "-29"
8  "8"  "-32"
9  "9"  "-37"
10 "10" "-1" 
11 "11" "-40"
12 "12" "-43"
13 "13" "-4" 
14 "14" "-46"
15 "15" "-49"
16 "16" "-52"
17 "17" "-54"
18 "18" "-58"
19 "19" "-62"
20 "20" "-7" 
21 "21" "-14"
22 "22" "-19"
23 "23" "-22"
24 "24" "-26"
25 "25" "10" 
26 "26" "-31"
27 "27" "9"  
28 "28" "11" 
29 "29" "-45"
30 "30" "-51"
31 "31" "18" 
32 "32" "19" 
33 "33" "-13"
34 "34" "25" 
35 "35" "-18"
36 "36" "23" 
37 "37" "26" 
38 "38" "-36"
39 "39" "28" 
40 "40" "29" 
41 "41" "15" 
42 "42" "31" 
43 "43" "20" 
44 "44" "2"  
45 "45" "-17"
46 "46" "37" 
47 "47" "41" 
48 "48" "-57"
49 "49" "-6" 
50 "50" "45" 
51 "51" "46" 
52 "52" "47" 
53 "53" "44" 
54 "54" "40" 
55 "55" "53" 
56 "56" "39" 
57 "57" "56" 
58 "58" "49" 
59 "59" "57" 
60 "60" "51" 
61 "61" "7"  
62 "62" "58" 
63 "63" "34" 

$edges
    in_node out_node length
1         1       -8   6.10
2         1       -9   6.10
3         2      -11   7.85
4         2      -12   7.85
5         3      -15   6.45
6         3      -16   6.45
7         4      -20   5.75
8         4      -21   5.75
9         5      -23   5.75
10        5      -24   5.75
11        6      -27   7.85
12        6      -28   7.85
13        7      -29   6.45
14        7      -30   6.45
15        8      -32   5.75
16        8      -33   5.75
17        9      -37   6.80
18        9      -38   6.80
19       10       -1  10.65
20       10       -2  10.65
21       11      -40   6.45
22       11      -41   6.45
23       12      -43   8.20
24       12      -44   8.20
25       13       -4   7.85
26       13       -5   7.85
27       14      -46   6.10
28       14      -47   6.10
29       15      -49   7.85
30       15      -50   7.85
31       16      -52   6.80
32       16      -53   6.80
33       17      -54   8.90
34       17      -55   8.90
35       18      -58   6.45
36       18      -59   6.45
37       19      -62   6.10
38       19      -63   6.10
39       20       -7   7.50
40       20        1   1.40
41       21      -14   7.50
42       21        3   1.05
43       22      -19   6.10
44       22        4   0.35
45       23      -22   7.85
46       23        5   2.10
47       24      -26   9.95
48       24        6   2.10
49       25       10   0.35
50       25       -3  11.00
51       26      -31   6.80
52       26        8   1.05
53       27        9   1.40
54       27      -39   8.20
55       28       11   1.40
56       28      -42   7.85
57       29      -45   7.85
58       29       14   1.75
59       30      -51   7.15
60       30       16   0.35
61       31       18   0.35
62       31      -60   6.80
63       32       19   0.70
64       32      -64   6.80
65       33      -13   7.85
66       33       21   0.35
67       34       25   1.05
68       34       13   4.20
69       35      -18   7.15
70       35       22   1.05
71       36       23   2.45
72       36      -25  10.30
73       37       26   1.05
74       37      -34   7.85
75       38      -36  11.00
76       38       27   2.80
77       39       28   0.70
78       39       12   0.35
79       40       29   0.70
80       40      -48   8.55
81       41       15   0.70
82       41       30   1.40
83       42       31   1.75
84       42      -61   8.55
85       43       20   1.05
86       43      -10   8.55
87       44        2   1.75
88       44       33   1.75
89       45      -17   9.95
90       45       35   2.80
91       46       37   0.70
92       46      -35   8.55
93       47       41   0.70
94       47       17   0.35
95       48      -57   8.90
96       48       42   0.35
97       49       -6  12.05
98       49       43   3.50
99       50       45   0.70
100      50       36   0.35
101      51       46   3.50
102      51       38   1.05
103      52       47   0.70
104      52      -56   9.95
105      53       44   1.40
106      53       50   0.35
107      54       40   1.75
108      54       52   0.35
109      55       53   1.05
110      55       24   2.10
111      56       39   2.45
112      56       54   0.70
113      57       56   0.35
114      57       48   2.45
115      58       49   0.35
116      58       55   0.35
117      59       57   0.70
118      59       32   5.25
119      60       51   0.35
120      60       59   0.35
121      61        7   6.30
122      61       60   0.35
123      62       58   0.80
124      62       61   0.45
125      63       34   1.60
126      63       62   0.45

$root_state_time
[1] 1.35

