$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
37 0.4595263 0.5404737
23 0.6739185 0.3260815
46 0.4616939 0.5383061
24 0.4874339 0.5125661
1  0.5737322 0.4262678
2  0.4171324 0.5828676
38 0.5687821 0.4312179
25 0.5246332 0.4753668
3  0.8211207 0.1788793
4  0.2850252 0.7149748
5  0.2795059 0.7204941
60 0.6393542 0.3606458
47 0.6298112 0.3701888
39 0.3799085 0.6200915
26 0.5754834 0.4245166
6  0.5085036 0.4914964
7  0.6611775 0.3388225
57 0.5082489 0.4917511
53 0.5123186 0.4876814
48 0.6587570 0.3412430
8  0.3761615 0.6238385
40 0.4551934 0.5448066
27 0.4182580 0.5817420
9  0.6309905 0.3690095
49 0.8380607 0.1619393
28 0.2547869 0.7452131
10 0.5098318 0.4901682
11 0.3851192 0.6148808
41 0.5716441 0.4283559
29 0.3421308 0.6578692
12 0.3470812 0.6529188
13 0.8477564 0.1522436
42 0.4990182 0.5009818
30 0.5690026 0.4309974
14 0.4840751 0.5159249
59 0.6314497 0.3685503
54 0.6089457 0.3910543
43 0.4219259 0.5780741
31 0.6101990 0.3898010
15 0.4321498 0.5678502
50 0.5812664 0.4187336
44 0.4959194 0.5040806
32 0.3806193 0.6193807
16 0.1489969 0.8510031
17 0.5127850 0.4872150
33 0.3186883 0.6813117
18 0.5591749 0.4408251
56 0.2944837 0.7055163
51 0.2744711 0.7255289
34 0.2977255 0.7022745
19 0.3034732 0.6965268
45 0.5607788 0.4392212
35 0.3983737 0.6016263
20 0.6910485 0.3089515
21 0.3267169 0.6732831
36 0.3014913 0.6985087
22 0.7536388 0.2463612

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-8" 
3  "3"  "-11"
4  "4"  "-13"
5  "5"  "-15"
6  "6"  "-18"
7  "7"  "-21"
8  "8"  "-23"
9  "9"  "-27"
10 "10" "-29"
11 "11" "-31"
12 "12" "-34"
13 "13" "-36"
14 "14" "-38"
15 "15" "-44"
16 "16" "-47"
17 "17" "-49"
18 "18" "-51"
19 "19" "-56"
20 "20" "-58"
21 "21" "-60"
22 "22" "-62"
23 "23" "-1" 
24 "24" "-5" 
25 "25" "-10"
26 "26" "6"  
27 "27" "-26"
28 "28" "10" 
29 "29" "12" 
30 "30" "14" 
31 "31" "-43"
32 "32" "-46"
33 "33" "18" 
34 "34" "-55"
35 "35" "20" 
36 "36" "22" 
37 "37" "23" 
38 "38" "25" 
39 "39" "26" 
40 "40" "-25"
41 "41" "-33"
42 "42" "30" 
43 "43" "-42"
44 "44" "32" 
45 "45" "35" 
46 "46" "-4" 
47 "47" "-17"
48 "48" "8"  
49 "49" "28" 
50 "50" "44" 
51 "51" "34" 
52 "52" "37" 
53 "53" "48" 
54 "54" "43" 
55 "55" "52" 
56 "56" "-54"
57 "57" "53" 
58 "58" "55" 
59 "59" "54" 
60 "60" "47" 
61 "61" "58" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -6   5.75
2         1       -7   5.75
3         2       -8   7.15
4         2       -9   7.15
5         3      -11   8.90
6         3      -12   8.90
7         4      -13   7.15
8         4      -14   7.15
9         5      -15   8.20
10        5      -16   8.20
11        6      -18   7.85
12        6      -19   7.85
13        7      -21   7.85
14        7      -22   7.85
15        8      -23   8.20
16        8      -24   8.20
17        9      -27   7.85
18        9      -28   7.85
19       10      -29   6.45
20       10      -30   6.45
21       11      -31   5.75
22       11      -32   5.75
23       12      -34   8.20
24       12      -35   8.20
25       13      -36   6.45
26       13      -37   6.45
27       14      -38   5.75
28       14      -39   5.75
29       15      -44   6.45
30       15      -45   6.45
31       16      -47   7.15
32       16      -48   7.15
33       17      -49   7.15
34       17      -50   7.15
35       18      -51   8.55
36       18      -52   8.55
37       19      -56   7.15
38       19      -57   7.15
39       20      -58   7.85
40       20      -59   7.85
41       21      -60   7.85
42       21      -61   7.85
43       22      -62   7.15
44       22      -63   7.15
45       23       -1   6.45
46       23       -2   6.45
47       24       -5   6.45
48       24        1   0.70
49       25      -10   9.25
50       25        3   0.35
51       26        6   0.70
52       26      -20   8.55
53       27      -26   8.55
54       27        9   0.70
55       28       10   4.55
56       28       11   5.25
57       29       12   0.70
58       29       13   2.45
59       30       14   4.55
60       30      -40  10.30
61       31      -43   8.20
62       31       15   1.75
63       32      -46   8.20
64       32       16   1.05
65       33       18   1.40
66       33      -53   9.95
67       34      -55   7.50
68       34       19   0.35
69       35       20   2.45
70       35       21   2.45
71       36       22   1.40
72       36      -64   8.55
73       37       23   0.35
74       37       -3   6.80
75       38       25   0.35
76       38        4   2.45
77       39       26   1.05
78       39        7   1.75
79       40      -25   9.60
80       40       27   1.05
81       41      -33   9.60
82       41       29   0.70
83       42       30   0.70
84       42      -41  11.00
85       43      -42  10.30
86       43       31   2.10
87       44       32   2.10
88       44       17   3.15
89       45       35   1.75
90       45       36   3.50
91       46       -4   6.80
92       46       24   0.35
93       47      -17  11.35
94       47       39   1.75
95       48        8   2.10
96       48       40   0.70
97       49       28   0.35
98       49       41   1.75
99       50       44   0.70
100      50       33   1.05
101      51       34   4.90
102      51       45   0.35
103      52       37   1.05
104      52       46   1.05
105      53       48   1.40
106      53       49   0.35
107      54       43   1.75
108      54       50   1.05
109      55       52   2.10
110      55        2   2.80
111      56      -54  12.75
112      56       51   0.35
113      57       53   0.70
114      57       42   1.40
115      58       55   0.35
116      58       38   0.70
117      59       54   1.15
118      59       56   0.45
119      60       47   1.40
120      60       57   0.35
121      61       58   1.05
122      61        5   3.15
123      62       61   1.85
124      62       60   0.45
125      63       62   0.45
126      63       59   0.45

$root_state_time
[1] 1.35

