$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
49 0.3266254 0.6733746
18 0.4793549 0.5206451
46 0.7915520 0.2084480
41 0.3681558 0.6318442
32 0.1818707 0.8181293
19 0.5668197 0.4331803
33 0.5522115 0.4477885
20 0.5370877 0.4629123
21 0.4843686 0.5156314
34 0.6000201 0.3999799
22 0.5780354 0.4219646
23 0.7137855 0.2862145

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-7" 
3  "3"  "-9" 
4  "4"  "-11"
5  "5"  "-17"
6  "6"  "-19"
7  "7"  "-22"
8  "8"  "-24"
9  "9"  "-27"
10 "10" "-31"
11 "11" "-35"
12 "12" "-38"
13 "13" "-41"
14 "14" "-43"
15 "15" "-2" 
16 "16" "-45"
17 "17" "-48"
18 "18" "-50"
19 "19" "-53"
20 "20" "-55"
21 "21" "-59"
22 "22" "-61"
23 "23" "-63"
24 "24" "3"  
25 "25" "5"  
26 "26" "7"  
27 "27" "9"  
28 "28" "-30"
29 "29" "-34"
30 "30" "-40"
31 "31" "14" 
32 "32" "-52"
33 "33" "20" 
34 "34" "22" 
35 "35" "1"  
36 "36" "24" 
37 "37" "-16"
38 "38" "27" 
39 "39" "-33"
40 "40" "30" 
41 "41" "32" 
42 "42" "36" 
43 "43" "37" 
44 "44" "39" 
45 "45" "12" 
46 "46" "41" 
47 "47" "38" 
48 "48" "45" 
49 "49" "18" 
50 "50" "35" 
51 "51" "48" 
52 "52" "-4" 
53 "53" "51" 
54 "54" "52" 
55 "55" "47" 
56 "56" "15" 
57 "57" "-26"
58 "58" "56" 
59 "59" "57" 
60 "60" "59" 
61 "61" "26" 
62 "62" "58" 
63 "63" "-1" 

$edges
    in_node out_node length
1         1       -5   7.50
2         1       -6   7.50
3         2       -7   7.15
4         2       -8   7.15
5         3       -9   6.45
6         3      -10   6.45
7         4      -11   6.45
8         4      -12   6.45
9         5      -17   8.55
10        5      -18   8.55
11        6      -19   6.80
12        6      -20   6.80
13        7      -22   8.55
14        7      -23   8.55
15        8      -24   7.50
16        8      -25   7.50
17        9      -27   5.75
18        9      -28   5.75
19       10      -31   7.50
20       10      -32   7.50
21       11      -35   6.10
22       11      -36   6.10
23       12      -38   6.10
24       12      -39   6.10
25       13      -41   6.10
26       13      -42   6.10
27       14      -43   5.75
28       14      -44   5.75
29       15       -2   6.45
30       15       -3   6.45
31       16      -45   6.10
32       16      -46   6.10
33       17      -48   5.75
34       17      -49   5.75
35       18      -50   6.10
36       18      -51   6.10
37       19      -53   5.75
38       19      -54   5.75
39       20      -55   6.45
40       20      -56   6.45
41       21      -59   5.75
42       21      -60   5.75
43       22      -61   8.55
44       22      -62   8.55
45       23      -63   6.45
46       23      -64   6.45
47       24        3   0.70
48       24        4   0.70
49       25        5   0.70
50       25        6   2.45
51       26        7   0.35
52       26        8   1.40
53       27        9   0.70
54       27      -29   6.45
55       28      -30   7.85
56       28       10   0.35
57       29      -34   6.45
58       29       11   0.35
59       30      -40   6.80
60       30       13   0.70
61       31       14   0.70
62       31       16   0.35
63       32      -52   6.45
64       32       19   0.70
65       33       20   1.05
66       33      -57   7.50
67       34       22   1.40
68       34       23   3.50
69       35        1   1.05
70       35        2   1.40
71       36       24   0.35
72       36      -13   7.50
73       37      -16   9.60
74       37       25   0.35
75       38       27   2.45
76       38       28   1.05
77       39      -33   8.20
78       39       29   1.75
79       40       30   0.35
80       40       31   0.70
81       41       32   1.75
82       41       33   0.70
83       42       36   2.10
84       42      -14   9.60
85       43       37   0.35
86       43      -21   9.95
87       44       39   1.05
88       44      -37   9.25
89       45       12   2.45
90       45       40   1.40
91       46       41   0.35
92       46      -58   8.55
93       47       38   1.05
94       47       44   0.70
95       48       45   0.35
96       48      -47   8.90
97       49       18   2.80
98       49       46   0.35
99       50       35   2.10
100      50       42   1.05
101      51       48   1.05
102      51       17   4.20
103      52       -4  11.35
104      52       50   0.70
105      53       51   0.35
106      53       49   1.40
107      54       52   0.35
108      54      -15  11.70
109      55       47   0.70
110      55       53   0.35
111      56       15   5.60
112      56       54   0.35
113      57      -26  11.35
114      57       55   0.70
115      58       56   0.70
116      58       43   2.80
117      59       57   0.70
118      59       21   6.30
119      60       59   0.35
120      60       34   2.45
121      61       26   3.85
122      61       60   0.35
123      62       58   0.45
124      62       61   0.45
125      63       -1  13.65
126      63       62   0.45

$root_state_time
[1] 1.35

