$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
8.751980 5.719077 6.266858 6.766105 7.269945 5.533841 7.349683 3.846758 8.347550 5.649283 6.339400 5.589599 5.117837 6.712768 4.669337 5.705474 3.806002 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.061025 4.295731 4.280826 4.684162 3.915422 3.887029 3.429598 3.438006 3.036061 2.660940 2.297042 1.824729 

$commitment_bias
        [,1]      [,2]
63 0.1798886 0.8201114
62 0.3068405 0.6931595
7  0.6738604 0.3261396
61 0.4427717 0.5572283
28 0.6322238 0.3677762
18 0.6020055 0.3979945
60 0.4361258 0.5638742
41 0.3820581 0.6179419
33 0.4923910 0.5076090
1  0.3776105 0.6223895
59 0.7564628 0.2435372
42 0.6058134 0.3941866
21 0.3688954 0.6311046
2  0.5071667 0.4928333
3  0.4605110 0.5394890
34 0.2899305 0.7100695
22 0.4155292 0.5844708
4  0.3719300 0.6280700
57 0.4930571 0.5069429
55 0.4917520 0.5082480
52 0.7309758 0.2690242
48 0.4481914 0.5518086
43 0.7088035 0.2911965
35 0.2008512 0.7991488
23 0.7617099 0.2382901
5  0.5567461 0.4432539
36 0.6897842 0.3102158
24 0.6897192 0.3102808
6  0.3884412 0.6115588
25 0.2537419 0.7462581
8  0.4884974 0.5115026
53 0.3252198 0.6747802
9  0.6286418 0.3713582
49 0.6677450 0.3322550
10 0.2610317 0.7389683
44 0.3401015 0.6598985
37 0.5183850 0.4816150
26 0.2871166 0.7128834
11 0.3632671 0.6367329
58 0.7897209 0.2102791
56 0.5092031 0.4907969
54 0.3243656 0.6756344
50 0.3502541 0.6497459
45 0.6907919 0.3092081
38 0.6126779 0.3873221
12 0.7132246 0.2867754
27 0.3185764 0.6814236
13 0.3412206 0.6587794
14 0.1714751 0.8285249
29 0.4521778 0.5478222
15 0.4457075 0.5542925
46 0.5950292 0.4049708
16 0.5589640 0.4410360
39 0.1791390 0.8208610
30 0.4262441 0.5737559
17 0.3435122 0.6564878
51 0.2735141 0.7264859
47 0.3503945 0.6496055
40 0.7437480 0.2562520
31 0.4117774 0.5882226
19 0.3616940 0.6383060
32 0.4723106 0.5276894
20 0.8118031 0.1881969

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-15"
5  "5"  "-20"
6  "6"  "-25"
7  "7"  "-1" 
8  "8"  "-28"
9  "9"  "-31"
10 "10" "-33"
11 "11" "-36"
12 "12" "-41"
13 "13" "-44"
14 "14" "-46"
15 "15" "-49"
16 "16" "-51"
17 "17" "-54"
18 "18" "-3" 
19 "19" "-59"
20 "20" "-62"
21 "21" "2"  
22 "22" "4"  
23 "23" "-19"
24 "24" "6"  
25 "25" "8"  
26 "26" "-35"
27 "27" "-43"
28 "28" "18" 
29 "29" "-48"
30 "30" "17" 
31 "31" "19" 
32 "32" "20" 
33 "33" "1"  
34 "34" "-14"
35 "35" "23" 
36 "36" "-24"
37 "37" "26" 
38 "38" "12" 
39 "39" "-53"
40 "40" "31" 
41 "41" "33" 
42 "42" "21" 
43 "43" "35" 
44 "44" "37" 
45 "45" "-40"
46 "46" "16" 
47 "47" "-58"
48 "48" "-18"
49 "49" "10" 
50 "50" "45" 
51 "51" "-57"
52 "52" "48" 
53 "53" "9"  
54 "54" "50" 
55 "55" "52" 
56 "56" "54" 
57 "57" "55" 
58 "58" "56" 
59 "59" "42" 
60 "60" "41" 
61 "61" "28" 
62 "62" "7"  
63 "63" "62" 

$edges
    in_node out_node length
1         1       -6   5.75
2         1       -7   5.75
3         2      -10   5.75
4         2      -11   5.75
5         3      -12   7.85
6         3      -13   7.85
7         4      -15   5.75
8         4      -16   5.75
9         5      -20   5.75
10        5      -21   5.75
11        6      -25   6.45
12        6      -26   6.45
13        7       -1   7.85
14        7       -2   7.85
15        8      -28   5.75
16        8      -29   5.75
17        9      -31   7.15
18        9      -32   7.15
19       10      -33   8.90
20       10      -34   8.90
21       11      -36   5.75
22       11      -37   5.75
23       12      -41   8.20
24       12      -42   8.20
25       13      -44   6.80
26       13      -45   6.80
27       14      -46   7.15
28       14      -47   7.15
29       15      -49   9.25
30       15      -50   9.25
31       16      -51   9.60
32       16      -52   9.60
33       17      -54   7.15
34       17      -55   7.15
35       18       -3   6.45
36       18       -4   6.45
37       19      -59   7.85
38       19      -60   7.85
39       20      -62   6.80
40       20      -63   6.80
41       21        2   2.45
42       21        3   0.35
43       22        4   3.50
44       22      -17   9.25
45       23      -19   6.10
46       23        5   0.35
47       24        6   2.80
48       24      -27   9.25
49       25        8   2.45
50       25      -30   8.20
51       26      -35   8.20
52       26       11   2.45
53       27      -43   8.55
54       27       13   1.75
55       28       18   3.50
56       28       -5   9.95
57       29      -48   9.95
58       29       15   0.70
59       30       17   0.70
60       30      -56   7.85
61       31       19   1.40
62       31      -61   9.25
63       32       20   1.05
64       32      -64   7.85
65       33        1   1.75
66       33       -8   7.50
67       34      -14  10.30
68       34       22   1.05
69       35       23   0.70
70       35      -22   6.80
71       36      -24   9.95
72       36       24   0.70
73       37       26   1.05
74       37      -38   9.25
75       38       12   0.70
76       38       27   0.35
77       39      -53   8.20
78       39       30   0.35
79       40       31   0.70
80       40       32   2.10
81       41       33   0.70
82       41       -9   8.20
83       42       21   3.50
84       42       34   1.40
85       43       35   0.35
86       43      -23   7.15
87       44       37   0.70
88       44      -39   9.95
89       45      -40   9.25
90       45       38   0.35
91       46       16   0.35
92       46       39   1.75
93       47      -58  10.30
94       47       40   0.35
95       48      -18   8.90
96       48       43   1.75
97       49       10   2.10
98       49       44   1.05
99       50       45   0.70
100      50       14   2.80
101      51      -57  11.70
102      51       47   1.40
103      52       48   1.40
104      52       36   0.35
105      53        9   4.20
106      53       49   0.35
107      54       50   1.40
108      54       29   1.40
109      55       52   0.70
110      55       25   2.80
111      56       54   0.35
112      56       46   1.75
113      57       55   0.70
114      57       53   0.35
115      58       56   0.35
116      58       51   0.35
117      59       42   0.35
118      59       57   0.35
119      60       41   4.20
120      60       59   0.35
121      61       28   2.80
122      61       60   0.35
123      62        7   5.35
124      62       61   0.45
125      63       62   0.45
126      63       58   1.60

$root_state_time
[1] 1.35

