$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
5.013423 9.037077 5.399427 5.885317 6.340387 3.772988 8.623674 6.284336 7.996988 6.271181 5.807494 7.564170 4.979436 5.411905 7.164568 4.616001 5.030143 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.815467 6.732491 6.304236 5.901503 4.574341 4.209659 3.842524 3.390807 3.019040 2.655839 2.292554 1.822013 

$commitment_bias
        [,1]      [,2]
63 0.4447883 0.5552117
62 0.4437387 0.5562613
61 0.6361140 0.3638860
52 0.5781184 0.4218816
50 0.2716927 0.7283073
35 0.4600988 0.5399012
23 0.8331578 0.1668422
47 0.4810985 0.5189015
37 0.6270805 0.3729195
1  0.3347978 0.6652022
2  0.7349611 0.2650389
38 0.4179863 0.5820137
24 0.3786737 0.6213263
3  0.6354323 0.3645677
25 0.3699964 0.6300036
4  0.5292022 0.4707978
39 0.6167301 0.3832699
26 0.4629625 0.5370375
5  0.7757037 0.2242963
6  0.6223126 0.3776874
60 0.7461468 0.2538532
40 0.5930529 0.4069471
7  0.4077318 0.5922682
27 0.6317235 0.3682765
8  0.6705760 0.3294240
59 0.6482297 0.3517703
58 0.6507353 0.3492647
57 0.5433184 0.4566816
56 0.5574969 0.4425031
51 0.4007959 0.5992041
48 0.4316890 0.5683110
45 0.3628891 0.6371109
41 0.4246870 0.5753130
28 0.3478294 0.6521706
9  0.4653352 0.5346648
42 0.3882013 0.6117987
29 0.6254654 0.3745346
10 0.4692830 0.5307170
55 0.7704342 0.2295658
54 0.4344591 0.5655409
30 0.4571155 0.5428845
11 0.7042134 0.2957866
12 0.3698451 0.6301549
53 0.4868426 0.5131574
49 0.3875569 0.6124431
13 0.5409234 0.4590766
46 0.4752545 0.5247455
43 0.4433971 0.5566029
31 0.2929909 0.7070091
14 0.4236637 0.5763363
15 0.7331441 0.2668559
16 0.4541817 0.5458183
32 0.5018757 0.4981243
17 0.6563849 0.3436151
18 0.6264730 0.3735270
33 0.2898152 0.7101848
19 0.3369347 0.6630653
44 0.5493938 0.4506062
34 0.5741177 0.4258823
20 0.6764269 0.3235731
21 0.6034857 0.3965143
36 0.6102613 0.3897387
22 0.3831608 0.6168392

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-4" 
2  "2"  "-6" 
3  "3"  "-9" 
4  "4"  "-12"
5  "5"  "-14"
6  "6"  "-17"
7  "7"  "-19"
8  "8"  "-22"
9  "9"  "-26"
10 "10" "-32"
11 "11" "-34"
12 "12" "-36"
13 "13" "-38"
14 "14" "-40"
15 "15" "-43"
16 "16" "-45"
17 "17" "-49"
18 "18" "-51"
19 "19" "-53"
20 "20" "-56"
21 "21" "-59"
22 "22" "-62"
23 "23" "-1" 
24 "24" "-8" 
25 "25" "-11"
26 "26" "5"  
27 "27" "-21"
28 "28" "9"  
29 "29" "-31"
30 "30" "11" 
31 "31" "14" 
32 "32" "-48"
33 "33" "19" 
34 "34" "20" 
35 "35" "23" 
36 "36" "22" 
37 "37" "1"  
38 "38" "24" 
39 "39" "26" 
40 "40" "7"  
41 "41" "28" 
42 "42" "-30"
43 "43" "31" 
44 "44" "34" 
45 "45" "-25"
46 "46" "43" 
47 "47" "37" 
48 "48" "-24"
49 "49" "13" 
50 "50" "35" 
51 "51" "48" 
52 "52" "50" 
53 "53" "49" 
54 "54" "30" 
55 "55" "54" 
56 "56" "51" 
57 "57" "56" 
58 "58" "57" 
59 "59" "58" 
60 "60" "40" 
61 "61" "52" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -4   6.45
2         1       -5   6.45
3         2       -6   9.60
4         2       -7   9.60
5         3       -9   6.45
6         3      -10   6.45
7         4      -12   7.50
8         4      -13   7.50
9         5      -14   6.45
10        5      -15   6.45
11        6      -17   8.55
12        6      -18   8.55
13        7      -19  10.65
14        7      -20  10.65
15        8      -22   7.50
16        8      -23   7.50
17        9      -26   5.75
18        9      -27   5.75
19       10      -32   5.75
20       10      -33   5.75
21       11      -34   6.45
22       11      -35   6.45
23       12      -36   7.50
24       12      -37   7.50
25       13      -38   7.50
26       13      -39   7.50
27       14      -40   6.45
28       14      -41   6.45
29       15      -43   5.75
30       15      -44   5.75
31       16      -45   7.15
32       16      -46   7.15
33       17      -49   5.75
34       17      -50   5.75
35       18      -51   6.80
36       18      -52   6.80
37       19      -53   7.85
38       19      -54   7.85
39       20      -56   5.75
40       20      -57   5.75
41       21      -59   8.55
42       21      -60   8.55
43       22      -62   5.75
44       22      -63   5.75
45       23       -1   8.55
46       23       -2   8.55
47       24       -8   7.50
48       24        3   1.05
49       25      -11   8.55
50       25        4   1.05
51       26        5   0.70
52       26      -16   7.15
53       27      -21   8.20
54       27        8   0.70
55       28        9   0.70
56       28      -28   6.45
57       29      -31   6.80
58       29       10   1.05
59       30       11   1.40
60       30       12   0.35
61       31       14   0.70
62       31      -42   7.15
63       32      -48   6.45
64       32       17   0.70
65       33       19   1.75
66       33      -55   9.60
67       34       20   0.70
68       34      -58   6.45
69       35       23   2.10
70       35       -3  10.65
71       36       22   0.70
72       36      -64   6.45
73       37        1   3.85
74       37        2   0.70
75       38       24   2.10
76       38       25   1.05
77       39       26   2.10
78       39        6   0.70
79       40        7   1.05
80       40       27   3.50
81       41       28   0.35
82       41      -29   6.80
83       42      -30   9.25
84       42       29   2.45
85       43       31   0.35
86       43       15   1.75
87       44       34   2.80
88       44       21   0.70
89       45      -25   9.60
90       45       41   2.80
91       46       43   0.35
92       46       16   0.70
93       47       37   0.35
94       47       38   1.05
95       48      -24   9.95
96       48       45   0.35
97       49       13   0.70
98       49       46   0.35
99       50       35   0.35
100      50       47   0.35
101      51       48   0.70
102      51       42   1.40
103      52       50   0.70
104      52       39   2.45
105      53       49   0.70
106      53      -47   8.90
107      54       30   1.40
108      54       53   0.35
109      55       54   0.35
110      55       32   3.15
111      56       51   0.35
112      56       55   1.40
113      57       56   0.35
114      57       18   4.55
115      58       57   0.35
116      58       33   2.10
117      59       58   0.35
118      59       44   2.80
119      60       40   0.70
120      60       59   0.35
121      61       52   1.05
122      61       60   0.35
123      62       61   0.45
124      62      -61  13.20
125      63       62   0.45
126      63       36   7.20

$root_state_time
[1] 1.35

