$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
23 0.4000383 0.5999617
1  0.8204612 0.1795388
35 0.4131922 0.5868078
24 0.3445750 0.6554250
2  0.4278825 0.5721175
45 0.7164199 0.2835801
36 0.3361395 0.6638605
3  0.4909404 0.5090596
25 0.5815966 0.4184034
4  0.5799978 0.4200022
5  0.3994106 0.6005894
61 0.7712172 0.2287828
60 0.3718682 0.6281318
46 0.3846733 0.6153267
37 0.5562769 0.4437231
26 0.4175433 0.5824567
6  0.4549826 0.5450174
59 0.3945060 0.6054940
27 0.6604082 0.3395918
7  0.4565327 0.5434673
58 0.7266851 0.2733149
57 0.8925487 0.1074513
28 0.5088263 0.4911737
8  0.6529791 0.3470209
56 0.4612703 0.5387297
55 0.7820885 0.2179115
52 0.4726753 0.5273247
50 0.1553652 0.8446348
49 0.3453456 0.6546544
47 0.5852738 0.4147262
9  0.4090560 0.5909440
38 0.4890559 0.5109441
29 0.1789616 0.8210384
10 0.3764497 0.6235503
39 0.4948260 0.5051740
30 0.2812656 0.7187344
11 0.7663338 0.2336662
12 0.1419243 0.8580757
41 0.5110667 0.4889333
13 0.5276685 0.4723315
31 0.3902444 0.6097556
14 0.5902730 0.4097270
42 0.5605902 0.4394098
32 0.4541442 0.5458558
15 0.3504007 0.6495993
16 0.2330944 0.7669056
17 0.7147047 0.2852953
43 0.4131909 0.5868091
34 0.7847147 0.2152853
18 0.3514953 0.6485047
19 0.7125406 0.2874594
20 0.6152770 0.3847230

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-20"
6  "6"  "-24"
7  "7"  "-28"
8  "8"  "-31"
9  "9"  "-34"
10 "10" "-37"
11 "11" "-41"
12 "12" "-43"
13 "13" "-46"
14 "14" "-48"
15 "15" "-53"
16 "16" "-55"
17 "17" "-57"
18 "18" "-59"
19 "19" "-61"
20 "20" "-63"
21 "21" "-2" 
22 "22" "-4" 
23 "23" "-6" 
24 "24" "2"  
25 "25" "4"  
26 "26" "-23"
27 "27" "-27"
28 "28" "-30"
29 "29" "-36"
30 "30" "-40"
31 "31" "14" 
32 "32" "15" 
33 "33" "-1" 
34 "34" "18" 
35 "35" "-9" 
36 "36" "3"  
37 "37" "-22"
38 "38" "29" 
39 "39" "30" 
40 "40" "33" 
41 "41" "13" 
42 "42" "-52"
43 "43" "34" 
44 "44" "23" 
45 "45" "-14"
46 "46" "37" 
47 "47" "9"  
48 "48" "44" 
49 "49" "47" 
50 "50" "49" 
51 "51" "48" 
52 "52" "-33"
53 "53" "40" 
54 "54" "53" 
55 "55" "52" 
56 "56" "55" 
57 "57" "28" 
58 "58" "57" 
59 "59" "27" 
60 "60" "46" 
61 "61" "60" 
62 "62" "54" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   5.75
2         1       -8   5.75
3         2      -10   5.75
4         2      -11   5.75
5         3      -15   6.80
6         3      -16   6.80
7         4      -17   5.75
8         4      -18   5.75
9         5      -20   7.50
10        5      -21   7.50
11        6      -24   6.45
12        6      -25   6.45
13        7      -28   6.45
14        7      -29   6.45
15        8      -31   6.45
16        8      -32   6.45
17        9      -34   6.45
18        9      -35   6.45
19       10      -37   5.75
20       10      -38   5.75
21       11      -41   5.75
22       11      -42   5.75
23       12      -43   6.80
24       12      -44   6.80
25       13      -46   8.55
26       13      -47   8.55
27       14      -48   6.80
28       14      -49   6.80
29       15      -53   9.60
30       15      -54   9.60
31       16      -55   6.10
32       16      -56   6.10
33       17      -57   5.75
34       17      -58   5.75
35       18      -59   6.80
36       18      -60   6.80
37       19      -61   6.80
38       19      -62   6.80
39       20      -63   5.75
40       20      -64   5.75
41       21       -2   6.80
42       21       -3   6.80
43       22       -4   6.45
44       22       -5   6.45
45       23       -6   7.85
46       23        1   2.10
47       24        2   0.35
48       24      -12   6.10
49       25        4   0.35
50       25      -19   6.10
51       26      -23   9.95
52       26        6   3.50
53       27      -27   6.80
54       27        7   0.35
55       28      -30   8.55
56       28        8   2.10
57       29      -36   6.80
58       29       10   1.05
59       30      -40   6.10
60       30       11   0.35
61       31       14   0.70
62       31      -50   7.50
63       32       15   0.70
64       32       16   4.20
65       33       -1   8.90
66       33       21   2.10
67       34       18   0.35
68       34       19   0.35
69       35       -9   7.15
70       35       24   1.05
71       36        3   0.35
72       36       25   1.05
73       37      -22  11.00
74       37       26   1.05
75       38       29   0.70
76       38      -39   7.50
77       39       30   1.05
78       39       12   0.35
79       40       33   0.35
80       40       22   2.80
81       41       13   0.35
82       41       31   1.40
83       42      -52  10.65
84       42       32   0.35
85       43       34   5.25
86       43       20   6.65
87       44       23   0.35
88       44       35   1.05
89       45      -14   8.20
90       45       36   1.05
91       46       37   0.35
92       46      -26  11.35
93       47        9   1.40
94       47       38   0.35
95       48       44   0.35
96       48      -13   8.55
97       49       47   1.40
98       49       39   2.10
99       50       49   0.70
100      50      -45   9.95
101      51       48   0.35
102      51       45   0.70
103      52      -33  10.30
104      52       50   0.35
105      53       40   0.35
106      53       51   0.70
107      54       53   1.40
108      54        5   3.50
109      55       52   0.35
110      55       41   1.75
111      56       55   0.35
112      56      -51  11.00
113      57       28   2.80
114      57       56   0.35
115      58       57   0.35
116      58       42   1.05
117      59       27   5.25
118      59       58   0.35
119      60       46   1.05
120      60       59   0.35
121      61       60   0.35
122      61       17   7.00
123      62       54   2.20
124      62       61   0.45
125      63       62   0.45
126      63       43   1.25

$root_state_time
[1] 1.35

