$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
11 0.6499698 0.3500302
12 0.5073683 0.4926317
36 0.4177488 0.5822512
26 0.6499469 0.3500531
13 0.5808243 0.4191757
14 0.4594969 0.5405031
50 0.4539104 0.5460896
46 0.5822343 0.4177657
42 0.3032830 0.6967170
27 0.4462686 0.5537314
15 0.2358368 0.7641632
37 0.4254505 0.5745495
28 0.2451863 0.7548137
16 0.5538882 0.4461118
59 0.8937261 0.1062739
57 0.6057166 0.3942834
55 0.4589025 0.5410975
29 0.7006360 0.2993640
17 0.5019419 0.4980581
52 0.3844899 0.6155101
47 0.3603471 0.6396529
18 0.5907844 0.4092156
43 0.7282830 0.2717170
38 0.6067671 0.3932329
30 0.5389810 0.4610190
19 0.2864927 0.7135073
31 0.3938936 0.6061064
20 0.5056972 0.4943028

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-8" 
3  "3"  "-11"
4  "4"  "-13"
5  "5"  "-17"
6  "6"  "-19"
7  "7"  "-21"
8  "8"  "-25"
9  "9"  "-27"
10 "10" "-29"
11 "11" "-32"
12 "12" "-34"
13 "13" "-37"
14 "14" "-39"
15 "15" "-42"
16 "16" "-45"
17 "17" "-51"
18 "18" "-55"
19 "19" "-59"
20 "20" "-63"
21 "21" "-10"
22 "22" "5"  
23 "23" "7"  
24 "24" "9"  
25 "25" "-31"
26 "26" "13" 
27 "27" "-41"
28 "28" "16" 
29 "29" "17" 
30 "30" "19" 
31 "31" "-62"
32 "32" "-4" 
33 "33" "-16"
34 "34" "23" 
35 "35" "25" 
36 "36" "-36"
37 "37" "-44"
38 "38" "-58"
39 "39" "32" 
40 "40" "-15"
41 "41" "24" 
42 "42" "27" 
43 "43" "-57"
44 "44" "39" 
45 "45" "8"  
46 "46" "42" 
47 "47" "18" 
48 "48" "-3" 
49 "49" "45" 
50 "50" "46" 
51 "51" "-2" 
52 "52" "-54"
53 "53" "34" 
54 "54" "-1" 
55 "55" "29" 
56 "56" "40" 
57 "57" "-50"
58 "58" "4"  
59 "59" "57" 
60 "60" "21" 
61 "61" "54" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -5   5.75
2         1       -6   5.75
3         2       -8   7.50
4         2       -9   7.50
5         3      -11   7.50
6         3      -12   7.50
7         4      -13  11.35
8         4      -14  11.35
9         5      -17   6.10
10        5      -18   6.10
11        6      -19   6.10
12        6      -20   6.10
13        7      -21   5.75
14        7      -22   5.75
15        8      -25   6.80
16        8      -26   6.80
17        9      -27   5.75
18        9      -28   5.75
19       10      -29   7.15
20       10      -30   7.15
21       11      -32   6.10
22       11      -33   6.10
23       12      -34   6.10
24       12      -35   6.10
25       13      -37   6.10
26       13      -38   6.10
27       14      -39   5.75
28       14      -40   5.75
29       15      -42   6.10
30       15      -43   6.10
31       16      -45   5.75
32       16      -46   5.75
33       17      -51   5.75
34       17      -52   5.75
35       18      -55   6.10
36       18      -56   6.10
37       19      -59   6.10
38       19      -60   6.10
39       20      -63   8.90
40       20      -64   8.90
41       21      -10   8.20
42       21        3   0.70
43       22        5   0.35
44       22        6   0.35
45       23        7   1.75
46       23      -23   7.50
47       24        9   1.75
48       24       10   0.35
49       25      -31   7.85
50       25       11   1.75
51       26       13   1.75
52       26       14   2.10
53       27      -41   6.45
54       27       15   0.35
55       28       16   2.45
56       28      -47   8.20
57       29       17   1.40
58       29      -53   7.15
59       30       19   0.35
60       30      -61   6.45
61       31      -62  10.65
62       31       20   1.75
63       32       -4   6.45
64       32        1   0.70
65       33      -16   7.85
66       33       22   1.40
67       34       23   2.45
68       34      -24   9.95
69       35       25   0.35
70       35       12   2.10
71       36      -36   8.20
72       36       26   0.35
73       37      -44   8.55
74       37       28   0.35
75       38      -58   7.15
76       38       30   0.70
77       39       32   1.75
78       39       -7   8.20
79       40      -15  10.30
80       40       33   2.45
81       41       24   2.10
82       41       35   1.40
83       42       27   2.80
84       42       37   0.70
85       43      -57   7.85
86       43       38   0.70
87       44       39   1.05
88       44        2   1.75
89       45        8   3.15
90       45       41   0.35
91       46       42   1.40
92       46      -48  10.65
93       47       18   2.10
94       47       43   0.35
95       48       -3   9.60
96       48       44   0.35
97       49       45   0.70
98       49       36   2.45
99       50       46   1.05
100      50      -49  11.70
101      51       -2  10.30
102      51       48   0.70
103      52      -54   9.25
104      52       47   1.05
105      53       34   1.05
106      53       49   0.35
107      54       -1  11.00
108      54       51   0.70
109      55       29   2.80
110      55       52   0.70
111      56       40   1.05
112      56       53   0.35
113      57      -50  10.65
114      57       55   0.70
115      58        4   0.70
116      58       56   0.70
117      59       57   2.55
118      59       31   2.55
119      60       21   4.20
120      60       58   0.35
121      61       54   1.75
122      61       60   0.35
123      62       61   0.45
124      62       50   1.50
125      63       62   0.45
126      63       59   0.45

$root_state_time
[1] 1.35

