$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-12"
3  "3"  "-17"
4  "4"  "-20"
5  "5"  "-22"
6  "6"  "-27"
7  "7"  "-31"
8  "8"  "-33"
9  "9"  "-35"
10 "10" "-37"
11 "11" "-40"
12 "12" "-43"
13 "13" "-45"
14 "14" "-48"
15 "15" "-53"
16 "16" "-56"
17 "17" "-58"
18 "18" "-4" 
19 "19" "-60"
20 "20" "-63"
21 "21" "-6" 
22 "22" "-11"
23 "23" "3"  
24 "24" "5"  
25 "25" "-26"
26 "26" "-30"
27 "27" "9"  
28 "28" "-39"
29 "29" "13" 
30 "30" "14" 
31 "31" "-62"
32 "32" "-8" 
33 "33" "-16"
34 "34" "24" 
35 "35" "25" 
36 "36" "8"  
37 "37" "28" 
38 "38" "30" 
39 "39" "19" 
40 "40" "21" 
41 "41" "33" 
42 "42" "34" 
43 "43" "29" 
44 "44" "18" 
45 "45" "17" 
46 "46" "42" 
47 "47" "-3" 
48 "48" "43" 
49 "49" "16" 
50 "50" "41" 
51 "51" "-2" 
52 "52" "12" 
53 "53" "-15"
54 "54" "52" 
55 "55" "37" 
56 "56" "55" 
57 "57" "36" 
58 "58" "53" 
59 "59" "-14"
60 "60" "59" 
61 "61" "22" 
62 "62" "51" 
63 "63" "-1" 

$edges
    in_node out_node length
1         1       -9   5.75
2         1      -10   5.75
3         2      -12  12.05
4         2      -13  12.05
5         3      -17   5.75
6         3      -18   5.75
7         4      -20   7.15
8         4      -21   7.15
9         5      -22   6.45
10        5      -23   6.45
11        6      -27   5.75
12        6      -28   5.75
13        7      -31   8.20
14        7      -32   8.20
15        8      -33   8.55
16        8      -34   8.55
17        9      -35   5.75
18        9      -36   5.75
19       10      -37   8.20
20       10      -38   8.20
21       11      -40   6.45
22       11      -41   6.45
23       12      -43   8.20
24       12      -44   8.20
25       13      -45   6.45
26       13      -46   6.45
27       14      -48   5.75
28       14      -49   5.75
29       15      -53   7.85
30       15      -54   7.85
31       16      -56   5.75
32       16      -57   5.75
33       17      -58   6.80
34       17      -59   6.80
35       18       -4   7.85
36       18       -5   7.85
37       19      -60   5.75
38       19      -61   5.75
39       20      -63   6.45
40       20      -64   6.45
41       21       -6   5.75
42       21       -7   5.75
43       22      -11  12.40
44       22        2   0.35
45       23        3   1.05
46       23      -19   6.80
47       24        5   0.70
48       24      -24   7.15
49       25      -26   8.20
50       25        6   2.45
51       26      -30   8.55
52       26        7   0.35
53       27        9   2.80
54       27       10   0.35
55       28      -39   6.80
56       28       11   0.35
57       29       13   0.35
58       29      -47   6.80
59       30       14   1.05
60       30      -50   6.80
61       31      -62   6.80
62       31       20   0.35
63       32       -8   6.10
64       32        1   0.35
65       33      -16   8.20
66       33       23   1.40
67       34       24   1.75
68       34      -25   8.90
69       35       25   0.35
70       35      -29   8.55
71       36        8   0.35
72       36       27   0.35
73       37       28   1.75
74       37      -42   8.55
75       38       30   0.35
76       38      -51   7.15
77       39       19   1.40
78       39       31   0.35
79       40       21   1.05
80       40       32   0.70
81       41       33   0.35
82       41        4   1.40
83       42       34   1.05
84       42       35   1.40
85       43       29   0.70
86       43       38   0.35
87       44       18   0.35
88       44       40   1.40
89       45       17   0.70
90       45       39   0.35
91       46       42   0.35
92       46       26   1.75
93       47       -3  11.35
94       47       44   3.15
95       48       43   0.70
96       48      -52   8.20
97       49       16   2.45
98       49       45   0.70
99       50       41   2.10
100      50       46   0.35
101      51       -2  12.75
102      51       47   1.40
103      52       12   0.35
104      52       48   0.35
105      53      -15  11.00
106      53       50   0.35
107      54       52   0.35
108      54       15   1.05
109      55       37   0.70
110      55       54   0.35
111      56       55   0.70
112      56      -55   9.95
113      57       36   1.40
114      57       56   0.35
115      58       53   0.35
116      58       57   1.05
117      59      -14  11.70
118      59       58   0.35
119      60       59   0.35
120      60       49   3.85
121      61       22   0.35
122      61       60   0.70
123      62       51   0.45
124      62       61   0.45
125      63       -1  13.65
126      63       62   0.45

$root_state_time
[1] 1.35

