$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
56 0.6188253 0.3811747
52 0.5441345 0.4558655
46 0.3477274 0.6522726
38 0.5527225 0.4472775
25 0.5447374 0.4552626
3  0.4523892 0.5476108
4  0.5198420 0.4801580
57 0.3207395 0.6792605
53 0.6915744 0.3084256
47 0.4643078 0.5356922
26 0.8048099 0.1951901
5  0.6491388 0.3508612
39 0.5661724 0.4338276
27 0.7204986 0.2795014
6  0.6781659 0.3218341
28 0.5204501 0.4795499
7  0.4799772 0.5200228
29 0.3343698 0.6656302
8  0.6620856 0.3379144
60 0.4502378 0.5497622
48 0.3291879 0.6708121
30 0.5578278 0.4421722
9  0.4930963 0.5069037
10 0.4778204 0.5221796
40 0.7183734 0.2816266
31 0.4656922 0.5343078
11 0.7226194 0.2773806
58 0.4842843 0.5157157
54 0.4469161 0.5530839
41 0.3323710 0.6676290
32 0.4419483 0.5580517
12 0.4526845 0.5473155
50 0.3479136 0.6520864
13 0.7517883 0.2482117
42 0.4522945 0.5477055
33 0.4313414 0.5686586
14 0.7215814 0.2784186
15 0.2660982 0.7339018
55 0.3335246 0.6664754
16 0.5940453 0.4059547
51 0.6917498 0.3082502
34 0.5055115 0.4944885
17 0.2773592 0.7226408
44 0.4161638 0.5838362
35 0.5549216 0.4450784
18 0.4855774 0.5144226
37 0.6140911 0.3859089
19 0.4057808 0.5942192
20 0.2491615 0.7508385

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-17"
5  "5"  "-21"
6  "6"  "-26"
7  "7"  "-29"
8  "8"  "-31"
9  "9"  "-34"
10 "10" "-36"
11 "11" "-39"
12 "12" "-44"
13 "13" "-46"
14 "14" "-48"
15 "15" "-50"
16 "16" "-53"
17 "17" "-56"
18 "18" "-59"
19 "19" "-61"
20 "20" "-63"
21 "21" "-2" 
22 "22" "-5" 
23 "23" "1"  
24 "24" "-10"
25 "25" "3"  
26 "26" "5"  
27 "27" "-25"
28 "28" "-28"
29 "29" "8"  
30 "30" "9"  
31 "31" "-38"
32 "32" "-43"
33 "33" "14" 
34 "34" "-55"
35 "35" "-58"
36 "36" "-1" 
37 "37" "19" 
38 "38" "25" 
39 "39" "-24"
40 "40" "31" 
41 "41" "-42"
42 "42" "33" 
43 "43" "36" 
44 "44" "35" 
45 "45" "22" 
46 "46" "-13"
47 "47" "26" 
48 "48" "30" 
49 "49" "43" 
50 "50" "13" 
51 "51" "34" 
52 "52" "46" 
53 "53" "47" 
54 "54" "41" 
55 "55" "16" 
56 "56" "52" 
57 "57" "53" 
58 "58" "54" 
59 "59" "24" 
60 "60" "48" 
61 "61" "49" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   6.45
2         1       -8   6.45
3         2      -11   8.20
4         2      -12   8.20
5         3      -14   6.80
6         3      -15   6.80
7         4      -17   6.80
8         4      -18   6.80
9         5      -21   9.95
10        5      -22   9.95
11        6      -26   9.95
12        6      -27   9.95
13        7      -29   7.15
14        7      -30   7.15
15        8      -31   6.10
16        8      -32   6.10
17        9      -34   7.50
18        9      -35   7.50
19       10      -36   7.85
20       10      -37   7.85
21       11      -39   5.75
22       11      -40   5.75
23       12      -44   5.75
24       12      -45   5.75
25       13      -46   6.45
26       13      -47   6.45
27       14      -48   6.80
28       14      -49   6.80
29       15      -50   7.50
30       15      -51   7.50
31       16      -53   7.50
32       16      -54   7.50
33       17      -56   5.75
34       17      -57   5.75
35       18      -59   6.80
36       18      -60   6.80
37       19      -61   7.50
38       19      -62   7.50
39       20      -63   6.45
40       20      -64   6.45
41       21       -2   7.50
42       21       -3   7.50
43       22       -5   6.10
44       22       -6   6.10
45       23        1   0.70
46       23       -9   7.15
47       24      -10   8.90
48       24        2   0.70
49       25        3   0.70
50       25      -16   7.50
51       26        5   1.40
52       26      -23  11.35
53       27      -25  11.00
54       27        6   1.05
55       28      -28  11.35
56       28        7   4.20
57       29        8   3.50
58       29      -33   9.60
59       30        9   1.40
60       30       10   1.05
61       31      -38   6.45
62       31       11   0.70
63       32      -43   6.45
64       32       12   0.70
65       33       14   1.40
66       33       15   0.70
67       34      -55   6.45
68       34       17   0.70
69       35      -58   8.20
70       35       18   1.40
71       36       -1   8.20
72       36       21   0.70
73       37       19   1.05
74       37       20   2.10
75       38       25   2.10
76       38        4   2.80
77       39      -24  11.35
78       39       27   0.35
79       40       31   1.05
80       40      -41   7.50
81       41      -42   8.20
82       41       32   1.75
83       42       33   0.70
84       42      -52   8.90
85       43       36   0.70
86       43       -4   8.90
87       44       35   0.70
88       44       37   0.35
89       45       22   5.25
90       45       23   4.20
91       46      -13   9.95
92       46       38   0.35
93       47       26   0.70
94       47       39   0.70
95       48       30   2.45
96       48       40   3.85
97       49       43   3.50
98       49       45   1.05
99       50       13   2.80
100      50       42   0.35
101      51       34   2.80
102      51       44   0.35
103      52       46   0.35
104      52      -19  10.30
105      53       47   0.35
106      53       28   1.05
107      54       41   1.75
108      54       50   0.70
109      55       16   2.45
110      55       51   0.70
111      56       52   0.70
112      56      -20  11.00
113      57       53   0.35
114      57       29   3.15
115      58       54   1.05
116      58       55   1.05
117      59       24   3.50
118      59       56   1.40
119      60       48   1.05
120      60       58   1.40
121      61       49   0.35
122      61       59   0.35
123      62       61   0.45
124      62       57   0.45
125      63       62   0.45
126      63       60   1.25

$root_state_time
[1] 1.35

