$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
9  0.3060079 0.6939921
10 0.5860368 0.4139632
11 0.3593426 0.6406574
57 0.5064026 0.4935974
55 0.4263755 0.5736245
53 0.5082108 0.4917892
50 0.3579791 0.6420209
46 0.5306548 0.4693452
12 0.4579101 0.5420899
37 0.4435699 0.5564301
26 0.4281182 0.5718818
13 0.3685038 0.6314962
38 0.4252987 0.5747013
27 0.7214942 0.2785058
15 0.7420654 0.2579346
28 0.7318291 0.2681709
16 0.6345954 0.3654046
17 0.6018221 0.3981779
47 0.1902412 0.8097588
39 0.6615758 0.3384242
29 0.3626963 0.6373037
18 0.3644447 0.6355553
19 0.5665194 0.4334806
40 0.5982405 0.4017595
30 0.3170080 0.6829920
20 0.6585689 0.3414311
31 0.4574530 0.5425470
21 0.5402350 0.4597650

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-17"
5  "5"  "-21"
6  "6"  "-24"
7  "7"  "-26"
8  "8"  "-28"
9  "9"  "-31"
10 "10" "-33"
11 "11" "-36"
12 "12" "-39"
13 "13" "-43"
14 "14" "-3" 
15 "15" "-45"
16 "16" "-48"
17 "17" "-52"
18 "18" "-54"
19 "19" "-57"
20 "20" "-59"
21 "21" "-62"
22 "22" "3"  
23 "23" "-23"
24 "24" "9"  
25 "25" "14" 
26 "26" "-42"
27 "27" "15" 
28 "28" "16" 
29 "29" "18" 
30 "30" "20" 
31 "31" "21" 
32 "32" "1"  
33 "33" "22" 
34 "34" "23" 
35 "35" "-2" 
36 "36" "24" 
37 "37" "-41"
38 "38" "27" 
39 "39" "29" 
40 "40" "30" 
41 "41" "-7" 
42 "42" "33" 
43 "43" "-1" 
44 "44" "5"  
45 "45" "-30"
46 "46" "12" 
47 "47" "39" 
48 "48" "-20"
49 "49" "8"  
50 "50" "46" 
51 "51" "42" 
52 "52" "49" 
53 "53" "-38"
54 "54" "51" 
55 "55" "53" 
56 "56" "-13"
57 "57" "55" 
58 "58" "2"  
59 "59" "58" 
60 "60" "59" 
61 "61" "41" 
62 "62" "-6" 
63 "63" "43" 

$edges
    in_node out_node length
1         1       -8   7.15
2         1       -9   7.15
3         2      -11   6.45
4         2      -12   6.45
5         3      -14   6.45
6         3      -15   6.45
7         4      -17   6.45
8         4      -18   6.45
9         5      -21   7.50
10        5      -22   7.50
11        6      -24   6.45
12        6      -25   6.45
13        7      -26   8.20
14        7      -27   8.20
15        8      -28   7.50
16        8      -29   7.50
17        9      -31   6.10
18        9      -32   6.10
19       10      -33   6.10
20       10      -34   6.10
21       11      -36   8.90
22       11      -37   8.90
23       12      -39   7.15
24       12      -40   7.15
25       13      -43   6.10
26       13      -44   6.10
27       14       -3   5.75
28       14       -4   5.75
29       15      -45   7.85
30       15      -46   7.85
31       16      -48   7.50
32       16      -49   7.50
33       17      -52   6.80
34       17      -53   6.80
35       18      -54   7.15
36       18      -55   7.15
37       19      -57   7.15
38       19      -58   7.15
39       20      -59   6.80
40       20      -60   6.80
41       21      -62   8.20
42       21      -63   8.20
43       22        3   1.05
44       22      -16   7.50
45       23      -23   7.50
46       23        6   1.05
47       24        9   0.35
48       24       10   0.35
49       25       14   0.35
50       25       -5   6.10
51       26      -42   6.45
52       26       13   0.35
53       27       15   0.70
54       27      -47   8.55
55       28       16   0.70
56       28      -50   8.20
57       29       18   1.05
58       29      -56   8.20
59       30       20   0.35
60       30      -61   7.15
61       31       21   1.05
62       31      -64   9.25
63       32        1   0.70
64       32      -10   7.85
65       33       22   1.05
66       33        4   2.10
67       34       23   1.05
68       34        7   0.35
69       35       -2  11.35
70       35       25   5.25
71       36       24   0.70
72       36      -35   7.15
73       37      -41   7.15
74       37       26   0.70
75       38       27   0.35
76       38       28   0.70
77       39       29   1.75
78       39       19   2.80
79       40       30   2.45
80       40       31   0.35
81       41       -7   9.60
82       41       32   1.75
83       42       33   1.40
84       42      -19   9.95
85       43       -1  12.05
86       43       35   0.70
87       44        5   1.40
88       44       34   0.35
89       45      -30   7.50
90       45       36   0.35
91       46       12   0.35
92       46       37   0.35
93       47       39   2.10
94       47       40   2.45
95       48      -20   9.95
96       48       44   1.05
97       49        8   1.05
98       49       45   1.05
99       50       46   1.75
100      50       38   0.35
101      51       42   0.70
102      51       48   0.70
103      52       49   1.40
104      52       11   1.05
105      53      -38   9.60
106      53       50   0.35
107      54       51   0.35
108      54       52   1.05
109      55       53   0.35
110      55      -51   9.95
111      56      -13  11.35
112      56       54   0.35
113      57       55   1.40
114      57       17   4.55
115      58        2   5.25
116      58       56   0.35
117      59       58   0.35
118      59       57   0.70
119      60       59   0.35
120      60       47   0.35
121      61       41   3.15
122      61       60   0.35
123      62       -6  13.20
124      62       61   0.45
125      63       43   1.60
126      63       62   0.45

$root_state_time
[1] 1.35

