$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
58 0.1308634 0.8691366
8  0.6824440 0.3175560
57 0.5643807 0.4356193
56 0.3597583 0.6402417
55 0.4558537 0.5441463
39 0.4647202 0.5352798
28 0.4457733 0.5542267
10 0.5771646 0.4228354
29 0.5663704 0.4336296
11 0.3402857 0.6597143
54 0.2456472 0.7543528
52 0.5010401 0.4989599
49 0.5074427 0.4925573
45 0.3874433 0.6125567
40 0.5137046 0.4862954
12 0.6788694 0.3211306
30 0.4253662 0.5746338
13 0.3393178 0.6606822
31 0.3956449 0.6043551
14 0.5513447 0.4486553
15 0.3179238 0.6820762
50 0.5249342 0.4750658
41 0.2857171 0.7142829
32 0.5578751 0.4421249
16 0.3973181 0.6026819
47 0.4541898 0.5458102
42 0.4707689 0.5292311
33 0.4019833 0.5980167
17 0.4575668 0.5424332
18 0.3569524 0.6430476
34 0.7167691 0.2832309
19 0.5350467 0.4649533
35 0.5215250 0.4784750
20 0.8104320 0.1895680
21 0.2281440 0.7718560
22 0.5175158 0.4824842

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-10"
2  "2"  "-12"
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-20"
6  "6"  "-23"
7  "7"  "-25"
8  "8"  "-27"
9  "9"  "-2" 
10 "10" "-29"
11 "11" "-32"
12 "12" "-36"
13 "13" "-39"
14 "14" "-42"
15 "15" "-44"
16 "16" "-47"
17 "17" "-51"
18 "18" "-54"
19 "19" "-57"
20 "20" "-59"
21 "21" "-61"
22 "22" "-63"
23 "23" "-6" 
24 "24" "-9" 
25 "25" "-1" 
26 "26" "4"  
27 "27" "5"  
28 "28" "10" 
29 "29" "11" 
30 "30" "-38"
31 "31" "14" 
32 "32" "-46"
33 "33" "17" 
34 "34" "-56"
35 "35" "20" 
36 "36" "-5" 
37 "37" "24" 
38 "38" "-19"
39 "39" "28" 
40 "40" "12" 
41 "41" "32" 
42 "42" "-50"
43 "43" "-4" 
44 "44" "26" 
45 "45" "40" 
46 "46" "43" 
47 "47" "42" 
48 "48" "3"  
49 "49" "45" 
50 "50" "41" 
51 "51" "48" 
52 "52" "49" 
53 "53" "51" 
54 "54" "-35"
55 "55" "39" 
56 "56" "55" 
57 "57" "56" 
58 "58" "8"  
59 "59" "53" 
60 "60" "37" 
61 "61" "60" 
62 "62" "46" 
63 "63" "25" 

$edges
    in_node out_node length
1         1      -10   6.10
2         1      -11   6.10
3         2      -12   8.55
4         2      -13   8.55
5         3      -14   8.55
6         3      -15   8.55
7         4      -16   5.75
8         4      -17   5.75
9         5      -20   5.75
10        5      -21   5.75
11        6      -23   9.60
12        6      -24   9.60
13        7      -25   5.75
14        7      -26   5.75
15        8      -27   6.45
16        8      -28   6.45
17        9       -2   5.75
18        9       -3   5.75
19       10      -29   7.85
20       10      -30   7.85
21       11      -32   8.20
22       11      -33   8.20
23       12      -36   6.10
24       12      -37   6.10
25       13      -39   5.75
26       13      -40   5.75
27       14      -42   5.75
28       14      -43   5.75
29       15      -44   7.85
30       15      -45   7.85
31       16      -47   5.75
32       16      -48   5.75
33       17      -51   6.45
34       17      -52   6.45
35       18      -54   7.50
36       18      -55   7.50
37       19      -57   7.50
38       19      -58   7.50
39       20      -59   6.45
40       20      -60   6.45
41       21      -61   7.50
42       21      -62   7.50
43       22      -63  11.00
44       22      -64  11.00
45       23       -6   7.50
46       23       -7   7.50
47       24       -9   9.25
48       24        1   3.15
49       25       -1   6.45
50       25        9   0.70
51       26        4   2.45
52       26      -18   8.20
53       27        5   1.75
54       27      -22   7.50
55       28       10   0.35
56       28      -31   8.20
57       29       11   1.75
58       29      -34   9.95
59       30      -38   7.15
60       30       13   1.40
61       31       14   2.45
62       31       15   0.35
63       32      -46   6.10
64       32       16   0.35
65       33       17   0.70
66       33      -53   7.15
67       34      -56   7.85
68       34       19   0.35
69       35       20   2.10
70       35       21   1.05
71       36       -5   8.20
72       36       23   0.70
73       37       24   0.35
74       37        2   1.05
75       38      -19   8.55
76       38       27   1.05
77       39       28   2.10
78       39       29   0.35
79       40       12   1.40
80       40       30   0.35
81       41       32   0.35
82       41      -49   6.45
83       42      -50   7.50
84       42       33   0.35
85       43       -4   9.25
86       43       36   1.05
87       44       26   0.70
88       44       38   0.35
89       45       40   0.70
90       45      -41   8.20
91       46       43   3.15
92       46       -8  12.40
93       47       42   0.35
94       47       18   0.35
95       48        3   0.70
96       48       44   0.35
97       49       45   1.05
98       49       31   1.05
99       50       41   1.75
100      50       47   0.35
101      51       48   0.70
102      51        6   0.35
103      52       49   0.35
104      52       50   1.40
105      53       51   0.35
106      53        7   4.55
107      54      -35   9.95
108      54       52   0.35
109      55       39   0.35
110      55       54   0.70
111      56       55   0.35
112      56       34   3.15
113      57       56   0.35
114      57       35   2.80
115      58        8   5.25
116      58       57   0.35
117      59       53   1.75
118      59       58   0.35
119      60       37   2.80
120      60       59   0.35
121      61       60   0.35
122      61       22   1.75
123      62       46   0.80
124      62       61   0.45
125      63       25   7.20
126      63       62   0.45

$root_state_time
[1] 1.35

