$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
10 0.1608678 0.8391322
48 0.2104262 0.7895738
42 0.5814871 0.4185129
36 0.2908120 0.7091880
11 0.3990304 0.6009696
28 0.6468717 0.3531283
12 0.5951187 0.4048813
58 0.3227978 0.6772022
56 0.5524771 0.4475229
29 0.6224794 0.3775206
13 0.5416797 0.4583203
54 0.3968529 0.6031471
52 0.5552588 0.4447412
49 0.3239153 0.6760847
43 0.3366907 0.6633093
37 0.6198106 0.3801894
30 0.5684008 0.4315992
14 0.7021308 0.2978692
44 0.7470665 0.2529335
38 0.6412765 0.3587235
15 0.3416296 0.6583704
31 0.7080559 0.2919441
16 0.5141157 0.4858843
45 0.5131814 0.4868186
17 0.5720761 0.4279239
39 0.6565074 0.3434926
32 0.8543616 0.1456384
18 0.6871680 0.3128320

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-8" 
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-21"
6  "6"  "-23"
7  "7"  "-1" 
8  "8"  "-25"
9  "9"  "-28"
10 "10" "-31"
11 "11" "-35"
12 "12" "-37"
13 "13" "-43"
14 "14" "-48"
15 "15" "-53"
16 "16" "-56"
17 "17" "-59"
18 "18" "-62"
19 "19" "1"  
20 "20" "2"  
21 "21" "-12"
22 "22" "7"  
23 "23" "4"  
24 "24" "-20"
25 "25" "6"  
26 "26" "-27"
27 "27" "10" 
28 "28" "12" 
29 "29" "-42"
30 "30" "-47"
31 "31" "-55"
32 "32" "18" 
33 "33" "-11"
34 "34" "25" 
35 "35" "27" 
36 "36" "11" 
37 "37" "30" 
38 "38" "15" 
39 "39" "-61"
40 "40" "19" 
41 "41" "34" 
42 "42" "36" 
43 "43" "37" 
44 "44" "38" 
45 "45" "17" 
46 "46" "-4" 
47 "47" "24" 
48 "48" "42" 
49 "49" "43" 
50 "50" "-19"
51 "51" "35" 
52 "52" "-46"
53 "53" "23" 
54 "54" "-45"
55 "55" "-15"
56 "56" "29" 
57 "57" "33" 
58 "58" "56" 
59 "59" "46" 
60 "60" "59" 
61 "61" "60" 
62 "62" "61" 
63 "63" "22" 

$edges
    in_node out_node length
1         1       -5   5.75
2         1       -6   5.75
3         2       -8   6.10
4         2       -9   6.10
5         3      -13   5.75
6         3      -14   5.75
7         4      -16   8.55
8         4      -17   8.55
9         5      -21   8.20
10        5      -22   8.20
11        6      -23   6.10
12        6      -24   6.10
13        7       -1   8.90
14        7       -2   8.90
15        8      -25   7.15
16        8      -26   7.15
17        9      -28   5.75
18        9      -29   5.75
19       10      -31   8.20
20       10      -32   8.20
21       11      -35   8.20
22       11      -36   8.20
23       12      -37   6.10
24       12      -38   6.10
25       13      -43   5.75
26       13      -44   5.75
27       14      -48   6.45
28       14      -49   6.45
29       15      -53  11.00
30       15      -54  11.00
31       16      -56   6.45
32       16      -57   6.45
33       17      -59   5.75
34       17      -60   5.75
35       18      -62   7.85
36       18      -63   7.85
37       19        1   0.35
38       19       -7   6.10
39       20        2   1.40
40       20      -10   7.50
41       21      -12   6.10
42       21        3   0.35
43       22        7   1.40
44       22       -3  10.30
45       23        4   1.40
46       23      -18   9.95
47       24      -20   9.25
48       24        5   1.05
49       25        6   2.80
50       25        8   1.75
51       26      -27   7.85
52       26        9   2.10
53       27       10   0.35
54       27      -33   8.55
55       28       12   0.35
56       28      -39   6.45
57       29      -42   8.90
58       29       13   3.15
59       30      -47   6.80
60       30       14   0.35
61       31      -55  11.00
62       31       16   4.55
63       32       18   1.40
64       32      -64   9.25
65       33      -11   7.50
66       33       21   1.40
67       34       25   0.35
68       34       26   1.40
69       35       27   0.35
70       35      -34   8.90
71       36       11   1.40
72       36       28   3.15
73       37       30   0.35
74       37      -50   7.15
75       38       15   0.35
76       38       31   0.35
77       39      -61  11.00
78       39       32   1.75
79       40       19   2.10
80       40       20   0.70
81       41       34   0.35
82       41      -30   9.60
83       42       36   1.05
84       42      -40  10.65
85       43       37   0.70
86       43      -51   7.85
87       44       38   0.35
88       44      -58  11.70
89       45       17   7.00
90       45       39   1.75
91       46       -4  10.65
92       46       40   2.45
93       47       24   0.70
94       47       41   0.35
95       48       42   0.35
96       48      -41  11.00
97       49       43   0.35
98       49      -52   8.20
99       50      -19  10.65
100      50       47   0.70
101      51       35   2.80
102      51       48   0.70
103      52      -46   9.60
104      52       49   1.40
105      53       23   1.05
106      53       50   0.35
107      54      -45  10.30
108      54       52   0.70
109      55      -15  11.35
110      55       53   0.35
111      56       29   2.80
112      56       54   1.40
113      57       33   4.20
114      57       55   0.35
115      58       56   0.35
116      58       44   0.35
117      59       46   1.40
118      59       57   0.35
119      60       59   0.35
120      60       51   0.70
121      61       60   0.35
122      61       58   0.70
123      62       61   0.45
124      62       45   0.45
125      63       22   3.35
126      63       62   0.45

$root_state_time
[1] 1.35

