$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
60 0.2174305 0.7825695
59 0.6364768 0.3635232
58 0.5618573 0.4381427
37 0.3250564 0.6749436
23 0.2891796 0.7108204
2  0.3392834 0.6607166
3  0.7103308 0.2896692
55 0.5214491 0.4785509
51 0.5752537 0.4247463
38 0.4590622 0.5409378
24 0.6496270 0.3503730
4  0.5752992 0.4247008
46 0.2251141 0.7748859
39 0.5824566 0.4175434
5  0.4780450 0.5219550
25 0.1951002 0.8048998
6  0.4666634 0.5333366
26 0.3299250 0.6700750
7  0.5071810 0.4928190
27 0.3672371 0.6327629
8  0.5817107 0.4182893
28 0.4839456 0.5160544
9  0.8661444 0.1338556
56 0.3909522 0.6090478
52 0.5323954 0.4676046
47 0.4915954 0.5084046
29 0.2528911 0.7471089
10 0.5532557 0.4467443
40 0.5787883 0.4212117
30 0.3098388 0.6901612
11 0.5242848 0.4757152
31 0.4286793 0.5713207
12 0.2279936 0.7720064
41 0.6788299 0.3211701
32 0.3534907 0.6465093
13 0.2944204 0.7055796
48 0.3396747 0.6603253
42 0.4737890 0.5262110
33 0.6616608 0.3383392
14 0.8086272 0.1913728
15 0.2627994 0.7372006
16 0.4528848 0.5471152
57 0.3507959 0.6492041
54 0.6319787 0.3680213
50 0.6417017 0.3582983
43 0.5130057 0.4869943
34 0.5191786 0.4808214
17 0.6311973 0.3688027
18 0.3827432 0.6172568
35 0.7276978 0.2723022
19 0.4607689 0.5392311
20 0.5937034 0.4062966

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-22"
7  "7"  "-26"
8  "8"  "-28"
9  "9"  "-32"
10 "10" "-34"
11 "11" "-38"
12 "12" "-41"
13 "13" "-44"
14 "14" "-48"
15 "15" "-50"
16 "16" "-52"
17 "17" "-56"
18 "18" "-59"
19 "19" "-61"
20 "20" "-63"
21 "21" "-2" 
22 "22" "1"  
23 "23" "2"  
24 "24" "4"  
25 "25" "-21"
26 "26" "-25"
27 "27" "8"  
28 "28" "-31"
29 "29" "10" 
30 "30" "-37"
31 "31" "-40"
32 "32" "13" 
33 "33" "14" 
34 "34" "17" 
35 "35" "19" 
36 "36" "21" 
37 "37" "23" 
38 "38" "-15"
39 "39" "5"  
40 "40" "30" 
41 "41" "-43"
42 "42" "-47"
43 "43" "-55"
44 "44" "-1" 
45 "45" "-6" 
46 "46" "39" 
47 "47" "29" 
48 "48" "42" 
49 "49" "44" 
50 "50" "43" 
51 "51" "38" 
52 "52" "47" 
53 "53" "49" 
54 "54" "-54"
55 "55" "51" 
56 "56" "52" 
57 "57" "54" 
58 "58" "37" 
59 "59" "58" 
60 "60" "59" 
61 "61" "53" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   8.55
2         1       -8   8.55
3         2      -10   6.80
4         2      -11   6.80
5         3      -13   6.45
6         3      -14   6.45
7         4      -16   5.75
8         4      -17   5.75
9         5      -19   6.80
10        5      -20   6.80
11        6      -22   6.10
12        6      -23   6.10
13        7      -26   6.80
14        7      -27   6.80
15        8      -28   6.80
16        8      -29   6.80
17        9      -32   7.50
18        9      -33   7.50
19       10      -34   7.50
20       10      -35   7.50
21       11      -38   7.50
22       11      -39   7.50
23       12      -41   9.25
24       12      -42   9.25
25       13      -44   7.85
26       13      -45   7.85
27       14      -48   7.50
28       14      -49   7.50
29       15      -50   5.75
30       15      -51   5.75
31       16      -52   6.45
32       16      -53   6.45
33       17      -56   5.75
34       17      -57   5.75
35       18      -59   6.80
36       18      -60   6.80
37       19      -61   6.80
38       19      -62   6.80
39       20      -63   7.50
40       20      -64   7.50
41       21       -2   6.45
42       21       -3   6.45
43       22        1   0.70
44       22       -9   9.25
45       23        2   2.80
46       23      -12   9.60
47       24        4   0.70
48       24      -18   6.45
49       25      -21   6.80
50       25        6   0.70
51       26      -25   9.60
52       26        7   2.80
53       27        8   1.75
54       27      -30   8.55
55       28      -31   9.95
56       28        9   2.45
57       29       10   3.85
58       29      -36  11.35
59       30      -37   9.60
60       30       11   2.10
61       31      -40   9.95
62       31       12   0.70
63       32       13   1.40
64       32      -46   9.25
65       33       14   0.70
66       33       15   2.45
67       34       17   0.70
68       34      -58   6.45
69       35       19   4.20
70       35       20   3.50
71       36       21   0.70
72       36       -4   7.15
73       37       23   0.70
74       37        3   3.85
75       38      -15   7.50
76       38       24   1.05
77       39        5   1.40
78       39       25   1.40
79       40       30   0.70
80       40       31   0.35
81       41      -43  11.00
82       41       32   1.75
83       42      -47   9.95
84       42       33   1.75
85       43      -55   7.50
86       43       34   1.05
87       44       -1   8.90
88       44       36   1.75
89       45       -6   9.60
90       45       22   0.35
91       46       39   0.35
92       46      -24   8.55
93       47       29   0.70
94       47       40   1.75
95       48       42   0.35
96       48       16   3.85
97       49       44   1.05
98       49       -5   9.95
99       50       43   1.75
100      50       18   2.45
101      51       38   1.40
102      51       46   0.35
103      52       47   0.35
104      52       41   1.40
105      53       49   2.10
106      53       45   2.45
107      54      -54  11.00
108      54       50   1.75
109      55       51   1.40
110      55       26   0.70
111      56       52   0.35
112      56       48   2.45
113      57       54   0.35
114      57       35   0.35
115      58       37   0.70
116      58       55   0.70
117      59       58   0.35
118      59       27   2.80
119      60       59   0.70
120      60       28   2.10
121      61       53   0.70
122      61       60   0.70
123      62       61   0.45
124      62       56   0.45
125      63       62   0.45
126      63       57   2.30

$root_state_time
[1] 1.35

