$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
2  0.4973186 0.5026814
47 0.4301539 0.5698461
3  0.5822144 0.4177856
37 0.5320213 0.4679787
26 0.6307441 0.3692559
4  0.2120728 0.7879272
5  0.3982680 0.6017320
53 0.4871422 0.5128578
48 0.6255470 0.3744530
38 0.4662143 0.5337857
27 0.6649153 0.3350847
6  0.6284644 0.3715356
39 0.4503180 0.5496820
28 0.2363086 0.7636914
7  0.5677536 0.4322464
8  0.6227375 0.3772625
40 0.3342449 0.6657551
29 0.4473607 0.5526393
9  0.6216158 0.3783842
10 0.5791126 0.4208874
62 0.6729340 0.3270660
61 0.5948295 0.4051705
58 0.6410875 0.3589125
41 0.3743041 0.6256959
30 0.7411346 0.2588654
11 0.8195406 0.1804594
12 0.6022680 0.3977320
55 0.4654119 0.5345881
49 0.7390392 0.2609608
42 0.2937255 0.7062745
13 0.5109893 0.4890107
31 0.4954903 0.5045097
14 0.4173300 0.5826700
15 0.4183592 0.5816408
59 0.2860875 0.7139125
32 0.6573113 0.3426887
16 0.6698776 0.3301224
56 0.6900800 0.3099200
51 0.2271935 0.7728065
43 0.6169446 0.3830554
17 0.5813575 0.4186425
33 0.7094581 0.2905419
18 0.5188049 0.4811951
44 0.4098357 0.5901643
19 0.7454002 0.2545998
34 0.6438598 0.3561402
20 0.3209642 0.6790358
21 0.3052969 0.6947031
22 0.4519957 0.5480043

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-21"
7  "7"  "-26"
8  "8"  "-28"
9  "9"  "-30"
10 "10" "-32"
11 "11" "-35"
12 "12" "-38"
13 "13" "-40"
14 "14" "-42"
15 "15" "-44"
16 "16" "-49"
17 "17" "-51"
18 "18" "-53"
19 "19" "-56"
20 "20" "-58"
21 "21" "-61"
22 "22" "-63"
23 "23" "-1" 
24 "24" "-4" 
25 "25" "2"  
26 "26" "4"  
27 "27" "6"  
28 "28" "-25"
29 "29" "9"  
30 "30" "11" 
31 "31" "14" 
32 "32" "-48"
33 "33" "18" 
34 "34" "20" 
35 "35" "-3" 
36 "36" "-10"
37 "37" "26" 
38 "38" "27" 
39 "39" "28" 
40 "40" "29" 
41 "41" "30" 
42 "42" "13" 
43 "43" "17" 
44 "44" "19" 
45 "45" "23" 
46 "46" "-9" 
47 "47" "3"  
48 "48" "38" 
49 "49" "42" 
50 "50" "45" 
51 "51" "43" 
52 "52" "46" 
53 "53" "48" 
54 "54" "50" 
55 "55" "49" 
56 "56" "51" 
57 "57" "54" 
58 "58" "41" 
59 "59" "32" 
60 "60" "57" 
61 "61" "58" 
62 "62" "61" 
63 "63" "60" 

$edges
    in_node out_node length
1         1       -7   7.85
2         1       -8   7.85
3         2      -11   5.75
4         2      -12   5.75
5         3      -14   8.20
6         3      -15   8.20
7         4      -16   6.80
8         4      -17   6.80
9         5      -19   7.50
10        5      -20   7.50
11        6      -21   7.50
12        6      -22   7.50
13        7      -26   6.10
14        7      -27   6.10
15        8      -28   7.50
16        8      -29   7.50
17        9      -30   6.10
18        9      -31   6.10
19       10      -32   7.50
20       10      -33   7.50
21       11      -35   6.80
22       11      -36   6.80
23       12      -38   7.15
24       12      -39   7.15
25       13      -40   5.75
26       13      -41   5.75
27       14      -42   6.10
28       14      -43   6.10
29       15      -44   6.10
30       15      -45   6.10
31       16      -49   6.10
32       16      -50   6.10
33       17      -51   6.10
34       17      -52   6.10
35       18      -53   6.10
36       18      -54   6.10
37       19      -56   7.85
38       19      -57   7.85
39       20      -58   6.80
40       20      -59   6.80
41       21      -61   8.55
42       21      -62   8.55
43       22      -63  10.30
44       22      -64  10.30
45       23       -1   5.75
46       23       -2   5.75
47       24       -4   5.75
48       24       -5   5.75
49       25        2   0.70
50       25      -13   6.45
51       26        4   0.35
52       26      -18   7.15
53       27        6   2.10
54       27      -23   9.60
55       28      -25   6.45
56       28        7   0.35
57       29        9   2.10
58       29       10   0.70
59       30       11   0.35
60       30      -37   7.15
61       31       14   0.70
62       31       15   0.70
63       32      -48   9.95
64       32       16   3.85
65       33       18   1.40
66       33      -55   7.50
67       34       20   2.10
68       34      -60   8.90
69       35       -3   7.15
70       35       24   1.40
71       36      -10   8.20
72       36       25   1.75
73       37       26   1.05
74       37        5   0.70
75       38       27   2.45
76       38      -24  12.05
77       39       28   1.75
78       39        8   0.70
79       40       29   1.40
80       40      -34   9.60
81       41       30   0.70
82       41       12   0.70
83       42       13   1.40
84       42       31   0.35
85       43       17   2.10
86       43       33   0.70
87       44       19   1.40
88       44       34   0.35
89       45       23   2.45
90       45       35   1.05
91       46       -9  10.65
92       46       36   2.45
93       47        3   0.70
94       47       37   0.70
95       48       38   0.35
96       48       39   4.20
97       49       42   1.05
98       49      -46   8.20
99       50       45   2.45
100      50       -6  10.65
101      51       43   1.40
102      51       44   0.35
103      52       46   0.70
104      52       47   2.45
105      53       48   0.35
106      53       40   3.15
107      54       50   0.35
108      54        1   3.15
109      55       49   2.45
110      55      -47  10.65
111      56       51   0.35
112      56       21   1.40
113      57       54   1.05
114      57       52   0.70
115      58       41   3.15
116      58       55   0.35
117      59       32   0.70
118      59       56   0.70
119      60       57   1.15
120      60       53   0.45
121      61       58   0.35
122      61       59   0.70
123      62       61   0.70
124      62       22   1.75
125      63       60   0.45
126      63       62   1.60

$root_state_time
[1] 1.35

