$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
$commitment_bias
        [,1]      [,2]
63 0.6671474 0.3328526
62 0.3790359 0.6209641
55 0.6025039 0.3974961
51 0.3138812 0.6861188
44 0.5355606 0.4644394
22 0.4684948 0.5315052
38 0.4905727 0.5094273
25 0.5475698 0.4524302
47 0.4476275 0.5523725
1  0.7249264 0.2750736
26 0.5024651 0.4975349
2  0.3334020 0.6665980
48 0.5442674 0.4557326
39 0.4815501 0.5184499
27 0.4816165 0.5183835
3  0.5054798 0.4945202
4  0.3221752 0.6778248
28 0.5231194 0.4768806
5  0.7957034 0.2042966
6  0.2223028 0.7776972
60 0.6383697 0.3616303
58 0.3962566 0.6037434
54 0.5065422 0.4934578
7  0.3380090 0.6619910
49 0.6045526 0.3954474
8  0.5195285 0.4804715
40 0.2832547 0.7167453
9  0.7656484 0.2343516
29 0.7425475 0.2574525
10 0.6819275 0.3180725
11 0.5773518 0.4226482
41 0.3574767 0.6425233
30 0.5907089 0.4092911
12 0.4020993 0.5979007
61 0.4035595 0.5964405
59 0.3176472 0.6823528
56 0.5076209 0.4923791
50 0.6427015 0.3572985
42 0.5095450 0.4904550
31 0.4352206 0.5647794
13 0.5686482 0.4313518
32 0.5237843 0.4762157
14 0.6064762 0.3935238
43 0.3166271 0.6833729
33 0.3150575 0.6849425
15 0.5941694 0.4058306
52 0.6156150 0.3843850
34 0.3561607 0.6438393
16 0.4732482 0.5267518
45 0.5682651 0.4317349
35 0.4908360 0.5091640
17 0.3613709 0.6386291
18 0.3801374 0.6198626
19 0.6275541 0.3724459
57 0.4897707 0.5102293
20 0.7740743 0.2259257
53 0.8405447 0.1594553
36 0.3883248 0.6116752
21 0.1898605 0.8101395
46 0.8211863 0.1788137
23 0.2462712 0.7537288
37 0.6074461 0.3925539
24 0.8592638 0.1407362

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-9" 
3  "3"  "-12"
4  "4"  "-14"
5  "5"  "-16"
6  "6"  "-18"
7  "7"  "-20"
8  "8"  "-22"
9  "9"  "-24"
10 "10" "-27"
11 "11" "-29"
12 "12" "-32"
13 "13" "-36"
14 "14" "-38"
15 "15" "-42"
16 "16" "-46"
17 "17" "-49"
18 "18" "-51"
19 "19" "-53"
20 "20" "-55"
21 "21" "-57"
22 "22" "-1" 
23 "23" "-60"
24 "24" "-63"
25 "25" "-4" 
26 "26" "-8" 
27 "27" "-11"
28 "28" "5"  
29 "29" "-26"
30 "30" "-31"
31 "31" "-35"
32 "32" "14" 
33 "33" "-41"
34 "34" "16" 
35 "35" "17" 
36 "36" "21" 
37 "37" "-62"
38 "38" "-3" 
39 "39" "27" 
40 "40" "9"  
41 "41" "30" 
42 "42" "31" 
43 "43" "33" 
44 "44" "22" 
45 "45" "35" 
46 "46" "23" 
47 "47" "1"  
48 "48" "39" 
49 "49" "8"  
50 "50" "42" 
51 "51" "44" 
52 "52" "34" 
53 "53" "36" 
54 "54" "7"  
55 "55" "51" 
56 "56" "50" 
57 "57" "20" 
58 "58" "54" 
59 "59" "56" 
60 "60" "58" 
61 "61" "59" 
62 "62" "55" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -6   7.50
2         1       -7   7.50
3         2       -9   6.10
4         2      -10   6.10
5         3      -12   6.10
6         3      -13   6.10
7         4      -14   8.55
8         4      -15   8.55
9         5      -16   7.50
10        5      -17   7.50
11        6      -18   8.55
12        6      -19   8.55
13        7      -20   8.55
14        7      -21   8.55
15        8      -22   8.20
16        8      -23   8.20
17        9      -24   5.75
18        9      -25   5.75
19       10      -27   6.80
20       10      -28   6.80
21       11      -29   6.10
22       11      -30   6.10
23       12      -32   5.75
24       12      -33   5.75
25       13      -36   8.55
26       13      -37   8.55
27       14      -38   6.80
28       14      -39   6.80
29       15      -42   6.10
30       15      -43   6.10
31       16      -46   9.95
32       16      -47   9.95
33       17      -49   6.45
34       17      -50   6.45
35       18      -51   6.80
36       18      -52   6.80
37       19      -53   8.55
38       19      -54   8.55
39       20      -55   8.20
40       20      -56   8.20
41       21      -57   8.20
42       21      -58   8.20
43       22       -1   6.10
44       22       -2   6.10
45       23      -60   7.50
46       23      -61   7.50
47       24      -63   6.80
48       24      -64   6.80
49       25       -4   8.90
50       25       -5   8.90
51       26       -8   7.15
52       26        2   1.05
53       27      -11  11.00
54       27        3   4.90
55       28        5   2.45
56       28        6   1.40
57       29      -26   8.20
58       29       10   1.40
59       30      -31   6.80
60       30       12   1.05
61       31      -35   9.95
62       31       13   1.40
63       32       14   1.40
64       32      -40   8.20
65       33      -41   6.80
66       33       15   0.70
67       34       16   0.35
68       34      -48  10.30
69       35       17   1.05
70       35       18   0.70
71       36       21   0.70
72       36      -59   8.90
73       37      -62   7.50
74       37       24   0.70
75       38       -3  11.35
76       38       25   2.45
77       39       27   0.70
78       39        4   3.15
79       40        9   3.50
80       40       29   1.05
81       41       30   2.80
82       41      -34   9.60
83       42       31   0.35
84       42       32   2.10
85       43       33   0.35
86       43      -44   7.15
87       44       22   5.95
88       44       38   0.70
89       45       35   1.75
90       45       19   0.70
91       46       23   0.35
92       46       37   0.35
93       47        1   0.70
94       47       26   1.05
95       48       39   0.70
96       48       28   2.45
97       49        8   1.75
98       49       40   0.70
99       50       42   0.35
100      50       43   3.50
101      51       44   0.35
102      51       47   4.20
103      52       34   1.05
104      52       45   2.10
105      53       36   0.70
106      53       46   1.75
107      54        7   2.10
108      54       49   0.70
109      55       51   0.35
110      55       48   0.35
111      56       50   0.70
112      56      -45  11.35
113      57       20   2.80
114      57       53   1.40
115      58       54   1.75
116      58       11   6.30
117      59       56   0.70
118      59       52   0.70
119      60       58   0.35
120      60       41   3.15
121      61       59   0.35
122      61       57   1.40
123      62       55   0.45
124      62       60   0.45
125      63       62   0.45
126      63       61   1.25

$root_state_time
[1] 1.35

