$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
56 0.2339885 0.7660115
52 0.4034070 0.5965930
48 0.5326002 0.4673998
42 0.3820855 0.6179145
30 0.4754138 0.5245862
12 0.3685933 0.6314067
31 0.6033083 0.3966917
13 0.4125670 0.5874330
14 0.6430427 0.3569573
15 0.6065933 0.3934067
53 0.8158510 0.1841490
49 0.5003280 0.4996720
16 0.4900035 0.5099965
43 0.6864534 0.3135466
33 0.2373173 0.7626827
17 0.5400770 0.4599230
54 0.6306542 0.3693458
50 0.5720246 0.4279754
44 0.6591717 0.3408283
34 0.5289695 0.4710305
18 0.3684583 0.6315417
19 0.4748157 0.5251843
45 0.5905154 0.4094846
35 0.4751743 0.5248257
21 0.4928632 0.5071368
22 0.7165265 0.2834735
36 0.6418481 0.3581519
23 0.3397369 0.6602631

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-11"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-19"
6  "6"  "-22"
7  "7"  "-25"
8  "8"  "-27"
9  "9"  "-29"
10 "10" "-31"
11 "11" "-1" 
12 "12" "-33"
13 "13" "-36"
14 "14" "-40"
15 "15" "-42"
16 "16" "-44"
17 "17" "-46"
18 "18" "-51"
19 "19" "-54"
20 "20" "-4" 
21 "21" "-58"
22 "22" "-60"
23 "23" "-63"
24 "24" "1"  
25 "25" "2"  
26 "26" "-14"
27 "27" "-21"
28 "28" "11" 
29 "29" "8"  
30 "30" "12" 
31 "31" "13" 
32 "32" "20" 
33 "33" "17" 
34 "34" "18" 
35 "35" "-57"
36 "36" "-62"
37 "37" "-7" 
38 "38" "25" 
39 "39" "28" 
40 "40" "27" 
41 "41" "29" 
42 "42" "30" 
43 "43" "33" 
44 "44" "34" 
45 "45" "-56"
46 "46" "37" 
47 "47" "5"  
48 "48" "42" 
49 "49" "16" 
50 "50" "44" 
51 "51" "47" 
52 "52" "48" 
53 "53" "49" 
54 "54" "50" 
55 "55" "46" 
56 "56" "52" 
57 "57" "41" 
58 "58" "57" 
59 "59" "58" 
60 "60" "51" 
61 "61" "55" 
62 "62" "61" 
63 "63" "39" 

$edges
    in_node out_node length
1         1       -8   6.80
2         1       -9   6.80
3         2      -11   8.55
4         2      -12   8.55
5         3      -15   5.75
6         3      -16   5.75
7         4      -17   5.75
8         4      -18   5.75
9         5      -19   7.85
10        5      -20   7.85
11        6      -22   6.80
12        6      -23   6.80
13        7      -25   7.85
14        7      -26   7.85
15        8      -27   8.55
16        8      -28   8.55
17        9      -29   7.85
18        9      -30   7.85
19       10      -31   5.75
20       10      -32   5.75
21       11       -1   9.25
22       11       -2   9.25
23       12      -33   5.75
24       12      -34   5.75
25       13      -36   8.20
26       13      -37   8.20
27       14      -40   7.15
28       14      -41   7.15
29       15      -42   8.55
30       15      -43   8.55
31       16      -44   8.20
32       16      -45   8.20
33       17      -46   6.45
34       17      -47   6.45
35       18      -51   5.75
36       18      -52   5.75
37       19      -54   6.10
38       19      -55   6.10
39       20       -4   7.15
40       20       -5   7.15
41       21      -58   6.45
42       21      -59   6.45
43       22      -60   9.25
44       22      -61   9.25
45       23      -63   5.75
46       23      -64   5.75
47       24        1   1.40
48       24      -10   8.20
49       25        2   0.70
50       25      -13   9.25
51       26      -14   7.85
52       26        3   2.10
53       27      -21   7.15
54       27        6   0.35
55       28       11   0.35
56       28       -3   9.60
57       29        8   0.70
58       29        9   1.40
59       30       12   2.10
60       30      -35   7.85
61       31       13   0.35
62       31      -38   8.55
63       32       20   2.10
64       32       -6   9.25
65       33       17   0.35
66       33      -48   6.80
67       34       18   0.70
68       34      -53   6.45
69       35      -57   7.85
70       35       21   1.40
71       36      -62   9.95
72       36       23   4.20
73       37       -7   9.95
74       37       24   1.75
75       38       25   0.70
76       38       26   2.10
77       39       28   1.40
78       39       32   1.75
79       40       27   0.70
80       40      -24   7.85
81       41       29   1.05
82       41       10   4.55
83       42       30   1.40
84       42       31   0.70
85       43       33   1.40
86       43      -49   8.20
87       44       34   1.75
88       44       19   2.10
89       45      -56   8.55
90       45       35   0.70
91       46       37   1.40
92       46       38   1.40
93       47        5   1.40
94       47       40   1.40
95       48       42   0.70
96       48      -39   9.95
97       49       16   0.35
98       49       43   0.35
99       50       44   1.05
100      50       45   0.70
101      51       47   0.70
102      51        7   2.10
103      52       48   0.35
104      52       14   3.15
105      53       49   0.70
106      53      -50   9.25
107      54       50   2.45
108      54       22   2.45
109      55       46   0.35
110      55        4   5.95
111      56       52   0.35
112      56       15   2.10
113      57       41   1.05
114      57       56   0.70
115      58       57   0.35
116      58       53   2.45
117      59       58   0.35
118      59       54   0.35
119      60       51   2.45
120      60       59   0.35
121      61       55   1.05
122      61       60   0.35
123      62       61   0.45
124      62       36   3.25
125      63       39   2.65
126      63       62   0.45

$root_state_time
[1] 1.35

