$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
35 0.3434749 0.6565251
20 0.6022840 0.3977160
2  0.5194208 0.4805792
44 0.8219346 0.1780654
36 0.4017652 0.5982348
21 0.4740946 0.5259054
3  0.6800784 0.3199216
45 0.4925339 0.5074661
37 0.7809615 0.2190385
22 0.6666691 0.3333309
4  0.5222982 0.4777018
59 0.2060414 0.7939586
23 0.6322553 0.3677447
5  0.5115789 0.4884211
58 0.8103548 0.1896452
56 0.3578147 0.6421853
24 0.7428984 0.2571016
6  0.6062363 0.3937637
52 0.6368690 0.3631310
7  0.4146500 0.5853500
46 0.6970196 0.3029804
38 0.8272846 0.1727154
25 0.3156153 0.6843847
8  0.6300169 0.3699831
47 0.6529154 0.3470846
39 0.3998429 0.6001571
26 0.5007083 0.4992917
9  0.2418214 0.7581786
10 0.7197277 0.2802723
53 0.5809456 0.4190544
49 0.7271167 0.2728833
40 0.5035510 0.4964490
27 0.5487596 0.4512404
11 0.4171215 0.5828785
28 0.2603544 0.7396456
12 0.2413583 0.7586417
54 0.3805793 0.6194207
50 0.5469934 0.4530066
42 0.3486107 0.6513893
29 0.6355486 0.3644514
13 0.3781346 0.6218654
30 0.2909871 0.7090129
14 0.3586427 0.6413573
43 0.5383943 0.4616057
31 0.5333903 0.4666097
15 0.5413354 0.4586646
16 0.3406352 0.6593648
33 0.4252068 0.5747932
17 0.5872536 0.4127464

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-17"
4  "4"  "-20"
5  "5"  "-24"
6  "6"  "-28"
7  "7"  "-30"
8  "8"  "-33"
9  "9"  "-38"
10 "10" "-40"
11 "11" "-44"
12 "12" "-49"
13 "13" "-51"
14 "14" "-54"
15 "15" "-57"
16 "16" "-60"
17 "17" "-62"
18 "18" "-2" 
19 "19" "-4" 
20 "20" "-10"
21 "21" "-16"
22 "22" "-19"
23 "23" "5"  
24 "24" "-27"
25 "25" "-32"
26 "26" "9"  
27 "27" "-43"
28 "28" "-48"
29 "29" "13" 
30 "30" "14" 
31 "31" "15" 
32 "32" "18" 
33 "33" "17" 
34 "34" "-6" 
35 "35" "20" 
36 "36" "-15"
37 "37" "22" 
38 "38" "25" 
39 "39" "26" 
40 "40" "27" 
41 "41" "-1" 
42 "42" "29" 
43 "43" "31" 
44 "44" "-14"
45 "45" "37" 
46 "46" "38" 
47 "47" "-37"
48 "48" "41" 
49 "49" "40" 
50 "50" "42" 
51 "51" "35" 
52 "52" "7"  
53 "53" "49" 
54 "54" "50" 
55 "55" "-9" 
56 "56" "24" 
57 "57" "55" 
58 "58" "56" 
59 "59" "23" 
60 "60" "57" 
61 "61" "48" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   8.55
2         1       -8   8.55
3         2      -11   7.15
4         2      -12   7.15
5         3      -17   5.75
6         3      -18   5.75
7         4      -20   6.80
8         4      -21   6.80
9         5      -24   7.15
10        5      -25   7.15
11        6      -28   7.85
12        6      -29   7.85
13        7      -30   5.75
14        7      -31   5.75
15        8      -33   5.75
16        8      -34   5.75
17        9      -38   8.20
18        9      -39   8.20
19       10      -40   7.15
20       10      -41   7.15
21       11      -44   5.75
22       11      -45   5.75
23       12      -49   9.95
24       12      -50   9.95
25       13      -51   5.75
26       13      -52   5.75
27       14      -54   8.90
28       14      -55   8.90
29       15      -57   7.15
30       15      -58   7.15
31       16      -60   9.95
32       16      -61   9.95
33       17      -62   7.15
34       17      -63   7.15
35       18       -2   5.75
36       18       -3   5.75
37       19       -4   5.75
38       19       -5   5.75
39       20      -10   8.90
40       20        2   1.75
41       21      -16   6.80
42       21        3   1.05
43       22      -19   7.50
44       22        4   0.70
45       23        5   4.55
46       23      -26  11.70
47       24      -27   8.55
48       24        6   0.70
49       25      -32   6.10
50       25        8   0.35
51       26        9   0.70
52       26       10   1.75
53       27      -43   8.55
54       27       11   2.80
55       28      -48  11.35
56       28       12   1.40
57       29       13   1.05
58       29      -53   6.80
59       30       14   0.70
60       30      -56   9.60
61       31       15   1.40
62       31      -59   8.55
63       32       18   2.80
64       32       19   2.80
65       33       17   2.80
66       33      -64   9.95
67       34       -6   9.95
68       34        1   1.40
69       35       20   1.05
70       35      -13   9.95
71       36      -15   7.15
72       36       21   0.35
73       37       22   0.35
74       37      -22   7.85
75       38       25   0.70
76       38      -35   6.80
77       39       26   0.70
78       39      -42   9.60
79       40       27   0.35
80       40      -46   8.90
81       41       -1  10.65
82       41       32   2.10
83       42       29   3.85
84       42       30   1.05
85       43       31   2.10
86       43       16   0.70
87       44      -14   7.50
88       44       36   0.35
89       45       37   1.75
90       45      -23   9.60
91       46       38   1.40
92       46      -36   8.20
93       47      -37   9.95
94       47       39   0.35
95       48       41   1.05
96       48       34   1.75
97       49       40   1.40
98       49      -47  10.30
99       50       42   1.05
100      50       43   1.05
101      51       35   0.35
102      51       44   2.80
103      52        7   3.15
104      52       46   0.70
105      53       49   1.40
106      53       28   0.35
107      54       50   0.70
108      54       33   2.45
109      55       -9  10.65
110      55       51   0.35
111      56       24   1.05
112      56       52   0.70
113      57       55   0.35
114      57       45   1.40
115      58       56   1.75
116      58       47   1.40
117      59       23   0.35
118      59       58   0.70
119      60       57   1.40
120      60       59   0.35
121      61       48   1.05
122      61       60   0.35
123      62       61   0.45
124      62       53   1.50
125      63       62   0.45
126      63       54   1.25

$root_state_time
[1] 1.35

