$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
8.387955 9.309902 8.886797 9.325232 7.499516 9.348237 5.397026 8.310654 7.894787 9.366715 5.386983 6.963198 6.158078 7.913785 6.182427 6.209368 8.360461 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.779734 8.492707 3.788685 7.529707 8.925447 4.553758 5.794596 4.573267 7.449144 7.394427 6.979474 8.471641 5.415118 4.983604 6.591707 4.602036 5.018261 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.993126 4.583044 6.229194 3.369110 4.178616 4.620401 3.388342 3.770403 2.991805 2.632017 2.272937 1.809433 

$commitment_bias
        [,1]      [,2]
63 0.4747128 0.5252872
62 0.4966689 0.5033311
61 0.7384826 0.2615174
59 0.6186014 0.3813986
40 0.5577761 0.4422239
32 0.6357054 0.3642946
20 0.3106335 0.6893665
57 0.6127478 0.3872522
52 0.6410114 0.3589886
43 0.4567463 0.5432537
34 0.5628094 0.4371906
21 0.4132955 0.5867045
1  0.5210186 0.4789814
60 0.6030567 0.3969433
58 0.4967955 0.5032045
53 0.3442700 0.6557300
48 0.4857714 0.5142286
35 0.2597802 0.7402198
2  0.3457838 0.6542162
22 0.6546330 0.3453670
3  0.3844960 0.6155040
44 0.4231027 0.5768973
4  0.6594017 0.3405983
36 0.6087004 0.3912996
23 0.2898694 0.7101306
5  0.4343154 0.5656846
37 0.4313505 0.5686495
6  0.3594138 0.6405862
24 0.5049259 0.4950741
7  0.6143984 0.3856016
54 0.5154485 0.4845515
49 0.3324932 0.6675068
25 0.4788917 0.5211083
8  0.7307185 0.2692815
45 0.5778835 0.4221165
38 0.2788057 0.7211943
26 0.3980583 0.6019417
9  0.4733223 0.5266777
55 0.3676040 0.6323960
50 0.6587661 0.3412339
46 0.8429669 0.1570331
39 0.5543919 0.4456081
10 0.3630999 0.6369001
27 0.4368045 0.5631955
11 0.6815103 0.3184897
12 0.6614935 0.3385065
56 0.3391661 0.6608339
51 0.2820681 0.7179319
28 0.7390326 0.2609674
13 0.7293977 0.2706023
47 0.6109145 0.3890855
41 0.6653637 0.3346363
29 0.7534342 0.2465658
14 0.5946410 0.4053590
30 0.4686947 0.5313053
15 0.4991576 0.5008424
16 0.5701010 0.4298990
42 0.5005616 0.4994384
31 0.2907452 0.7092548
17 0.4199001 0.5800999
33 0.3136712 0.6863288
18 0.2357369 0.7642631
19 0.8598714 0.1401286

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-13"
3  "3"  "-16"
4  "4"  "-18"
5  "5"  "-20"
6  "6"  "-24"
7  "7"  "-26"
8  "8"  "-31"
9  "9"  "-35"
10 "10" "-38"
11 "11" "-41"
12 "12" "-45"
13 "13" "-48"
14 "14" "-50"
15 "15" "-53"
16 "16" "-55"
17 "17" "-59"
18 "18" "-61"
19 "19" "-63"
20 "20" "-3" 
21 "21" "-6" 
22 "22" "-15"
23 "23" "5"  
24 "24" "7"  
25 "25" "-30"
26 "26" "-34"
27 "27" "-40"
28 "28" "-47"
29 "29" "14" 
30 "30" "15" 
31 "31" "-58"
32 "32" "-2" 
33 "33" "18" 
34 "34" "21" 
35 "35" "2"  
36 "36" "23" 
37 "37" "6"  
38 "38" "-33"
39 "39" "10" 
40 "40" "-1" 
41 "41" "29" 
42 "42" "31" 
43 "43" "34" 
44 "44" "4"  
45 "45" "38" 
46 "46" "39" 
47 "47" "41" 
48 "48" "35" 
49 "49" "25" 
50 "50" "46" 
51 "51" "28" 
52 "52" "-5" 
53 "53" "-12"
54 "54" "-29"
55 "55" "50" 
56 "56" "51" 
57 "57" "52" 
58 "58" "53" 
59 "59" "40" 
60 "60" "58" 
61 "61" "59" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   5.75
2         1       -8   5.75
3         2      -13   7.15
4         2      -14   7.15
5         3      -16   7.15
6         3      -17   7.15
7         4      -18   7.15
8         4      -19   7.15
9         5      -20   5.75
10        5      -21   5.75
11        6      -24  11.35
12        6      -25  11.35
13        7      -26   7.15
14        7      -27   7.15
15        8      -31   6.80
16        8      -32   6.80
17        9      -35   6.80
18        9      -36   6.80
19       10      -38   5.75
20       10      -39   5.75
21       11      -41   5.75
22       11      -42   5.75
23       12      -45   8.20
24       12      -46   8.20
25       13      -48   8.20
26       13      -49   8.20
27       14      -50   5.75
28       14      -51   5.75
29       15      -53   7.85
30       15      -54   7.85
31       16      -55   8.20
32       16      -56   8.20
33       17      -59   7.15
34       17      -60   7.15
35       18      -61   7.15
36       18      -62   7.15
37       19      -63   6.10
38       19      -64   6.10
39       20       -3   6.80
40       20       -4   6.80
41       21       -6   6.10
42       21        1   0.35
43       22      -15   8.20
44       22        3   1.05
45       23        5   0.35
46       23      -22   6.10
47       24        7   3.15
48       24      -28  10.30
49       25      -30   7.15
50       25        8   0.35
51       26      -34   7.50
52       26        9   0.70
53       27      -40   6.10
54       27       11   0.35
55       28      -47  10.30
56       28       13   2.10
57       29       14   2.80
58       29      -52   8.55
59       30       15   1.40
60       30       16   1.05
61       31      -58   7.50
62       31       17   0.35
63       32       -2   9.25
64       32       20   2.45
65       33       18   2.10
66       33       19   3.15
67       34       21   1.05
68       34       -9   7.15
69       35        2   2.45
70       35       22   1.40
71       36       23   1.05
72       36      -23   7.15
73       37        6   0.35
74       37       24   1.40
75       38      -33   7.85
76       38       26   0.35
77       39       10   0.70
78       39       27   0.35
79       40       -1  11.00
80       40       32   1.75
81       41       29   1.05
82       41       30   0.35
83       42       31   3.50
84       42       33   1.75
85       43       34   1.05
86       43      -10   8.20
87       44        4   1.05
88       44       36   1.05
89       45       38   0.70
90       45      -37   8.55
91       46       39   0.70
92       46      -43   7.15
93       47       41   0.35
94       47      -57   9.95
95       48       35   1.05
96       48       44   2.45
97       49       25   1.75
98       49       45   0.35
99       50       46   3.85
100      50      -44  11.00
101      51       28   0.35
102      51       47   0.70
103      52       -5   8.55
104      52       43   0.35
105      53      -12  11.00
106      53       48   0.35
107      54      -29   9.25
108      54       49   0.35
109      55       50   1.05
110      55       12   3.85
111      56       51   0.70
112      56       42   0.35
113      57       52   2.45
114      57      -11  11.00
115      58       53   1.05
116      58       37   0.35
117      59       40   0.70
118      59       57   0.70
119      60       58   0.35
120      60       54   3.15
121      61       59   1.05
122      61       60   0.35
123      62       61   0.45
124      62       55   1.15
125      63       62   0.45
126      63       56   2.30

$root_state_time
[1] 1.35

