$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
46 0.3972072 0.6027928
37 0.4084947 0.5915053
1  0.2837868 0.7162132
24 0.5276503 0.4723497
2  0.5955781 0.4044219
38 0.5541899 0.4458101
25 0.4609772 0.5390228
3  0.5318904 0.4681096
39 0.2480781 0.7519219
4  0.7285115 0.2714885
26 0.7023523 0.2976477
5  0.4414195 0.5585805
6  0.6808169 0.3191831
47 0.3232946 0.6767054
40 0.6160453 0.3839547
27 0.4682174 0.5317826
7  0.5500778 0.4499222
41 0.7051088 0.2948912
8  0.5461828 0.4538172
28 0.5872600 0.4127400
9  0.6541008 0.3458992
48 0.7254747 0.2745253
29 0.3050358 0.6949642
10 0.6524091 0.3475909
43 0.3430688 0.6569312
30 0.3012307 0.6987693
11 0.3414612 0.6585388
62 0.4575045 0.5424955
32 0.3708828 0.6291172
12 0.4621055 0.5378945
59 0.2905526 0.7094474
13 0.2857442 0.7142558
57 0.3428594 0.6571406
55 0.4963006 0.5036994
52 0.7102138 0.2897862
49 0.7369161 0.2630839
14 0.5011349 0.4988651
44 0.8097382 0.1902618
33 0.5091936 0.4908064
16 0.6729054 0.3270946
34 0.6697725 0.3302275
17 0.3850263 0.6149737
56 0.2359929 0.7640071
53 0.4085501 0.5914499
18 0.3373910 0.6626090
50 0.6491543 0.3508457
35 0.6512091 0.3487909
19 0.3730929 0.6269071
45 0.5671111 0.4328889
36 0.4958429 0.5041571
21 0.5087463 0.4912537
22 0.2635563 0.7364437

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-18"
6  "6"  "-20"
7  "7"  "-25"
8  "8"  "-27"
9  "9"  "-29"
10 "10" "-32"
11 "11" "-36"
12 "12" "-39"
13 "13" "-42"
14 "14" "-44"
15 "15" "-1" 
16 "16" "-46"
17 "17" "-51"
18 "18" "-54"
19 "19" "-56"
20 "20" "-3" 
21 "21" "-59"
22 "22" "-61"
23 "23" "-5" 
24 "24" "-9" 
25 "25" "-13"
26 "26" "5"  
27 "27" "-24"
28 "28" "9"  
29 "29" "10" 
30 "30" "11" 
31 "31" "15" 
32 "32" "12" 
33 "33" "16" 
34 "34" "17" 
35 "35" "19" 
36 "36" "21" 
37 "37" "1"  
38 "38" "-12"
39 "39" "4"  
40 "40" "-23"
41 "41" "8"  
42 "42" "31" 
43 "43" "-35"
44 "44" "33" 
45 "45" "36" 
46 "46" "37" 
47 "47" "-22"
48 "48" "29" 
49 "49" "14" 
50 "50" "35" 
51 "51" "46" 
52 "52" "49" 
53 "53" "18" 
54 "54" "51" 
55 "55" "52" 
56 "56" "53" 
57 "57" "55" 
58 "58" "54" 
59 "59" "13" 
60 "60" "58" 
61 "61" "42" 
62 "62" "32" 
63 "63" "61" 

$edges
    in_node out_node length
1         1       -7   7.15
2         1       -8   7.15
3         2      -10   5.75
4         2      -11   5.75
5         3      -14   6.45
6         3      -15   6.45
7         4      -16   6.80
8         4      -17   6.80
9         5      -18   6.80
10        5      -19   6.80
11        6      -20   5.75
12        6      -21   5.75
13        7      -25   5.75
14        7      -26   5.75
15        8      -27   9.95
16        8      -28   9.95
17        9      -29   7.15
18        9      -30   7.15
19       10      -32   5.75
20       10      -33   5.75
21       11      -36   7.15
22       11      -37   7.15
23       12      -39   9.25
24       12      -40   9.25
25       13      -42   6.80
26       13      -43   6.80
27       14      -44   6.10
28       14      -45   6.10
29       15       -1   7.85
30       15       -2   7.85
31       16      -46   7.15
32       16      -47   7.15
33       17      -51   6.80
34       17      -52   6.80
35       18      -54   5.75
36       18      -55   5.75
37       19      -56   6.45
38       19      -57   6.45
39       20       -3   5.75
40       20       -4   5.75
41       21      -59   6.80
42       21      -60   6.80
43       22      -61   7.15
44       22      -62   7.15
45       23       -5   8.20
46       23       -6   8.20
47       24       -9   7.50
48       24        2   1.75
49       25      -13   6.80
50       25        3   0.35
51       26        5   0.70
52       26        6   1.75
53       27      -24   6.45
54       27        7   0.70
55       28        9   2.45
56       28      -31   9.60
57       29       10   0.70
58       29      -34   6.45
59       30       11   0.70
60       30      -38   7.85
61       31       15   0.35
62       31       20   2.45
63       32       12   0.35
64       32      -41   9.60
65       33       16   1.05
66       33      -48   8.20
67       34       17   3.50
68       34      -53  10.30
69       35       19   0.70
70       35      -58   7.15
71       36       21   1.05
72       36       22   0.70
73       37        1   1.75
74       37       24   1.40
75       38      -12   8.20
76       38       25   1.40
77       39        4   2.45
78       39       26   1.75
79       40      -23   8.20
80       40       27   1.75
81       41        8   0.70
82       41       28   1.05
83       42       31   0.70
84       42       23   0.70
85       43      -35   8.20
86       43       30   0.35
87       44       33   1.75
88       44      -49   9.95
89       45       36   0.35
90       45      -63   8.20
91       46       37   0.35
92       46       38   1.05
93       47      -22   8.55
94       47       40   0.35
95       48       29   2.80
96       48       43   1.05
97       49       14   4.20
98       49       44   0.35
99       50       35   1.40
100      50       45   0.35
101      51       46   1.05
102      51       39   1.05
103      52       49   1.40
104      52      -50  11.70
105      53       18   3.50
106      53       50   0.70
107      54       51   0.35
108      54       47   2.10
109      55       52   0.35
110      55       34   1.75
111      56       53   1.40
112      56      -64  10.65
113      57       55   0.35
114      57       56   1.75
115      58       54   0.35
116      58       41   0.35
117      59       13   5.95
118      59       57   0.35
119      60       58   0.70
120      60       48   2.45
121      61       42   4.30
122      61       60   1.50
123      62       32   3.60
124      62       59   0.45
125      63       61   0.45
126      63       62   0.45

$root_state_time
[1] 1.35

