$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1  0.3784164 0.6215836
25 0.4179226 0.5820774
2  0.7694596 0.2305404
3  0.6626712 0.3373288
48 0.6574386 0.3425614
39 0.4268016 0.5731984
26 0.4306537 0.5693463
4  0.7304341 0.2695659
5  0.3844568 0.6155432
27 0.3188896 0.6811104
6  0.3533098 0.6466902
40 0.5472344 0.4527656
28 0.4928516 0.5071484
7  0.7746162 0.2253838
8  0.6597715 0.3402285
62 0.5347938 0.4652062
53 0.6032152 0.3967848
49 0.6308934 0.3691066
41 0.5155881 0.4844119
29 0.4474788 0.5525212
9  0.4086516 0.5913484
30 0.5882446 0.4117554
10 0.3710601 0.6289399
42 0.5725350 0.4274650
11 0.4548892 0.5451108
31 0.5110684 0.4889316
12 0.4811847 0.5188153
61 0.5630414 0.4369586
60 0.5148406 0.4851594
13 0.8066851 0.1933149
58 0.6709479 0.3290521
32 0.6846852 0.3153148
14 0.3164531 0.6835469
55 0.3173486 0.6826514
50 0.5405820 0.4594180
15 0.5370731 0.4629269
43 0.3380886 0.6619114
33 0.4530882 0.5469118
16 0.6557093 0.3442907
17 0.4621310 0.5378690
44 0.5460809 0.4539191
34 0.5239223 0.4760777
18 0.4280236 0.5719764
56 0.4247587 0.5752413
19 0.5254997 0.4745003
52 0.3720873 0.6279127
45 0.4389940 0.5610060
20 0.5216740 0.4783260
35 0.7994539 0.2005461
21 0.4687423 0.5312577
36 0.5563901 0.4436099
22 0.6127542 0.3872458

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-15"
5  "5"  "-17"
6  "6"  "-19"
7  "7"  "-23"
8  "8"  "-25"
9  "9"  "-27"
10 "10" "-31"
11 "11" "-34"
12 "12" "-37"
13 "13" "-39"
14 "14" "-42"
15 "15" "-44"
16 "16" "-46"
17 "17" "-49"
18 "18" "-52"
19 "19" "-55"
20 "20" "-57"
21 "21" "-60"
22 "22" "-63"
23 "23" "-2" 
24 "24" "-4" 
25 "25" "-9" 
26 "26" "4"  
27 "27" "6"  
28 "28" "-22"
29 "29" "9"  
30 "30" "10" 
31 "31" "-36"
32 "32" "-41"
33 "33" "16" 
34 "34" "-51"
35 "35" "-59"
36 "36" "-62"
37 "37" "-1" 
38 "38" "1"  
39 "39" "26" 
40 "40" "28" 
41 "41" "29" 
42 "42" "11" 
43 "43" "33" 
44 "44" "34" 
45 "45" "20" 
46 "46" "37" 
47 "47" "38" 
48 "48" "39" 
49 "49" "41" 
50 "50" "15" 
51 "51" "46" 
52 "52" "45" 
53 "53" "49" 
54 "54" "51" 
55 "55" "50" 
56 "56" "19" 
57 "57" "54" 
58 "58" "32" 
59 "59" "57" 
60 "60" "13" 
61 "61" "60" 
62 "62" "53" 
63 "63" "59" 

$edges
    in_node out_node length
1         1       -7   7.15
2         1       -8   7.15
3         2      -10   6.45
4         2      -11   6.45
5         3      -12   7.85
6         3      -13   7.85
7         4      -15   7.85
8         4      -16   7.85
9         5      -17   5.75
10        5      -18   5.75
11        6      -19   6.10
12        6      -20   6.10
13        7      -23   6.10
14        7      -24   6.10
15        8      -25   6.80
16        8      -26   6.80
17        9      -27   6.80
18        9      -28   6.80
19       10      -31   6.10
20       10      -32   6.10
21       11      -34   9.25
22       11      -35   9.25
23       12      -37   7.50
24       12      -38   7.50
25       13      -39   6.10
26       13      -40   6.10
27       14      -42   9.25
28       14      -43   9.25
29       15      -44   6.80
30       15      -45   6.80
31       16      -46   5.75
32       16      -47   5.75
33       17      -49   6.45
34       17      -50   6.45
35       18      -52   6.10
36       18      -53   6.10
37       19      -55  10.30
38       19      -56  10.30
39       20      -57   7.85
40       20      -58   7.85
41       21      -60   7.85
42       21      -61   7.85
43       22      -63   6.80
44       22      -64   6.80
45       23       -2   8.55
46       23       -3   8.55
47       24       -4   8.90
48       24       -5   8.90
49       25       -9   7.15
50       25        2   0.70
51       26        4   1.40
52       26        5   3.50
53       27        6   2.80
54       27      -21   8.90
55       28      -22   9.25
56       28        7   3.15
57       29        9   0.35
58       29      -29   7.15
59       30       10   3.15
60       30      -33   9.25
61       31      -36   7.85
62       31       12   0.35
63       32      -41   9.95
64       32       14   0.70
65       33       16   2.10
66       33      -48   7.85
67       34      -51   6.45
68       34       18   0.35
69       35      -59   8.55
70       35       21   0.70
71       36      -62   7.85
72       36       22   1.05
73       37       -1   8.90
74       37       23   0.35
75       38        1   2.10
76       38       25   2.10
77       39       26   0.70
78       39       27   1.05
79       40       28   1.05
80       40        8   3.50
81       41       29   3.15
82       41      -30  10.30
83       42       11   2.10
84       42       31   3.50
85       43       33   0.70
86       43       17   2.10
87       44       34   0.70
88       44      -54   7.15
89       45       20   1.05
90       45       35   0.35
91       46       37   2.10
92       46       24   2.10
93       47       38   1.05
94       47        3   2.45
95       48       39   1.05
96       48       40   0.70
97       49       41   0.70
98       49       30   1.75
99       50       15   2.10
100      50       43   0.35
101      51       46   0.35
102      51       -6  11.35
103      52       45   1.75
104      52       36   2.80
105      53       49   1.05
106      53       42   0.70
107      54       51   0.70
108      54       47   1.75
109      55       50   0.70
110      55       44   2.45
111      56       19   0.70
112      56       52   0.35
113      57       54   0.35
114      57      -14  12.40
115      58       32   0.35
116      58       55   0.70
117      59       57   0.35
118      59       48   1.75
119      60       13   4.90
120      60       58   0.70
121      61       60   1.75
122      61       56   1.75
123      62       53   1.15
124      62       61   0.45
125      63       59   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

