$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1  0.2953200 0.7046800
2  0.3381618 0.6618382
60 0.6291284 0.3708716
59 0.5324191 0.4675809
58 0.6776676 0.3223324
55 0.6024381 0.3975619
36 0.4433204 0.5566796
3  0.4670773 0.5329227
24 0.2569210 0.7430790
4  0.2639178 0.7360822
5  0.5091906 0.4908094
51 0.4573005 0.5426995
6  0.4811233 0.5188767
45 0.6731058 0.3268942
37 0.6735195 0.3264805
25 0.4494196 0.5505804
7  0.3041684 0.6958316
46 0.5277564 0.4722436
39 0.4762267 0.5237733
26 0.4080727 0.5919273
8  0.3665339 0.6334661
56 0.2188009 0.7811991
52 0.5812455 0.4187545
47 0.6063357 0.3936643
27 0.5493588 0.4506412
9  0.3040000 0.6960000
40 0.4278608 0.5721392
28 0.1809356 0.8190644
10 0.5008420 0.4991580
11 0.6003174 0.3996826
30 0.4446900 0.5553100
12 0.2811671 0.7188329
13 0.1446952 0.8553048
48 0.4846400 0.5153600
31 0.3383433 0.6616567
14 0.5958732 0.4041268
41 0.5210065 0.4789935
32 0.5988702 0.4011298
16 0.7615073 0.2384927
57 0.7549454 0.2450546
42 0.2570859 0.7429141
33 0.8096265 0.1903735
17 0.5999648 0.4000352
53 0.5426540 0.4573460
18 0.3113938 0.6886062
49 0.3171030 0.6828970
19 0.4368793 0.5631207
43 0.5167528 0.4832472
34 0.4308647 0.5691353
20 0.5214675 0.4785325
21 0.5305245 0.4694755
22 0.4753895 0.5246105

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-18"
6  "6"  "-20"
7  "7"  "-23"
8  "8"  "-29"
9  "9"  "-32"
10 "10" "-35"
11 "11" "-38"
12 "12" "-40"
13 "13" "-42"
14 "14" "-44"
15 "15" "-4" 
16 "16" "-48"
17 "17" "-53"
18 "18" "-55"
19 "19" "-57"
20 "20" "-59"
21 "21" "-61"
22 "22" "-63"
23 "23" "1"  
24 "24" "4"  
25 "25" "7"  
26 "26" "8"  
27 "27" "9"  
28 "28" "10" 
29 "29" "-3" 
30 "30" "12" 
31 "31" "14" 
32 "32" "-47"
33 "33" "-52"
34 "34" "20" 
35 "35" "-6" 
36 "36" "3"  
37 "37" "25" 
38 "38" "-2" 
39 "39" "-28"
40 "40" "28" 
41 "41" "32" 
42 "42" "-51"
43 "43" "34" 
44 "44" "-1" 
45 "45" "-22"
46 "46" "-27"
47 "47" "27" 
48 "48" "31" 
49 "49" "19" 
50 "50" "35" 
51 "51" "6"  
52 "52" "47" 
53 "53" "18" 
54 "54" "50" 
55 "55" "36" 
56 "56" "52" 
57 "57" "42" 
58 "58" "55" 
59 "59" "-13"
60 "60" "59" 
61 "61" "54" 
62 "62" "61" 
63 "63" "44" 

$edges
    in_node out_node length
1         1       -7   6.45
2         1       -8   6.45
3         2      -10   6.10
4         2      -11   6.10
5         3      -14   7.15
6         3      -15   7.15
7         4      -16   5.75
8         4      -17   5.75
9         5      -18   6.45
10        5      -19   6.45
11        6      -20   5.75
12        6      -21   5.75
13        7      -23   6.10
14        7      -24   6.10
15        8      -29   5.75
16        8      -30   5.75
17        9      -32   5.75
18        9      -33   5.75
19       10      -35   5.75
20       10      -36   5.75
21       11      -38   5.75
22       11      -39   5.75
23       12      -40  10.30
24       12      -41  10.30
25       13      -42   5.75
26       13      -43   5.75
27       14      -44   8.20
28       14      -45   8.20
29       15       -4   6.10
30       15       -5   6.10
31       16      -48   6.45
32       16      -49   6.45
33       17      -53   6.45
34       17      -54   6.45
35       18      -55   6.10
36       18      -56   6.10
37       19      -57   8.55
38       19      -58   8.55
39       20      -59   6.10
40       20      -60   6.10
41       21      -61   7.50
42       21      -62   7.50
43       22      -63   9.60
44       22      -64   9.60
45       23        1   1.40
46       23       -9   7.85
47       24        4   1.05
48       24        5   0.35
49       25        7   0.35
50       25      -25   6.45
51       26        8   2.10
52       26      -31   7.85
53       27        9   3.15
54       27      -34   8.90
55       28       10   1.40
56       28      -37   7.15
57       29       -3   7.50
58       29       15   1.40
59       30       12   0.35
60       30       13   4.90
61       31       14   0.70
62       31      -46   8.90
63       32      -47   7.15
64       32       16   0.70
65       33      -52   7.50
66       33       17   1.05
67       34       20   2.45
68       34       21   1.05
69       35       -6   8.55
70       35       23   0.70
71       36        3   0.35
72       36       24   0.70
73       37       25   1.75
74       37      -26   8.20
75       38       -2   7.85
76       38       29   0.35
77       39      -28   8.55
78       39       26   0.70
79       40       28   3.50
80       40       11   4.90
81       41       32   1.05
82       41      -50   8.20
83       42      -51   7.85
84       42       33   0.35
85       43       34   1.40
86       43       22   0.35
87       44       -1  11.70
88       44       38   3.85
89       45      -22   8.55
90       45       37   0.35
91       46      -27   8.90
92       46       39   0.35
93       47       27   2.10
94       47       40   0.35
95       48       31   2.10
96       48       41   2.80
97       49       19   1.75
98       49       43   0.35
99       50       35   0.35
100      50        2   2.80
101      51        6   3.15
102      51       45   0.35
103      52       47   0.70
104      52       30   1.05
105      53       18   6.30
106      53       49   2.10
107      54       50   0.70
108      54      -12   9.60
109      55       36   2.80
110      55       51   1.40
111      56       52   0.35
112      56       48   1.05
113      57       42   4.90
114      57       53   0.35
115      58       55   0.35
116      58       46   1.75
117      59      -13  12.05
118      59       58   1.40
119      60       59   0.35
120      60       56   0.35
121      61       54   3.15
122      61       60   0.35
123      62       61   0.45
124      62       57   0.45
125      63       44   1.95
126      63       62   0.45

$root_state_time
[1] 1.35

