$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
8  0.2313260 0.7686740
59 0.4483577 0.5516423
9  0.7299011 0.2700989
58 0.4089437 0.5910563
57 0.5373747 0.4626253
56 0.4115475 0.5884525
54 0.5925474 0.4074526
44 0.5383650 0.4616350
37 0.5379481 0.4620519
26 0.7582553 0.2417447
10 0.6042049 0.3957951
52 0.4596398 0.5403602
50 0.3940517 0.6059483
12 0.4680065 0.5319935
45 0.5244502 0.4755498
38 0.2635953 0.7364047
27 0.3035597 0.6964403
13 0.4831784 0.5168216
14 0.4730846 0.5269154
46 0.3473682 0.6526318
39 0.2578804 0.7421196
28 0.5725956 0.4274044
15 0.3748413 0.6251587
29 0.6122119 0.3877881
16 0.4756087 0.5243913
40 0.2675608 0.7324392
30 0.3042494 0.6957506
17 0.2700212 0.7299788
47 0.5852656 0.4147344
31 0.5677171 0.4322829
18 0.4611098 0.5388902
41 0.6576975 0.3423025
19 0.4739753 0.5260247
32 0.5919922 0.4080078
20 0.6782249 0.3217751
21 0.4711525 0.5288475

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-10"
2  "2"  "-12"
3  "3"  "-1" 
4  "4"  "-16"
5  "5"  "-20"
6  "6"  "-22"
7  "7"  "-25"
8  "8"  "-27"
9  "9"  "-29"
10 "10" "-31"
11 "11" "-3" 
12 "12" "-36"
13 "13" "-38"
14 "14" "-41"
15 "15" "-45"
16 "16" "-48"
17 "17" "-52"
18 "18" "-56"
19 "19" "-58"
20 "20" "-60"
21 "21" "-63"
22 "22" "-5" 
23 "23" "-9" 
24 "24" "4"  
25 "25" "6"  
26 "26" "10" 
27 "27" "13" 
28 "28" "-44"
29 "29" "16" 
30 "30" "-51"
31 "31" "-55"
32 "32" "20" 
33 "33" "22" 
34 "34" "23" 
35 "35" "24" 
36 "36" "25" 
37 "37" "26" 
38 "38" "27" 
39 "39" "28" 
40 "40" "30" 
41 "41" "19" 
42 "42" "33" 
43 "43" "35" 
44 "44" "37" 
45 "45" "38" 
46 "46" "39" 
47 "47" "31" 
48 "48" "42" 
49 "49" "-15"
50 "50" "12" 
51 "51" "49" 
52 "52" "50" 
53 "53" "-14"
54 "54" "44" 
55 "55" "53" 
56 "56" "54" 
57 "57" "56" 
58 "58" "57" 
59 "59" "9"  
60 "60" "55" 
61 "61" "48" 
62 "62" "11" 
63 "63" "3"  

$edges
    in_node out_node length
1         1      -10   7.15
2         1      -11   7.15
3         2      -12   8.90
4         2      -13   8.90
5         3       -1   7.85
6         3       -2   7.85
7         4      -16   5.75
8         4      -17   5.75
9         5      -20   7.85
10        5      -21   7.85
11        6      -22   5.75
12        6      -23   5.75
13        7      -25   5.75
14        7      -26   5.75
15        8      -27   5.75
16        8      -28   5.75
17        9      -29   7.85
18        9      -30   7.85
19       10      -31   6.80
20       10      -32   6.80
21       11       -3  12.05
22       11       -4  12.05
23       12      -36   5.75
24       12      -37   5.75
25       13      -38   6.10
26       13      -39   6.10
27       14      -41   7.15
28       14      -42   7.15
29       15      -45   6.80
30       15      -46   6.80
31       16      -48   6.80
32       16      -49   6.80
33       17      -52   6.10
34       17      -53   6.10
35       18      -56   5.75
36       18      -57   5.75
37       19      -58   5.75
38       19      -59   5.75
39       20      -60   5.75
40       20      -61   5.75
41       21      -63   9.25
42       21      -64   9.25
43       22       -5   6.10
44       22       -6   6.10
45       23       -9   7.85
46       23        1   0.70
47       24        4   0.35
48       24      -18   6.10
49       25        6   0.35
50       25      -24   6.10
51       26       10   1.05
52       26      -33   7.85
53       27       13   0.70
54       27      -40   6.80
55       28      -44   8.90
56       28       15   2.10
57       29       16   0.35
58       29      -50   7.15
59       30      -51   6.80
60       30       17   0.70
61       31      -55   8.90
62       31       18   3.15
63       32       20   1.40
64       32      -62   7.15
65       33       22   1.75
66       33       -7   7.85
67       34       23   2.10
68       34        2   1.05
69       35       24   3.15
70       35      -19   9.25
71       36       25   3.15
72       36        7   3.50
73       37       26   0.70
74       37      -34   8.55
75       38       27   0.70
76       38       14   0.35
77       39       28   0.35
78       39      -47   9.25
79       40       30   2.10
80       40      -54   8.90
81       41       19   3.50
82       41       32   2.10
83       42       33   1.05
84       42       -8   8.90
85       43       35   0.70
86       43        5   2.10
87       44       37   0.35
88       44      -35   8.90
89       45       38   0.35
90       45      -43   7.85
91       46       39   0.35
92       46       29   2.45
93       47       31   2.10
94       47       41   1.75
95       48       42   2.10
96       48       34   1.05
97       49      -15  10.65
98       49       43   0.70
99       50       12   2.80
100      50       45   0.70
101      51       49   0.35
102      51       36   1.75
103      52       50   1.40
104      52       46   0.35
105      53      -14  11.70
106      53       51   0.70
107      54       44   1.75
108      54       52   0.70
109      55       53   0.35
110      55        8   6.30
111      56       54   0.35
112      56       40   2.10
113      57       56   0.35
114      57       47   0.35
115      58       57   0.35
116      58       21   2.45
117      59        9   4.20
118      59       58   0.35
119      60       55   0.35
120      60       59   0.35
121      61       48   1.75
122      61       60   0.35
123      62       11   1.15
124      62       61   0.45
125      63        3   5.80
126      63       62   0.45

$root_state_time
[1] 1.35

