$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
62 0.4032171 0.5967829
61 0.4457915 0.5542085
60 0.6109990 0.3890010
59 0.2286716 0.7713284
44 0.4241452 0.5758548
19 0.4631650 0.5368350
3  0.5297056 0.4702944
32 0.5204718 0.4795282
20 0.7928548 0.2071452
4  0.2700540 0.7299460
58 0.3785858 0.6214142
55 0.4093515 0.5906485
45 0.7175855 0.2824145
33 0.4982054 0.5017946
21 0.4316744 0.5683256
5  0.4161932 0.5838068
34 0.6904377 0.3095623
22 0.3956570 0.6043430
6  0.5123889 0.4876111
52 0.5223089 0.4776911
46 0.5054896 0.4945104
36 0.3369819 0.6630181
23 0.3932606 0.6067394
7  0.6545877 0.3454123
56 0.5614118 0.4385882
53 0.5882339 0.4117661
47 0.6055817 0.3944183
37 0.5520555 0.4479445
24 0.4231078 0.5768922
9  0.3522044 0.6477956
10 0.6586719 0.3413281
48 0.4211507 0.5788493
38 0.4344360 0.5655640
25 0.5624273 0.4375727
11 0.5155981 0.4844019
39 0.6087809 0.3912191
12 0.5925812 0.4074188
26 0.5510778 0.4489222
13 0.3873805 0.6126195
57 0.5396733 0.4603267
54 0.4975858 0.5024142
49 0.6536889 0.3463111
40 0.3434613 0.6565387
28 0.5080958 0.4919042
14 0.7267631 0.2732369
41 0.3214245 0.6785755
29 0.4563266 0.5436734
15 0.4867131 0.5132869
17 0.3936236 0.6063764
42 0.8197225 0.1802775
30 0.3302282 0.6697718
18 0.4267444 0.5732556

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-25"
7  "7"  "-31"
8  "8"  "-1" 
9  "9"  "-34"
10 "10" "-37"
11 "11" "-40"
12 "12" "-45"
13 "13" "-48"
14 "14" "-50"
15 "15" "-57"
16 "16" "-4" 
17 "17" "-59"
18 "18" "-61"
19 "19" "3"  
20 "20" "4"  
21 "21" "5"  
22 "22" "-24"
23 "23" "-30"
24 "24" "9"  
25 "25" "11" 
26 "26" "-47"
27 "27" "-3" 
28 "28" "14" 
29 "29" "-56"
30 "30" "18" 
31 "31" "-6" 
32 "32" "-15"
33 "33" "21" 
34 "34" "-23"
35 "35" "8"  
36 "36" "-29"
37 "37" "24" 
38 "38" "25" 
39 "39" "12" 
40 "40" "28" 
41 "41" "-55"
42 "42" "30" 
43 "43" "31" 
44 "44" "19" 
45 "45" "33" 
46 "46" "-28"
47 "47" "37" 
48 "48" "38" 
49 "49" "40" 
50 "50" "43" 
51 "51" "35" 
52 "52" "-27"
53 "53" "47" 
54 "54" "49" 
55 "55" "45" 
56 "56" "-33"
57 "57" "54" 
58 "58" "55" 
59 "59" "44" 
60 "60" "59" 
61 "61" "60" 
62 "62" "61" 
63 "63" "51" 

$edges
    in_node out_node length
1         1       -7   6.10
2         1       -8   6.10
3         2      -10   9.60
4         2      -11   9.60
5         3      -12   5.75
6         3      -13   5.75
7         4      -16   7.15
8         4      -17   7.15
9         5      -19   6.80
10        5      -20   6.80
11        6      -25   8.20
12        6      -26   8.20
13        7      -31   7.85
14        7      -32   7.85
15        8       -1   7.15
16        8       -2   7.15
17        9      -34   6.10
18        9      -35   6.10
19       10      -37   7.15
20       10      -38   7.15
21       11      -40   6.80
22       11      -41   6.80
23       12      -45   9.60
24       12      -46   9.60
25       13      -48   6.80
26       13      -49   6.80
27       14      -50   5.75
28       14      -51   5.75
29       15      -57   5.75
30       15      -58   5.75
31       16       -4   5.75
32       16       -5   5.75
33       17      -59   9.60
34       17      -60   9.60
35       18      -61   6.80
36       18      -62   6.80
37       19        3   0.35
38       19      -14   6.10
39       20        4   0.35
40       20      -18   7.50
41       21        5   0.35
42       21      -21   7.15
43       22      -24   8.55
44       22        6   0.35
45       23      -30   8.20
46       23        7   0.35
47       24        9   1.75
48       24      -36   7.85
49       25       11   2.45
50       25      -42   9.25
51       26      -47   9.60
52       26       13   2.80
53       27       -3   8.20
54       27       16   2.45
55       28       14   0.35
56       28      -52   6.10
57       29      -56   7.15
58       29       15   1.40
59       30       18   2.10
60       30      -63   8.90
61       31       -6   7.15
62       31        1   1.05
63       32      -15   8.55
64       32       20   1.05
65       33       21   1.40
66       33      -22   8.55
67       34      -23   9.25
68       34       22   0.70
69       35        8   1.75
70       35       27   0.70
71       36      -29   8.90
72       36       23   0.70
73       37       24   0.35
74       37       10   1.05
75       38       25   0.35
76       38      -43   9.60
77       39       12   1.05
78       39       26   1.05
79       40       28   0.70
80       40      -53   6.80
81       41      -55   7.85
82       41       29   0.70
83       42       30   1.05
84       42      -64   9.95
85       43       31   2.80
86       43       -9   9.95
87       44       19   3.50
88       44       32   1.05
89       45       33   1.05
90       45       34   0.35
91       46      -28   9.60
92       46       36   0.70
93       47       37   0.35
94       47      -39   8.55
95       48       38   0.35
96       48      -44   9.95
97       49       40   1.05
98       49      -54   7.85
99       50       43   0.70
100      50        2   1.05
101      51       35   3.50
102      51       50   1.75
103      52      -27  10.65
104      52       46   1.05
105      53       47   2.45
106      53       48   1.05
107      54       49   1.40
108      54       41   1.40
109      55       45   1.40
110      55       52   0.35
111      56      -33  11.35
112      56       53   0.35
113      57       54   3.15
114      57       17   2.80
115      58       55   0.70
116      58       56   0.35
117      59       44   2.45
118      59       58   0.35
119      60       59   0.35
120      60       39   1.75
121      61       60   0.35
122      61       57   0.35
123      62       61   0.45
124      62       42   3.25
125      63       51   1.25
126      63       62   0.45

$root_state_time
[1] 1.35

