$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
8  0.5674210 0.4325790
28 0.3371198 0.6628802
9  0.4100681 0.5899319
29 0.6901697 0.3098303
10 0.5231997 0.4768003
57 0.4603889 0.5396111
55 0.5521191 0.4478809
50 0.2636454 0.7363546
31 0.3989554 0.6010446
11 0.4237334 0.5762666
44 0.4131492 0.5868508
32 0.4219075 0.5780925
12 0.5296370 0.4703630
33 0.4686044 0.5313956
14 0.6279544 0.3720456
34 0.3897111 0.6102889
15 0.8019530 0.1980470
16 0.3076217 0.6923783
51 0.7612293 0.2387707
35 0.5741387 0.4258613
17 0.4813384 0.5186616
18 0.6650157 0.3349843
45 0.3140765 0.6859235
36 0.6055389 0.3944611
19 0.6036227 0.3963773
37 0.5007618 0.4992382
20 0.3031517 0.6968483
21 0.5402852 0.4597148

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-17"
5  "5"  "-21"
6  "6"  "-25"
7  "7"  "-29"
8  "8"  "-32"
9  "9"  "-35"
10 "10" "-37"
11 "11" "-40"
12 "12" "-43"
13 "13" "-2" 
14 "14" "-46"
15 "15" "-49"
16 "16" "-51"
17 "17" "-53"
18 "18" "-55"
19 "19" "-58"
20 "20" "-61"
21 "21" "-63"
22 "22" "-6" 
23 "23" "-10"
24 "24" "3"  
25 "25" "-20"
26 "26" "6"  
27 "27" "-31"
28 "28" "-34"
29 "29" "10" 
30 "30" "-1" 
31 "31" "11" 
32 "32" "12" 
33 "33" "14" 
34 "34" "15" 
35 "35" "17" 
36 "36" "-57"
37 "37" "20" 
38 "38" "-5" 
39 "39" "23" 
40 "40" "25" 
41 "41" "-24"
42 "42" "30" 
43 "43" "27" 
44 "44" "32" 
45 "45" "36" 
46 "46" "1"  
47 "47" "-19"
48 "48" "41" 
49 "49" "43" 
50 "50" "31" 
51 "51" "35" 
52 "52" "46" 
53 "53" "4"  
54 "54" "7"  
55 "55" "50" 
56 "56" "48" 
57 "57" "55" 
58 "58" "38" 
59 "59" "56" 
60 "60" "53" 
61 "61" "58" 
62 "62" "42" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -8   8.55
2         1       -9   8.55
3         2      -11   7.50
4         2      -12   7.50
5         3      -14   7.15
6         3      -15   7.15
7         4      -17   6.10
8         4      -18   6.10
9         5      -21   5.75
10        5      -22   5.75
11        6      -25   6.45
12        6      -26   6.45
13        7      -29   8.55
14        7      -30   8.55
15        8      -32   6.45
16        8      -33   6.45
17        9      -35   5.75
18        9      -36   5.75
19       10      -37   7.85
20       10      -38   7.85
21       11      -40   8.20
22       11      -41   8.20
23       12      -43   6.45
24       12      -44   6.45
25       13       -2   8.55
26       13       -3   8.55
27       14      -46   6.45
28       14      -47   6.45
29       15      -49   6.80
30       15      -50   6.80
31       16      -51   9.25
32       16      -52   9.25
33       17      -53   8.20
34       17      -54   8.20
35       18      -55   8.20
36       18      -56   8.20
37       19      -58   6.80
38       19      -59   6.80
39       20      -61   7.15
40       20      -62   7.15
41       21      -63   8.20
42       21      -64   8.20
43       22       -6   7.50
44       22       -7   7.50
45       23      -10   8.20
46       23        2   0.70
47       24        3   1.40
48       24      -16   8.55
49       25      -20   6.10
50       25        5   0.35
51       26        6   1.05
52       26      -27   7.50
53       27      -31   7.15
54       27        8   0.70
55       28      -34   7.85
56       28        9   2.10
57       29       10   1.05
58       29      -39   8.90
59       30       -1   9.95
60       30       13   1.40
61       31       11   1.75
62       31      -42   9.95
63       32       12   0.70
64       32      -45   7.15
65       33       14   1.75
66       33      -48   8.20
67       34       15   2.80
68       34       16   0.35
69       35       17   1.05
70       35       18   1.05
71       36      -57   7.50
72       36       19   0.70
73       37       20   3.85
74       37       21   2.80
75       38       -5   9.25
76       38       22   1.75
77       39       23   0.70
78       39      -13   8.90
79       40       25   0.70
80       40      -23   6.80
81       41      -24   8.20
82       41       26   0.70
83       42       30   2.10
84       42       -4  12.05
85       43       27   2.45
86       43       28   1.75
87       44       32   3.15
88       44       33   2.10
89       45       36   3.15
90       45      -60  10.65
91       46        1   1.75
92       46       39   1.40
93       47      -19   8.55
94       47       40   1.75
95       48       41   1.05
96       48      -28   9.25
97       49       43   0.35
98       49       29   1.05
99       50       31   0.70
100      50       44   0.35
101      51       35   1.75
102      51       45   0.35
103      52       46   1.40
104      52       24   3.15
105      53        4   4.55
106      53       47   2.10
107      54        7   2.10
108      54       49   0.70
109      55       50   0.35
110      55       34   1.40
111      56       48   1.75
112      56       54   0.35
113      57       55   0.70
114      57       51   0.70
115      58       38   2.80
116      58       52   0.35
117      59       56   1.05
118      59       57   0.35
119      60       53   1.75
120      60       59   0.35
121      61       58   0.70
122      61       60   0.35
123      62       42   1.15
124      62       61   0.45
125      63       62   0.45
126      63       37   2.65

$root_state_time
[1] 1.35

