$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
12 0.7161909 0.2838091
61 0.6844898 0.3155102
60 0.7062729 0.2937271
59 0.3828923 0.6171077
36 0.6484666 0.3515334
27 0.5705760 0.4294240
13 0.6260248 0.3739752
56 0.5495310 0.4504690
55 0.4002259 0.5997741
53 0.4008226 0.5991774
14 0.5600872 0.4399128
51 0.1418547 0.8581453
28 0.1579594 0.8420406
15 0.6442038 0.3557962
47 0.2249922 0.7750078
16 0.4267137 0.5732863
42 0.5141519 0.4858481
37 0.5593978 0.4406022
29 0.6449879 0.3550121
17 0.7362378 0.2637622
18 0.5535979 0.4464021
30 0.6100291 0.3899709
19 0.5576314 0.4423686
20 0.4593626 0.5406374

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-3" 
2  "2"  "-8" 
3  "3"  "-12"
4  "4"  "-14"
5  "5"  "-1" 
6  "6"  "-17"
7  "7"  "-21"
8  "8"  "-26"
9  "9"  "-28"
10 "10" "-32"
11 "11" "-35"
12 "12" "-37"
13 "13" "-44"
14 "14" "-47"
15 "15" "-50"
16 "16" "-52"
17 "17" "-55"
18 "18" "-57"
19 "19" "-60"
20 "20" "-62"
21 "21" "3"  
22 "22" "-16"
23 "23" "7"  
24 "24" "9"  
25 "25" "-31"
26 "26" "11" 
27 "27" "-43"
28 "28" "-49"
29 "29" "17" 
30 "30" "-59"
31 "31" "1"  
32 "32" "-11"
33 "33" "-20"
34 "34" "8"  
35 "35" "26" 
36 "36" "-42"
37 "37" "-54"
38 "38" "31" 
39 "39" "32" 
40 "40" "33" 
41 "41" "35" 
42 "42" "37" 
43 "43" "38" 
44 "44" "-10"
45 "45" "40" 
46 "46" "-34"
47 "47" "16" 
48 "48" "43" 
49 "49" "44" 
50 "50" "45" 
51 "51" "28" 
52 "52" "50" 
53 "53" "14" 
54 "54" "49" 
55 "55" "53" 
56 "56" "-46"
57 "57" "48" 
58 "58" "57" 
59 "59" "36" 
60 "60" "59" 
61 "61" "-41"
62 "62" "58" 
63 "63" "5"  

$edges
    in_node out_node length
1         1       -3   6.45
2         1       -4   6.45
3         2       -8   9.95
4         2       -9   9.95
5         3      -12   6.80
6         3      -13   6.80
7         4      -14   6.10
8         4      -15   6.10
9         5       -1   9.60
10        5       -2   9.60
11        6      -17   6.80
12        6      -18   6.80
13        7      -21   8.20
14        7      -22   8.20
15        8      -26   7.15
16        8      -27   7.15
17        9      -28   5.75
18        9      -29   5.75
19       10      -32   7.15
20       10      -33   7.15
21       11      -35   7.15
22       11      -36   7.15
23       12      -37   5.75
24       12      -38   5.75
25       13      -44   6.45
26       13      -45   6.45
27       14      -47   7.85
28       14      -48   7.85
29       15      -50   7.15
30       15      -51   7.15
31       16      -52   6.80
32       16      -53   6.80
33       17      -55   5.75
34       17      -56   5.75
35       18      -57   5.75
36       18      -58   5.75
37       19      -60   5.75
38       19      -61   5.75
39       20      -62   6.10
40       20      -63   6.10
41       21        3   1.75
42       21        4   2.45
43       22      -16   7.15
44       22        6   0.35
45       23        7   0.35
46       23      -23   8.55
47       24        9   2.80
48       24      -30   8.55
49       25      -31   9.95
50       25       10   2.80
51       26       11   1.05
52       26       12   2.45
53       27      -43   8.20
54       27       13   1.75
55       28      -49   8.20
56       28       15   1.05
57       29       17   1.05
58       29       18   1.05
59       30      -59   6.10
60       30       19   0.35
61       31        1   0.35
62       31       -5   6.80
63       32      -11   9.60
64       32       21   1.05
65       33      -20   8.90
66       33       23   0.35
67       34        8   2.10
68       34       24   0.70
69       35       26   2.45
70       35      -39  10.65
71       36      -42  11.35
72       36       27   3.15
73       37      -54   7.15
74       37       29   0.35
75       38       31   0.35
76       38       -6   7.15
77       39       32   0.35
78       39       22   2.80
79       40       33   0.35
80       40      -24   9.25
81       41       35   0.70
82       41      -40  11.35
83       42       37   0.35
84       42       30   1.40
85       43       38   3.50
86       43       -7  10.65
87       44      -10  10.30
88       44       39   0.35
89       45       40   0.35
90       45      -25   9.60
91       46      -34  12.05
92       46       41   0.70
93       47       16   1.05
94       47       42   0.35
95       48       43   0.35
96       48        2   1.05
97       49       44   1.05
98       49      -19  11.35
99       50       45   0.35
100      50       34   0.70
101      51       28   1.40
102      51       47   1.75
103      52       50   0.70
104      52       25   0.70
105      53       14   2.80
106      53       51   1.05
107      54       49   0.35
108      54       52   1.05
109      55       53   0.35
110      55       20   4.90
111      56      -46  11.35
112      56       55   0.35
113      57       48   1.05
114      57       54   0.35
115      58       57   0.35
116      58       46   0.35
117      59       36   0.70
118      59       56   0.70
119      60       59   0.35
120      60      -64  12.40
121      61      -41  12.75
122      61       60   0.35
123      62       58   0.80
124      62       61   0.45
125      63        5   4.05
126      63       62   0.45

$root_state_time
[1] 1.35

