$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-11"
3  "3"  "-13"
4  "4"  "-17"
5  "5"  "-22"
6  "6"  "-1" 
7  "7"  "-25"
8  "8"  "-28"
9  "9"  "-32"
10 "10" "-35"
11 "11" "-38"
12 "12" "-40"
13 "13" "-42"
14 "14" "-44"
15 "15" "-47"
16 "16" "-49"
17 "17" "-51"
18 "18" "-53"
19 "19" "-3" 
20 "20" "-58"
21 "21" "-60"
22 "22" "-5" 
23 "23" "-8" 
24 "24" "3"  
25 "25" "5"  
26 "26" "8"  
27 "27" "-31"
28 "28" "-34"
29 "29" "-37"
30 "30" "-46"
31 "31" "19" 
32 "32" "18" 
33 "33" "20" 
34 "34" "23" 
35 "35" "24" 
36 "36" "-21"
37 "37" "27" 
38 "38" "29" 
39 "39" "31" 
40 "40" "14" 
41 "41" "17" 
42 "42" "-57"
43 "43" "34" 
44 "44" "6"  
45 "45" "36" 
46 "46" "37" 
47 "47" "13" 
48 "48" "16" 
49 "49" "42" 
50 "50" "43" 
51 "51" "45" 
52 "52" "49" 
53 "53" "-20"
54 "54" "-56"
55 "55" "-19"
56 "56" "48" 
57 "57" "55" 
58 "58" "56" 
59 "59" "57" 
60 "60" "50" 
61 "61" "60" 
62 "62" "61" 
63 "63" "44" 

$edges
    in_node out_node length
1         1       -9   5.75
2         1      -10   5.75
3         2      -11   6.10
4         2      -12   6.10
5         3      -13   7.85
6         3      -14   7.85
7         4      -17   9.25
8         4      -18   9.25
9         5      -22   6.10
10        5      -23   6.10
11        6       -1   8.90
12        6       -2   8.90
13        7      -25   5.75
14        7      -26   5.75
15        8      -28   6.80
16        8      -29   6.80
17        9      -32   6.80
18        9      -33   6.80
19       10      -35   6.10
20       10      -36   6.10
21       11      -38   6.10
22       11      -39   6.10
23       12      -40   6.10
24       12      -41   6.10
25       13      -42   8.90
26       13      -43   8.90
27       14      -44   6.10
28       14      -45   6.10
29       15      -47   6.80
30       15      -48   6.80
31       16      -49   6.10
32       16      -50   6.10
33       17      -51   8.90
34       17      -52   8.90
35       18      -53   6.80
36       18      -54   6.80
37       19       -3   7.85
38       19       -4   7.85
39       20      -58   6.10
40       20      -59   6.10
41       21      -60   8.20
42       21      -61   8.20
43       22       -5   5.75
44       22       -6   5.75
45       23       -8   9.25
46       23        1   3.50
47       24        3   1.40
48       24      -15   9.25
49       25        5   0.35
50       25      -24   6.45
51       26        8   3.15
52       26      -30   9.95
53       27      -31   7.85
54       27        9   1.05
55       28      -34   6.45
56       28       10   0.35
57       29      -37   6.80
58       29       11   0.70
59       30      -46   8.20
60       30       15   1.40
61       31       19   3.15
62       31       22   5.25
63       32       18   1.40
64       32      -55   8.20
65       33       20   2.80
66       33       21   0.70
67       34       23   0.70
68       34        2   3.85
69       35       24   1.05
70       35      -16  10.30
71       36      -21   7.15
72       36       25   0.70
73       37       27   2.10
74       37       28   3.50
75       38       29   3.50
76       38       12   4.20
77       39       31   0.35
78       39       -7  11.35
79       40       14   5.25
80       40       30   3.15
81       41       17   1.05
82       41       32   1.75
83       42      -57   9.25
84       42       33   0.35
85       43       34   1.40
86       43       35   1.05
87       44        6   4.30
88       44       39   1.85
89       45       36   0.70
90       45        7   2.10
91       46       37   1.05
92       46       38   0.70
93       47       13   3.15
94       47       40   0.70
95       48       16   4.20
96       48       41   0.35
97       49       42   0.70
98       49      -62   9.95
99       50       43   0.70
100      50        4   2.80
101      51       45   0.35
102      51      -27   8.20
103      52       49   0.35
104      52      -63  10.30
105      53      -20   8.90
106      53       51   0.70
107      54      -56  11.00
108      54       52   0.70
109      55      -19   9.25
110      55       53   0.35
111      56       48   1.05
112      56       54   0.35
113      57       55   1.75
114      57       26   1.05
115      58       56   0.70
116      58      -64  12.05
117      59       57   0.35
118      59       46   0.35
119      60       50   0.35
120      60       59   1.05
121      61       60   0.35
122      61       47   0.70
123      62       61   0.45
124      62       58   1.15
125      63       44   0.45
126      63       62   0.45

$root_state_time
[1] 1.35

