$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.696879 6.449867 8.120682 6.062572 8.162867 8.130219 7.314927 5.667137 7.714469 5.696945 7.738283 5.264605 5.235796 7.226628 5.299518 7.266064 4.856264 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.712431 5.279063 2.980586 4.843701 4.471474 4.089311 3.726471 3.358321 2.997698 2.623214 2.262098 1.807665 

$commitment_bias
        [,1]      [,2]
63 0.5709589 0.4290411
62 0.2812966 0.7187034
61 0.4681188 0.5318812
60 0.7264874 0.2735126
29 0.7291730 0.2708270
18 0.5273455 0.4726545
59 0.4655705 0.5344295
58 0.8087329 0.1912671
57 0.5588065 0.4411935
55 0.2097847 0.7902153
1  0.7329250 0.2670750
50 0.5848683 0.4151317
45 0.4986399 0.5013601
39 0.6698816 0.3301184
33 0.7861003 0.2138997
21 0.2305688 0.7694312
2  0.5444196 0.4555804
40 0.7912491 0.2087509
34 0.3419492 0.6580508
22 0.4902328 0.5097672
3  0.7023128 0.2976872
56 0.4641418 0.5358582
23 0.6900263 0.3099737
4  0.2978246 0.7021754
51 0.6386243 0.3613757
24 0.1267279 0.8732721
5  0.4312261 0.5687739
46 0.4177161 0.5822839
41 0.4828420 0.5171580
35 0.3407440 0.6592560
25 0.5290851 0.4709149
6  0.5917465 0.4082535
7  0.3404171 0.6595829
8  0.5135445 0.4864555
9  0.5573576 0.4426424
52 0.4300688 0.5699312
47 0.5006373 0.4993627
42 0.4077658 0.5922342
36 0.5996842 0.4003158
26 0.3220441 0.6779559
10 0.4356061 0.5643939
53 0.6712967 0.3287033
48 0.5923660 0.4076340
11 0.3074638 0.6925362
43 0.3477875 0.6522125
37 0.6361018 0.3638982
27 0.6965269 0.3034731
12 0.3198481 0.6801519
28 0.2749706 0.7250294
13 0.2290229 0.7709771
30 0.6028744 0.3971256
14 0.3125692 0.6874308
15 0.4161050 0.5838950
54 0.4566467 0.5433533
16 0.4731822 0.5268178
49 0.4154155 0.5845845
44 0.4558134 0.5441866
17 0.2376998 0.7623002
38 0.7131874 0.2868126
31 0.4930136 0.5069864
19 0.4760973 0.5239027
32 0.5719019 0.4280981
20 0.2937486 0.7062514

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-4" 
2  "2"  "-7" 
3  "3"  "-13"
4  "4"  "-18"
5  "5"  "-20"
6  "6"  "-24"
7  "7"  "-26"
8  "8"  "-28"
9  "9"  "-31"
10 "10" "-35"
11 "11" "-40"
12 "12" "-44"
13 "13" "-48"
14 "14" "-50"
15 "15" "-52"
16 "16" "-54"
17 "17" "-56"
18 "18" "-2" 
19 "19" "-60"
20 "20" "-62"
21 "21" "2"  
22 "22" "-12"
23 "23" "-17"
24 "24" "5"  
25 "25" "-23"
26 "26" "10" 
27 "27" "-43"
28 "28" "-47"
29 "29" "-1" 
30 "30" "14" 
31 "31" "-59"
32 "32" "20" 
33 "33" "21" 
34 "34" "22" 
35 "35" "25" 
36 "36" "26" 
37 "37" "-42"
38 "38" "-58"
39 "39" "-6" 
40 "40" "34" 
41 "41" "35" 
42 "42" "-34"
43 "43" "37" 
44 "44" "17" 
45 "45" "39" 
46 "46" "41" 
47 "47" "42" 
48 "48" "11" 
49 "49" "44" 
50 "50" "45" 
51 "51" "24" 
52 "52" "-33"
53 "53" "48" 
54 "54" "16" 
55 "55" "1"  
56 "56" "23" 
57 "57" "55" 
58 "58" "57" 
59 "59" "58" 
60 "60" "29" 
61 "61" "60" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -4  10.30
2         1       -5  10.30
3         2       -7   5.75
4         2       -8   5.75
5         3      -13   5.75
6         3      -14   5.75
7         4      -18   7.85
8         4      -19   7.85
9         5      -20   8.55
10        5      -21   8.55
11        6      -24   5.75
12        6      -25   5.75
13        7      -26   5.75
14        7      -27   5.75
15        8      -28   7.50
16        8      -29   7.50
17        9      -31   8.55
18        9      -32   8.55
19       10      -35   8.20
20       10      -36   8.20
21       11      -40   7.50
22       11      -41   7.50
23       12      -44   5.75
24       12      -45   5.75
25       13      -48   8.20
26       13      -49   8.20
27       14      -50   8.20
28       14      -51   8.20
29       15      -52   7.15
30       15      -53   7.15
31       16      -54   6.10
32       16      -55   6.10
33       17      -56   7.85
34       17      -57   7.85
35       18       -2   6.10
36       18       -3   6.10
37       19      -60   8.55
38       19      -61   8.55
39       20      -62   6.45
40       20      -63   6.45
41       21        2   0.70
42       21       -9   6.45
43       22      -12   6.10
44       22        3   0.35
45       23      -17   9.95
46       23        4   2.10
47       24        5   1.75
48       24      -22  10.30
49       25      -23   6.45
50       25        6   0.70
51       26       10   0.35
52       26      -37   8.55
53       27      -43   7.15
54       27       12   1.40
55       28      -47   8.55
56       28       13   0.35
57       29       -1  11.00
58       29       18   4.90
59       30       14   2.80
60       30       15   3.85
61       31      -59   9.25
62       31       19   0.70
63       32       20   3.50
64       32      -64   9.95
65       33       21   0.35
66       33      -10   6.80
67       34       22   0.35
68       34      -15   6.45
69       35       25   1.40
70       35        7   2.10
71       36       26   0.70
72       36      -38   9.25
73       37      -42   7.50
74       37       27   0.35
75       38      -58   9.60
76       38       31   0.35
77       39       -6   7.50
78       39       33   0.70
79       40       34   1.05
80       40      -16   7.50
81       41       35   0.35
82       41        8   0.70
83       42      -34   9.95
84       42       36   0.70
85       43       37   0.35
86       43      -46   7.85
87       44       17   2.10
88       44       38   0.35
89       45       39   0.35
90       45      -11   7.85
91       46       41   2.10
92       46      -30  10.30
93       47       42   0.35
94       47      -39  10.30
95       48       11   0.70
96       48       43   0.35
97       49       44   0.35
98       49       32   0.35
99       50       45   0.35
100      50       40   0.70
101      51       24   0.35
102      51       46   0.35
103      52      -33  11.70
104      52       47   1.40
105      53       48   2.10
106      53       28   1.75
107      54       16   6.30
108      54       49   2.10
109      55        1   0.35
110      55       50   2.45
111      56       23   1.05
112      56       51   0.35
113      57       55   0.70
114      57       56   0.35
115      58       57   0.35
116      58        9   3.15
117      59       58   0.35
118      59       52   0.35
119      60       29   1.40
120      60       59   0.35
121      61       60   0.35
122      61       53   2.45
123      62       61   0.45
124      62       30   2.20
125      63       62   0.45
126      63       54   1.25

$root_state_time
[1] 1.35

