$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
$commitment_bias
        [,1]      [,2]
63 0.4600818 0.5399182
62 0.4789241 0.5210759
61 0.7833202 0.2166798
29 0.2587235 0.7412765
15 0.5252196 0.4747804
60 0.3432508 0.6567492
59 0.4052608 0.5947392
58 0.5275463 0.4724537
54 0.5291860 0.4708140
48 0.6008242 0.3991758
42 0.5406911 0.4593089
1  0.3660528 0.6339472
35 0.3839067 0.6160933
23 0.7815270 0.2184730
2  0.3579586 0.6420414
43 0.6603815 0.3396185
36 0.6523650 0.3476350
24 0.5674516 0.4325484
3  0.5769492 0.4230508
25 0.4510141 0.5489859
4  0.3780549 0.6219451
57 0.5390237 0.4609763
55 0.5482467 0.4517533
52 0.8450708 0.1549292
5  0.4909333 0.5090667
49 0.1647537 0.8352463
44 0.3044509 0.6955491
37 0.7127174 0.2872826
26 0.4468391 0.5531609
6  0.8229179 0.1770821
7  0.6174527 0.3825473
27 0.4529494 0.5470506
8  0.4689866 0.5310134
45 0.7816496 0.2183504
9  0.4765793 0.5234207
38 0.4563097 0.5436903
10 0.7204165 0.2795835
28 0.4480206 0.5519794
11 0.4409063 0.5590937
12 0.1965926 0.8034074
56 0.5638022 0.4361978
53 0.2348319 0.7651681
50 0.4148818 0.5851182
46 0.4505704 0.5494296
39 0.4052951 0.5947049
30 0.5071272 0.4928728
13 0.3416993 0.6583007
31 0.4938273 0.5061727
14 0.4792281 0.5207719
16 0.5912332 0.4087668
32 0.4442108 0.5557892
17 0.6097816 0.3902184
51 0.4857404 0.5142596
40 0.2999931 0.7000069
18 0.4241661 0.5758339
33 0.5256799 0.4743201
19 0.5495767 0.4504233
47 0.7257820 0.2742180
41 0.4283701 0.5716299
34 0.6677694 0.3322306
20 0.3970879 0.6029121
21 0.5148547 0.4851453
22 0.2532655 0.7467345

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-9" 
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-20"
6  "6"  "-22"
7  "7"  "-24"
8  "8"  "-27"
9  "9"  "-31"
10 "10" "-33"
11 "11" "-36"
12 "12" "-38"
13 "13" "-43"
14 "14" "-45"
15 "15" "-4" 
16 "16" "-47"
17 "17" "-50"
18 "18" "-52"
19 "19" "-54"
20 "20" "-57"
21 "21" "-59"
22 "22" "-63"
23 "23" "-8" 
24 "24" "3"  
25 "25" "4"  
26 "26" "6"  
27 "27" "-26"
28 "28" "-35"
29 "29" "-3" 
30 "30" "-42"
31 "31" "14" 
32 "32" "-49"
33 "33" "19" 
34 "34" "20" 
35 "35" "23" 
36 "36" "-12"
37 "37" "26" 
38 "38" "10" 
39 "39" "30" 
40 "40" "18" 
41 "41" "34" 
42 "42" "1"  
43 "43" "36" 
44 "44" "37" 
45 "45" "9"  
46 "46" "39" 
47 "47" "41" 
48 "48" "42" 
49 "49" "44" 
50 "50" "-41"
51 "51" "40" 
52 "52" "5"  
53 "53" "50" 
54 "54" "48" 
55 "55" "52" 
56 "56" "-40"
57 "57" "55" 
58 "58" "54" 
59 "59" "58" 
60 "60" "59" 
61 "61" "29" 
62 "62" "-2" 
63 "63" "-1" 

$edges
    in_node out_node length
1         1       -6   6.45
2         1       -7   6.45
3         2       -9   6.10
4         2      -10   6.10
5         3      -13   6.80
6         3      -14   6.80
7         4      -16   6.10
8         4      -17   6.10
9         5      -20   8.20
10        5      -21   8.20
11        6      -22   5.75
12        6      -23   5.75
13        7      -24   6.45
14        7      -25   6.45
15        8      -27   6.10
16        8      -28   6.10
17        9      -31   6.45
18        9      -32   6.45
19       10      -33   5.75
20       10      -34   5.75
21       11      -36   5.75
22       11      -37   5.75
23       12      -38   5.75
24       12      -39   5.75
25       13      -43   6.10
26       13      -44   6.10
27       14      -45   5.75
28       14      -46   5.75
29       15       -4   6.80
30       15       -5   6.80
31       16      -47   5.75
32       16      -48   5.75
33       17      -50   6.45
34       17      -51   6.45
35       18      -52   6.80
36       18      -53   6.80
37       19      -54   6.80
38       19      -55   6.80
39       20      -57   7.50
40       20      -58   7.50
41       21      -59   6.10
42       21      -60   6.10
43       22      -63  11.35
44       22      -64  11.35
45       23       -8   6.45
46       23        2   0.35
47       24        3   0.35
48       24      -15   7.15
49       25        4   0.35
50       25      -18   6.45
51       26        6   1.40
52       26        7   0.70
53       27      -26   7.15
54       27        8   1.05
55       28      -35   6.45
56       28       11   0.70
57       29       -3  12.05
58       29       15   5.25
59       30      -42   8.55
60       30       13   2.45
61       31       14   2.80
62       31       16   2.80
63       32      -49   8.55
64       32       17   2.10
65       33       19   1.75
66       33      -56   8.55
67       34       20   0.70
68       34       21   2.10
69       35       23   1.75
70       35      -11   8.20
71       36      -12   7.50
72       36       24   0.35
73       37       26   0.35
74       37       27   0.35
75       38       10   1.40
76       38       28   0.70
77       39       30   0.70
78       39       31   0.70
79       40       18   3.15
80       40       33   1.40
81       41       34   0.35
82       41      -61   8.55
83       42        1   2.10
84       42       35   0.35
85       43       36   2.80
86       43       25   3.85
87       44       37   0.70
88       44      -29   8.20
89       45        9   1.05
90       45       38   0.35
91       46       39   0.35
92       46       32   1.05
93       47       41   1.05
94       47      -62   9.60
95       48       42   2.10
96       48       43   0.35
97       49       44   0.35
98       49      -30   8.55
99       50      -41   9.95
100      50       46   0.35
101      51       40   0.35
102      51       47   0.70
103      52        5   2.10
104      52       49   1.75
105      53       50   0.70
106      53       51   0.35
107      54       48   0.35
108      54      -19  11.00
109      55       52   0.35
110      55       45   3.15
111      56      -40  11.00
112      56       53   0.35
113      57       55   0.70
114      57       12   5.60
115      58       54   0.70
116      58       57   0.35
117      59       58   0.35
118      59       56   1.05
119      60       59   0.35
120      60       22   1.05
121      61       29   0.70
122      61       60   0.35
123      62       -2  13.20
124      62       61   0.45
125      63       -1  13.65
126      63       62   0.45

$root_state_time
[1] 1.35

