$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1  0.42161534 0.5783847
23 0.49350775 0.5064922
2  0.60910424 0.3908958
3  0.50979169 0.4902083
58 0.57067235 0.4293276
56 0.44361737 0.5563826
34 0.44412142 0.5558786
24 0.45789130 0.5421087
4  0.74686576 0.2531342
54 0.55074358 0.4492564
52 0.31050056 0.6894994
50 0.28062738 0.7193726
45 0.53804643 0.4619536
40 0.40346894 0.5965311
35 0.44757030 0.5524297
25 0.73261927 0.2673807
5  0.77308406 0.2269159
6  0.65865859 0.3413414
46 0.62739944 0.3726006
36 0.73697380 0.2630262
26 0.43886525 0.5611348
8  0.46109403 0.5389060
9  0.59376580 0.4062342
41 0.66298294 0.3370171
37 0.45425544 0.5457446
27 0.62472989 0.3752701
10 0.53710404 0.4628960
11 0.47337805 0.5266220
28 0.54471942 0.4552806
12 0.62493368 0.3750663
13 0.52450177 0.4754982
59 0.73322506 0.2667749
57 0.43506730 0.5649327
55 0.20576970 0.7942303
47 0.34288056 0.6571194
42 0.50317692 0.4968231
29 0.21470756 0.7852924
14 0.09723796 0.9027620
38 0.62345242 0.3765476
30 0.50882604 0.4911740
15 0.29828565 0.7017143
16 0.23461310 0.7653869
53 0.34233003 0.6576700
51 0.54074840 0.4592516
48 0.72342687 0.2765731
43 0.68321556 0.3167844
39 0.64337147 0.3566285
31 0.46271234 0.5372877
17 0.41508839 0.5849116
18 0.54122613 0.4587739
19 0.42334849 0.5766515
20 0.29362807 0.7063719

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-14"
5  "5"  "-21"
6  "6"  "-26"
7  "7"  "-1" 
8  "8"  "-29"
9  "9"  "-31"
10 "10" "-34"
11 "11" "-36"
12 "12" "-38"
13 "13" "-40"
14 "14" "-44"
15 "15" "-48"
16 "16" "-50"
17 "17" "-53"
18 "18" "-57"
19 "19" "-60"
20 "20" "-63"
21 "21" "-3" 
22 "22" "-6" 
23 "23" "-9" 
24 "24" "4"  
25 "25" "-20"
26 "26" "-28"
27 "27" "-33"
28 "28" "12" 
29 "29" "14" 
30 "30" "-47"
31 "31" "17" 
32 "32" "21" 
33 "33" "22" 
34 "34" "24" 
35 "35" "25" 
36 "36" "26" 
37 "37" "27" 
38 "38" "30" 
39 "39" "31" 
40 "40" "35" 
41 "41" "37" 
42 "42" "29" 
43 "43" "39" 
44 "44" "33" 
45 "45" "40" 
46 "46" "36" 
47 "47" "42" 
48 "48" "43" 
49 "49" "32" 
50 "50" "-19"
51 "51" "48" 
52 "52" "-18"
53 "53" "51" 
54 "54" "52" 
55 "55" "47" 
56 "56" "34" 
57 "57" "-43"
58 "58" "56" 
59 "59" "57" 
60 "60" "49" 
61 "61" "60" 
62 "62" "7"  
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   6.45
2         1       -8   6.45
3         2      -10   6.45
4         2      -11   6.45
5         3      -12   8.55
6         3      -13   8.55
7         4      -14   6.80
8         4      -15   6.80
9         5      -21   5.75
10        5      -22   5.75
11        6      -26   7.50
12        6      -27   7.50
13        7       -1  11.35
14        7       -2  11.35
15        8      -29   6.45
16        8      -30   6.45
17        9      -31   6.45
18        9      -32   6.45
19       10      -34   6.80
20       10      -35   6.80
21       11      -36   6.10
22       11      -37   6.10
23       12      -38   6.45
24       12      -39   6.45
25       13      -40   7.50
26       13      -41   7.50
27       14      -44   6.45
28       14      -45   6.45
29       15      -48   6.80
30       15      -49   6.80
31       16      -50   6.80
32       16      -51   6.80
33       17      -53   5.75
34       17      -54   5.75
35       18      -57   6.45
36       18      -58   6.45
37       19      -60   6.80
38       19      -61   6.80
39       20      -63   6.45
40       20      -64   6.45
41       21       -3   6.80
42       21       -4   6.80
43       22       -6   8.55
44       22        1   2.10
45       23       -9   8.55
46       23        2   2.10
47       24        4   2.80
48       24      -16   9.60
49       25      -20   6.10
50       25        5   0.35
51       26      -28   7.50
52       26        8   1.05
53       27      -33   8.20
54       27       10   1.40
55       28       12   2.80
56       28       13   1.75
57       29       14   1.75
58       29      -46   8.20
59       30      -47   7.50
60       30       15   0.70
61       31       17   1.05
62       31      -55   6.80
63       32       21   0.70
64       32       -5   7.50
65       33       22   1.05
66       33       23   1.05
67       34       24   1.40
68       34      -17  11.00
69       35       25   1.40
70       35      -23   7.50
71       36       26   3.50
72       36        9   4.55
73       37       27   1.40
74       37       11   3.50
75       38       30   0.70
76       38       16   1.40
77       39       31   0.70
78       39      -56   7.50
79       40       35   0.70
80       40      -24   8.20
81       41       37   0.35
82       41       28   0.70
83       42       29   0.70
84       42       38   0.70
85       43       39   0.70
86       43       18   1.75
87       44       33   1.05
88       44        3   2.10
89       45       40   1.05
90       45      -25   9.25
91       46       36   0.35
92       46       41   1.40
93       47       42   1.05
94       47      -52   9.95
95       48       43   0.70
96       48      -59   8.90
97       49       32   3.85
98       49       44   0.70
99       50      -19   9.95
100      50       45   0.70
101      51       48   0.35
102      51       19   2.45
103      52      -18  10.30
104      52       50   0.35
105      53       51   1.75
106      53      -62  11.00
107      54       52   0.35
108      54        6   3.15
109      55       47   1.75
110      55       53   0.70
111      56       34   0.35
112      56       54   0.70
113      57      -43  12.05
114      57       55   0.35
115      58       56   0.70
116      58       46   0.70
117      59       57   1.15
118      59       20   6.75
119      60       49   1.05
120      60       58   0.35
121      61       60   0.35
122      61      -42  12.75
123      62        7   1.85
124      62       61   0.45
125      63       62   0.45
126      63       59   0.45

$root_state_time
[1] 1.35

