$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
2  0.36477925 0.6352207
24 0.72015936 0.2798406
3  0.38116123 0.6188388
46 0.48893998 0.5110600
37 0.48349755 0.5165024
25 0.55576183 0.4442382
4  0.56191270 0.4380873
57 0.44259511 0.5574049
26 0.49017314 0.5098269
5  0.55961631 0.4403837
53 0.32127909 0.6787209
38 0.82326043 0.1767396
27 0.49639798 0.5036020
6  0.39334427 0.6066557
7  0.33648318 0.6635168
47 0.43586131 0.5641387
39 0.64034139 0.3596586
28 0.53455417 0.4654458
8  0.40961982 0.5903802
62 0.66187630 0.3381237
48 0.48866534 0.5113347
40 0.63803280 0.3619672
29 0.88305518 0.1169448
9  0.71590205 0.2840979
41 0.41926190 0.5807381
30 0.47912991 0.5208701
10 0.17723699 0.8227630
61 0.57210537 0.4278946
55 0.29674076 0.7032592
42 0.44641751 0.5535825
11 0.30005245 0.6999476
31 0.57454663 0.4254534
12 0.45476113 0.5452389
13 0.37164973 0.6283503
49 0.35705271 0.6429473
43 0.28428798 0.7157120
14 0.56430484 0.4356952
33 0.68485883 0.3151412
15 0.42849259 0.5715074
59 0.24083501 0.7591650
34 0.49502197 0.5049780
16 0.41072398 0.5892760
56 0.75608261 0.2439174
50 0.60799023 0.3920098
17 0.71118768 0.2888123
44 0.27575396 0.7242460
35 0.82103039 0.1789696
19 0.33071780 0.6692822
20 0.58602506 0.4139749

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-22"
6  "6"  "-25"
7  "7"  "-27"
8  "8"  "-31"
9  "9"  "-35"
10 "10" "-38"
11 "11" "-42"
12 "12" "-44"
13 "13" "-46"
14 "14" "-49"
15 "15" "-51"
16 "16" "-54"
17 "17" "-57"
18 "18" "-1" 
19 "19" "-60"
20 "20" "-62"
21 "21" "-5" 
22 "22" "1"  
23 "23" "-10"
24 "24" "-13"
25 "25" "4"  
26 "26" "-21"
27 "27" "-24"
28 "28" "8"  
29 "29" "9"  
30 "30" "10" 
31 "31" "12" 
32 "32" "18" 
33 "33" "15" 
34 "34" "16" 
35 "35" "-59"
36 "36" "23" 
37 "37" "25" 
38 "38" "27" 
39 "39" "-30"
40 "40" "-34"
41 "41" "30" 
42 "42" "11" 
43 "43" "14" 
44 "44" "35" 
45 "45" "21" 
46 "46" "37" 
47 "47" "-29"
48 "48" "40" 
49 "49" "-48"
50 "50" "17" 
51 "51" "-4" 
52 "52" "36" 
53 "53" "38" 
54 "54" "32" 
55 "55" "42" 
56 "56" "50" 
57 "57" "26" 
58 "58" "54" 
59 "59" "34" 
60 "60" "58" 
61 "61" "55" 
62 "62" "48" 
63 "63" "60" 

$edges
    in_node out_node length
1         1       -7   6.10
2         1       -8   6.10
3         2      -11   5.75
4         2      -12   5.75
5         3      -14   8.55
6         3      -15   8.55
7         4      -16   5.75
8         4      -17   5.75
9         5      -22   7.15
10        5      -23   7.15
11        6      -25   8.90
12        6      -26   8.90
13        7      -27   7.85
14        7      -28   7.85
15        8      -31   7.15
16        8      -32   7.15
17        9      -35   5.75
18        9      -36   5.75
19       10      -38   6.45
20       10      -39   6.45
21       11      -42   5.75
22       11      -43   5.75
23       12      -44   6.80
24       12      -45   6.80
25       13      -46   6.10
26       13      -47   6.10
27       14      -49   7.85
28       14      -50   7.85
29       15      -51   7.85
30       15      -52   7.85
31       16      -54   6.45
32       16      -55   6.45
33       17      -57   9.95
34       17      -58   9.95
35       18       -1   6.45
36       18       -2   6.45
37       19      -60   5.75
38       19      -61   5.75
39       20      -62   6.80
40       20      -63   6.80
41       21       -5   6.45
42       21       -6   6.45
43       22        1   2.10
44       22       -9   8.20
45       23      -10   8.90
46       23        2   3.15
47       24      -13   9.25
48       24        3   0.70
49       25        4   0.70
50       25      -18   6.45
51       26      -21  11.70
52       26        5   4.55
53       27      -24   9.60
54       27        6   0.70
55       28        8   1.75
56       28      -33   8.90
57       29        9   2.80
58       29      -37   8.55
59       30       10   0.70
60       30      -40   7.15
61       31       12   1.40
62       31       13   2.10
63       32       18   2.10
64       32       -3   8.55
65       33       15   0.70
66       33      -53   8.55
67       34       16   1.40
68       34      -56   7.85
69       35      -59   7.85
70       35       19   2.10
71       36       23   1.05
72       36       24   0.70
73       37       25   2.10
74       37      -19   8.55
75       38       27   0.35
76       38        7   2.10
77       39      -30   9.95
78       39       28   1.05
79       40      -34   9.60
80       40       29   1.05
81       41       30   0.35
82       41      -41   7.50
83       42       11   3.15
84       42       31   0.70
85       43       14   2.80
86       43       33   2.10
87       44       35   0.70
88       44       20   1.75
89       45       21   2.45
90       45       22   0.70
91       46       37   1.40
92       46      -20   9.95
93       47      -29  10.30
94       47       39   0.35
95       48       40   1.05
96       48       41   3.15
97       49      -48  11.00
98       49       43   0.35
99       50       17   0.70
100      50       44   2.10
101      51       -4   9.95
102      51       45   1.05
103      52       36   0.70
104      52       46   0.70
105      53       38   1.75
106      53       47   1.40
107      54       32   2.10
108      54       51   0.70
109      55       42   2.80
110      55       49   0.70
111      56       50   1.05
112      56      -64  11.70
113      57       26   0.35
114      57       53   0.35
115      58       54   1.40
116      58       52   1.40
117      59       34   4.20
118      59       56   0.35
119      60       58   0.70
120      60       57   0.70
121      61       55   1.05
122      61       59   0.70
123      62       48   2.55
124      62       61   0.45
125      63       60   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

