$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
55 0.4747119 0.5252881
51 0.5216626 0.4783374
40 0.6854600 0.3145400
34 0.6201526 0.3798474
21 0.5503713 0.4496287
48 0.3284015 0.6715985
43 0.5840505 0.4159495
22 0.5312545 0.4687455
1  0.3836298 0.6163702
23 0.3712784 0.6287216
2  0.5809906 0.4190094
61 0.4715012 0.5284988
49 0.6081864 0.3918136
44 0.3412088 0.6587912
24 0.4349683 0.5650317
3  0.6816561 0.3183439
4  0.3082207 0.6917793
36 0.3621833 0.6378167
25 0.6517207 0.3482793
5  0.4758781 0.5241219
59 0.4655169 0.5344831
37 0.3791479 0.6208521
6  0.6969384 0.3030616
26 0.4316867 0.5683133
7  0.3304358 0.6695642
57 0.5240480 0.4759520
54 0.8262521 0.1737479
50 0.7054251 0.2945749
45 0.4029855 0.5970145
38 0.4927711 0.5072289
27 0.5360135 0.4639865
8  0.4834344 0.5165656
9  0.4681284 0.5318716
10 0.8438971 0.1561029
28 0.4828312 0.5171688
11 0.5102415 0.4897585
12 0.2533570 0.7466430
60 0.5809895 0.4190105
58 0.2603590 0.7396410
56 0.3719413 0.6280587
52 0.6993569 0.3006431
46 0.2846329 0.7153671
39 0.5963464 0.4036536
29 0.7937824 0.2062176
13 0.6040986 0.3959014
30 0.5044238 0.4955762
14 0.3028043 0.6971957
31 0.3401181 0.6598819
15 0.7166883 0.2833117
16 0.7225402 0.2774598
53 0.7643322 0.2356678
47 0.2345780 0.7654220
32 0.4124207 0.5875793
17 0.7149024 0.2850976
41 0.6507373 0.3492627
33 0.3771346 0.6228654
18 0.3591252 0.6408748
19 0.5917141 0.4082859
42 0.5081965 0.4918035
35 0.2572023 0.7427977
20 0.5763283 0.4236717

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-6" 
2  "2"  "-11"
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-22"
7  "7"  "-24"
8  "8"  "-28"
9  "9"  "-30"
10 "10" "-34"
11 "11" "-36"
12 "12" "-38"
13 "13" "-42"
14 "14" "-45"
15 "15" "-49"
16 "16" "-51"
17 "17" "-53"
18 "18" "-57"
19 "19" "-59"
20 "20" "-62"
21 "21" "-1" 
22 "22" "-5" 
23 "23" "-10"
24 "24" "3"  
25 "25" "5"  
26 "26" "7"  
27 "27" "-27"
28 "28" "11" 
29 "29" "13" 
30 "30" "14" 
31 "31" "15" 
32 "32" "17" 
33 "33" "18" 
34 "34" "21" 
35 "35" "-61"
36 "36" "-18"
37 "37" "6"  
38 "38" "27" 
39 "39" "-41"
40 "40" "34" 
41 "41" "-56"
42 "42" "35" 
43 "43" "22" 
44 "44" "24" 
45 "45" "38" 
46 "46" "39" 
47 "47" "32" 
48 "48" "43" 
49 "49" "-13"
50 "50" "45" 
51 "51" "40" 
52 "52" "-40"
53 "53" "47" 
54 "54" "50" 
55 "55" "51" 
56 "56" "52" 
57 "57" "54" 
58 "58" "56" 
59 "59" "37" 
60 "60" "58" 
61 "61" "49" 
62 "62" "55" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -6   6.10
2         1       -7   6.10
3         2      -11   5.75
4         2      -12   5.75
5         3      -14   6.80
6         3      -15   6.80
7         4      -16   9.95
8         4      -17   9.95
9         5      -19   9.60
10        5      -20   9.60
11        6      -22   6.10
12        6      -23   6.10
13        7      -24   6.80
14        7      -25   6.80
15        8      -28   5.75
16        8      -29   5.75
17        9      -30   6.80
18        9      -31   6.80
19       10      -34   5.75
20       10      -35   5.75
21       11      -36   8.20
22       11      -37   8.20
23       12      -38   8.20
24       12      -39   8.20
25       13      -42   6.80
26       13      -43   6.80
27       14      -45   6.80
28       14      -46   6.80
29       15      -49   9.60
30       15      -50   9.60
31       16      -51   9.60
32       16      -52   9.60
33       17      -53   7.15
34       17      -54   7.15
35       18      -57   7.15
36       18      -58   7.15
37       19      -59   6.10
38       19      -60   6.10
39       20      -62   6.10
40       20      -63   6.10
41       21       -1   6.10
42       21       -2   6.10
43       22       -5   6.80
44       22        1   0.70
45       23      -10  11.00
46       23        2   5.25
47       24        3   3.50
48       24        4   0.35
49       25        5   0.70
50       25      -21  10.30
51       26        7   0.70
52       26      -26   7.50
53       27      -27   6.80
54       27        8   1.05
55       28       11   1.40
56       28       12   1.40
57       29       13   1.40
58       29      -44   8.20
59       30       14   3.15
60       30      -47   9.95
61       31       15   1.40
62       31       16   1.40
63       32       17   0.35
64       32      -55   7.50
65       33       18   1.40
66       33       19   2.45
67       34       21   2.10
68       34       -3   8.20
69       35      -61   7.85
70       35       20   1.75
71       36      -18  11.00
72       36       25   0.70
73       37        6   5.60
74       37       26   4.20
75       38       27   0.70
76       38        9   0.70
77       39      -41   9.95
78       39       29   1.75
79       40       34   0.70
80       40       -4   8.90
81       41      -56   8.90
82       41       33   0.35
83       42       35   0.70
84       42      -64   8.55
85       43       22   0.70
86       43       -8   7.50
87       44       24   1.05
88       44       36   0.35
89       45       38   0.70
90       45      -32   8.20
91       46       39   1.05
92       46       30   1.05
93       47       32   2.10
94       47       41   0.70
95       48       43   1.05
96       48       -9   8.55
97       49      -13  12.05
98       49       44   0.70
99       50       45   0.70
100      50      -33   8.90
101      51       40   1.05
102      51       48   1.40
103      52      -40  11.70
104      52       46   0.70
105      53       47   3.15
106      53       42   4.20
107      54       50   0.70
108      54       10   3.85
109      55       51   2.80
110      55       23   1.75
111      56       52   0.35
112      56      -48  12.05
113      57       54   1.05
114      57       28   1.05
115      58       56   0.70
116      58       31   1.75
117      59       37   0.35
118      59       57   1.40
119      60       58   0.45
120      60       53   0.45
121      61       49   0.70
122      61       59   0.70
123      62       55   0.45
124      62       61   0.45
125      63       62   0.45
126      63       60   0.45

$root_state_time
[1] 1.35

