$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
29       15      -48   5.75
30       15      -49   5.75
31       16      -50   5.75
32       16      -51   5.75
33       17      -53   6.10
34       17      -54   6.10
35       18      -56   6.10
36       18      -57   6.10
37       19       -2   6.10
38       19       -3   6.10
39       20      -59   5.75
40       20      -60   5.75
41       21       -4   6.10
42       21       -5   6.10
43       22       -6   7.15
44       22       -7   7.15
45       23        1   1.05
46       23      -10  10.65
47       24      -12   7.50
48       24        2   0.35
49       25        3   1.75
50       25        4   2.10
51       26      -22   8.20
52       26        6   1.05
53       27      -25   6.80
54       27        7   0.70
55       28      -29   8.20
56       28        8   2.10
57       29        9   4.55
58       29       10   4.55
59       30      -37  12.05
60       30       11   0.70
61       31       12   0.70
62       31       13   0.70
63       32       14   2.45
64       32       15   2.80
65       33       -1   9.60
66       33       19   3.50
67       34       16   1.05
68       34      -52   6.80
69       35       17   0.70
70       35      -55   6.80
71       36       18   2.10
72       36      -58   8.20
73       37       20   1.40
74       37      -61   7.15
75       38       21   2.45
76       38       22   1.40
77       39      -11   8.20
78       39       24   0.70
79       40        5   3.15
80       40       26   0.70
81       41       27   1.75
82       41      -28   8.55
83       42       28   0.70
84       42      -32   8.90
85       43       33   1.40
86       43       38   2.45
87       44       31   2.10
88       44      -44   8.90
89       45       35   2.80
90       45       36   1.40
91       46       37   1.75
92       46      -62   8.90
93       47       39   1.40
94       47      -15   9.60
95       48       40   0.35
96       48       41   0.70
97       49       42   3.15
98       49       29   0.70
99       50       44   1.05
100      50      -45   9.95
101      51       34   3.50
102      51       45   0.70
103      52       46   0.35
104      52      -63   9.25
105      53       23   0.35
106      53       47   1.40
107      54       25   1.05
108      54       48   0.70
109      55       30   0.35
110      55       50   2.45
111      56       32   2.10
112      56       51   0.35
113      57       52   0.70
114      57      -64   9.95
115      58       43   0.35
116      58       53   0.35
117      59       49   0.70
118      59       55   0.35
119      60       56   2.10
120      60       57   2.80
121      61       58   1.40
122      61       54   2.80
123      62       59   0.45
124      62       60   0.45
125      63       61   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

