$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-11"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-19"
6  "6"  "-22"
7  "7"  "-27"
8  "8"  "-30"
9  "9"  "-32"
10 "10" "-35"
11 "11" "-2" 
12 "12" "-37"
13 "13" "-42"
14 "14" "-45"
15 "15" "-47"
16 "16" "-49"
17 "17" "-52"
18 "18" "-54"
19 "19" "-57"
20 "20" "-60"
21 "21" "-63"
22 "22" "-4" 
23 "23" "1"  
24 "24" "-14"
25 "25" "4"  
26 "26" "6"  
27 "27" "-1" 
28 "28" "7"  
29 "29" "-34"
30 "30" "-41"
31 "31" "15" 
32 "32" "-51"
33 "33" "19" 
34 "34" "-62"
35 "35" "22" 
36 "36" "-8" 
37 "37" "25" 
38 "38" "26" 
39 "39" "28" 
40 "40" "29" 
41 "41" "-40"
42 "42" "14" 
43 "43" "32" 
44 "44" "-56"
45 "45" "20" 
46 "46" "35" 
47 "47" "24" 
48 "48" "38" 
49 "49" "40" 
50 "50" "41" 
51 "51" "42" 
52 "52" "-13"
53 "53" "48" 
54 "54" "50" 
55 "55" "36" 
56 "56" "54" 
57 "57" "55" 
58 "58" "49" 
59 "59" "58" 
60 "60" "46" 
61 "61" "60" 
62 "62" "27" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -9   6.10
2         1      -10   6.10
3         2      -11   8.20
4         2      -12   8.20
5         3      -15   6.80
6         3      -16   6.80
7         4      -17   5.75
8         4      -18   5.75
9         5      -19   5.75
10        5      -20   5.75
11        6      -22   5.75
12        6      -23   5.75
13        7      -27   7.85
14        7      -28   7.85
15        8      -30   7.85
16        8      -31   7.85
17        9      -32  10.30
18        9      -33  10.30
19       10      -35   5.75
20       10      -36   5.75
21       11       -2   7.50
22       11       -3   7.50
23       12      -37  11.00
24       12      -38  11.00
25       13      -42   6.80
26       13      -43   6.80
27       14      -45   6.80
28       14      -46   6.80
29       15      -47   5.75
30       15      -48   5.75
31       16      -49   6.45
32       16      -50   6.45
33       17      -52   6.45
34       17      -53   6.45
35       18      -54   5.75
36       18      -55   5.75
37       19      -57   5.75
38       19      -58   5.75
39       20      -60  10.30
40       20      -61  10.30
41       21      -63   9.60
42       21      -64   9.60
43       22       -4   6.80
44       22       -5   6.80
45       23        1   3.15
46       23        2   1.05
47       24      -14   7.15
48       24        3   0.35
49       25        4   1.40
50       25        5   1.40
51       26        6   0.70
52       26      -24   6.45
53       27       -1  10.30
54       27       11   2.80
55       28        7   0.35
56       28      -29   8.20
57       29      -34   9.25
58       29       10   3.50
59       30      -41   7.85
60       30       13   1.05
61       31       15   1.05
62       31       16   0.35
63       32      -51   6.80
64       32       17   0.35
65       33       19   2.80
66       33      -59   8.55
67       34      -62   9.95
68       34       21   0.35
69       35       22   1.05
70       35       -6   7.85
71       36       -8   9.95
72       36       23   0.70
73       37       25   0.35
74       37      -21   7.50
75       38       26   0.35
76       38      -25   6.80
77       39       28   0.35
78       39        8   0.70
79       40       29   2.10
80       40       12   0.35
81       41      -40   8.20
82       41       30   0.35
83       42       14   1.75
84       42       31   1.75
85       43       32   2.45
86       43       18   3.50
87       44      -56   9.60
88       44       33   1.05
89       45       20   1.40
90       45       34   1.75
91       46       35   1.40
92       46       -7   9.25
93       47       24   1.40
94       47       37   1.05
95       48       38   1.75
96       48      -26   8.55
97       49       40   1.05
98       49      -39  12.40
99       50       41   3.50
100      50      -44  11.70
101      51       42   1.05
102      51       43   0.35
103      52      -13   9.25
104      52       47   0.70
105      53       48   0.70
106      53       39   0.70
107      54       50   0.35
108      54       51   2.45
109      55       36   0.35
110      55       52   1.05
111      56       54   0.35
112      56       44   2.80
113      57       55   0.35
114      57       53   1.40
115      58       49   0.35
116      58       56   0.35
117      59       58   0.45
118      59       45   1.50
119      60       46   2.10
120      60       57   0.70
121      61       60   0.35
122      61        9   1.40
123      62       27   2.10
124      62       61   0.70
125      63       62   1.25
126      63       59   0.45

$root_state_time
[1] 1.35

