$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
52 0.4776594 0.5223406
50 0.4132278 0.5867722
46 0.5289185 0.4710815
39 0.5558330 0.4441670
29 0.6277634 0.3722366
10 0.2836716 0.7163284
11 0.5420563 0.4579437
48 0.5467129 0.4532871
40 0.5351975 0.4648025
12 0.6650771 0.3349229
30 0.5730822 0.4269178
13 0.5284109 0.4715891
14 0.1817081 0.8182919
47 0.6323351 0.3676649
41 0.3661298 0.6338702
31 0.7257393 0.2742607
16 0.4546252 0.5453748
32 0.3036487 0.6963513
17 0.3050783 0.6949217
18 0.3269468 0.6730532
42 0.5072357 0.4927643
33 0.4247069 0.5752931
19 0.4945459 0.5054541
20 0.6471257 0.3528743
43 0.4001668 0.5998332
34 0.2556627 0.7443373
21 0.5936091 0.4063909
22 0.2972166 0.7027834

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-8" 
3  "3"  "-11"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-21"
7  "7"  "-24"
8  "8"  "-27"
9  "9"  "-29"
10 "10" "-33"
11 "11" "-36"
12 "12" "-38"
13 "13" "-40"
14 "14" "-42"
15 "15" "-2" 
16 "16" "-47"
17 "17" "-51"
18 "18" "-53"
19 "19" "-56"
20 "20" "-58"
21 "21" "-61"
22 "22" "-63"
23 "23" "2"  
24 "24" "4"  
25 "25" "5"  
26 "26" "7"  
27 "27" "9"  
28 "28" "15" 
29 "29" "10" 
30 "30" "13" 
31 "31" "-46"
32 "32" "17" 
33 "33" "-55"
34 "34" "-60"
35 "35" "-7" 
36 "36" "24" 
37 "37" "-23"
38 "38" "-1" 
39 "39" "-32"
40 "40" "12" 
41 "41" "-45"
42 "42" "33" 
43 "43" "34" 
44 "44" "35" 
45 "45" "37" 
46 "46" "39" 
47 "47" "-44"
48 "48" "40" 
49 "49" "1"  
50 "50" "46" 
51 "51" "49" 
52 "52" "50" 
53 "53" "51" 
54 "54" "52" 
55 "55" "53" 
56 "56" "38" 
57 "57" "27" 
58 "58" "57" 
59 "59" "58" 
60 "60" "45" 
61 "61" "60" 
62 "62" "36" 
63 "63" "56" 

$edges
    in_node out_node length
1         1       -5   5.75
2         1       -6   5.75
3         2       -8   5.75
4         2       -9   5.75
5         3      -11   6.10
6         3      -12   6.10
7         4      -16   8.90
8         4      -17   8.90
9         5      -19   9.25
10        5      -20   9.25
11        6      -21   7.85
12        6      -22   7.85
13        7      -24   6.80
14        7      -25   6.80
15        8      -27  11.70
16        8      -28  11.70
17        9      -29   5.75
18        9      -30   5.75
19       10      -33   6.80
20       10      -34   6.80
21       11      -36   8.55
22       11      -37   8.55
23       12      -38   6.10
24       12      -39   6.10
25       13      -40   6.10
26       13      -41   6.10
27       14      -42   5.75
28       14      -43   5.75
29       15       -2   5.75
30       15       -3   5.75
31       16      -47   6.10
32       16      -48   6.10
33       17      -51   9.95
34       17      -52   9.95
35       18      -53  11.00
36       18      -54  11.00
37       19      -56   6.10
38       19      -57   6.10
39       20      -58   8.90
40       20      -59   8.90
41       21      -61   5.75
42       21      -62   5.75
43       22      -63   9.95
44       22      -64   9.95
45       23        2   1.05
46       23      -10   6.80
47       24        4   0.35
48       24      -18   9.25
49       25        5   0.70
50       25        6   2.10
51       26        7   1.75
52       26      -26   8.55
53       27        9   2.10
54       27      -31   7.85
55       28       15   0.35
56       28       -4   6.10
57       29       10   1.75
58       29      -35   8.55
59       30       13   0.70
60       30       14   1.05
61       31      -46   6.45
62       31       16   0.35
63       32       17   1.40
64       32       18   0.35
65       33      -55   9.95
66       33       19   3.85
67       34      -60   8.55
68       34       21   2.80
69       35       -7   7.50
70       35       23   0.70
71       36       24   1.75
72       36       25   1.05
73       37      -23  10.30
74       37       26   1.75
75       38       -1   8.90
76       38       28   2.80
77       39      -32   8.90
78       39       29   0.35
79       40       12   1.05
80       40       30   0.35
81       41      -45   7.15
82       41       31   0.70
83       42       33   0.70
84       42       20   1.75
85       43       34   2.45
86       43       22   1.05
87       44       35   0.35
88       44        3   1.75
89       45       37   1.75
90       45        8   0.35
91       46       39   0.35
92       46       11   0.70
93       47      -44   7.50
94       47       41   0.35
95       48       40   1.40
96       48       47   1.05
97       49        1   2.45
98       49       44   0.35
99       50       46   0.70
100      50       48   1.40
101      51       49   0.35
102      51      -13   8.55
103      52       50   0.35
104      52      -49  10.30
105      53       51   0.35
106      53      -14   8.90
107      54       52   0.35
108      54      -50  10.65
109      55       53   1.75
110      55      -15  10.65
111      56       38   2.45
112      56       55   0.70
113      57       27   3.15
114      57       54   0.35
115      58       57   0.70
116      58       32   0.35
117      59       58   0.35
118      59       42   1.40
119      60       45   0.35
120      60       59   0.35
121      61       60   0.35
122      61       43   1.75
123      62       36   2.20
124      62       61   0.45
125      63       56   2.30
126      63       62   0.45

$root_state_time
[1] 1.35

