$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
2  0.4993265 0.5006735
61 0.5201443 0.4798557
60 0.7097106 0.2902894
49 0.6326257 0.3673743
43 0.2240759 0.7759241
34 0.5742455 0.4257545
23 0.5157274 0.4842726
3  0.5704851 0.4295149
4  0.4120076 0.5879924
59 0.6051648 0.3948352
57 0.4885151 0.5114849
54 0.2890640 0.7109360
50 0.6287001 0.3712999
44 0.3592134 0.6407866
35 0.6098919 0.3901081
5  0.2571976 0.7428024
24 0.3839859 0.6160141
6  0.5787726 0.4212274
7  0.5937769 0.4062231
8  0.3661523 0.6338477
51 0.4858836 0.5141164
45 0.5923702 0.4076298
36 0.2110812 0.7889188
9  0.4689194 0.5310806
25 0.3116063 0.6883937
10 0.4324375 0.5675625
26 0.3330936 0.6669064
11 0.4833338 0.5166662
55 0.3271160 0.6728840
46 0.6994875 0.3005125
38 0.6963761 0.3036239
27 0.7234043 0.2765957
12 0.3831456 0.6168544
13 0.6749322 0.3250678
52 0.6136102 0.3863898
47 0.5282421 0.4717579
39 0.5780907 0.4219093
29 0.5304574 0.4695426
14 0.1562170 0.8437830
40 0.5201174 0.4798826
30 0.4230991 0.5769009
15 0.5037831 0.4962169
48 0.6286910 0.3713090
41 0.4194149 0.5805851
31 0.4263459 0.5736541
17 0.5807948 0.4192052
18 0.5032907 0.4967093
32 0.4108184 0.5891816
19 0.3434243 0.6565757

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-11"
3  "3"  "-19"
4  "4"  "-21"
5  "5"  "-23"
6  "6"  "-25"
7  "7"  "-27"
8  "8"  "-29"
9  "9"  "-34"
10 "10" "-36"
11 "11" "-39"
12 "12" "-43"
13 "13" "-45"
14 "14" "-49"
15 "15" "-52"
16 "16" "-1" 
17 "17" "-58"
18 "18" "-60"
19 "19" "-62"
20 "20" "-4" 
21 "21" "-6" 
22 "22" "-10"
23 "23" "3"  
24 "24" "6"  
25 "25" "10" 
26 "26" "11" 
27 "27" "12" 
28 "28" "16" 
29 "29" "14" 
30 "30" "15" 
31 "31" "-57"
32 "32" "19" 
33 "33" "-9" 
34 "34" "-18"
35 "35" "5"  
36 "36" "9"  
37 "37" "28" 
38 "38" "-42"
39 "39" "-48"
40 "40" "30" 
41 "41" "-56"
42 "42" "33" 
43 "43" "-17"
44 "44" "35" 
45 "45" "36" 
46 "46" "38" 
47 "47" "39" 
48 "48" "41" 
49 "49" "-16"
50 "50" "44" 
51 "51" "-33"
52 "52" "47" 
53 "53" "21" 
54 "54" "50" 
55 "55" "46" 
56 "56" "53" 
57 "57" "54" 
58 "58" "37" 
59 "59" "57" 
60 "60" "49" 
61 "61" "-15"
62 "62" "58" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   5.75
2         1       -8   5.75
3         2      -11   5.75
4         2      -12   5.75
5         3      -19   7.15
6         3      -20   7.15
7         4      -21   6.10
8         4      -22   6.10
9         5      -23   6.10
10        5      -24   6.10
11        6      -25   5.75
12        6      -26   5.75
13        7      -27   6.45
14        7      -28   6.45
15        8      -29   8.55
16        8      -30   8.55
17        9      -34   5.75
18        9      -35   5.75
19       10      -36   6.80
20       10      -37   6.80
21       11      -39   6.10
22       11      -40   6.10
23       12      -43   9.25
24       12      -44   9.25
25       13      -45   6.80
26       13      -46   6.80
27       14      -49   6.45
28       14      -50   6.45
29       15      -52   6.45
30       15      -53   6.45
31       16       -1   6.10
32       16       -2   6.10
33       17      -58   6.45
34       17      -59   6.45
35       18      -60   7.15
36       18      -61   7.15
37       19      -62   6.10
38       19      -63   6.10
39       20       -4   6.45
40       20       -5   6.45
41       21       -6   8.90
42       21        1   3.15
43       22      -10   6.10
44       22        2   0.35
45       23        3   0.35
46       23        4   1.40
47       24        6   1.75
48       24        7   1.05
49       25       10   0.35
50       25      -38   7.15
51       26       11   0.70
52       26      -41   6.80
53       27       12   1.40
54       27       13   3.85
55       28       16   3.15
56       28       -3   9.25
57       29       14   1.75
58       29      -51   8.20
59       30       15   0.35
60       30      -54   6.80
61       31      -57   7.15
62       31       17   0.70
63       32       19   2.10
64       32      -64   8.20
65       33       -9   8.20
66       33       22   2.10
67       34      -18   8.20
68       34       23   0.70
69       35        5   2.45
70       35       24   1.05
71       36        9   2.80
72       36       25   1.40
73       37       28   0.35
74       37       20   3.15
75       38      -42  11.00
76       38       27   0.35
77       39      -48   8.90
78       39       29   0.70
79       40       30   1.75
80       40      -55   8.55
81       41      -56   8.20
82       41       31   1.05
83       42       33   0.35
84       42      -13   8.55
85       43      -17   8.90
86       43       34   0.70
87       44       35   0.35
88       44        8   0.35
89       45       36   1.75
90       45       26   3.50
91       46       38   0.35
92       46      -47  11.35
93       47       39   1.40
94       47       40   1.75
95       48       41   0.35
96       48       18   1.40
97       49      -16  10.30
98       49       43   1.40
99       50       44   1.40
100      50      -31  10.30
101      51      -33  10.65
102      51       45   0.35
103      52       47   0.70
104      52       48   2.45
105      53       21   0.35
106      53       42   0.70
107      54       50   0.70
108      54      -32  11.00
109      55       46   0.35
110      55       52   0.70
111      56       53   0.35
112      56      -14   9.60
113      57       54   0.35
114      57       51   0.70
115      58       37   0.70
116      58       56   0.70
117      59       57   0.70
118      59       55   0.35
119      60       49   2.10
120      60       59   0.35
121      61      -15  12.75
122      61       60   0.35
123      62       58   2.90
124      62       61   0.45
125      63       62   0.45
126      63       32   5.45

$root_state_time
[1] 1.35

